Approximate (TRWBP) log partition sum: 66.3346
Approximate (TRWBP) variable marginals:
({x0}, (0.499855, 0.500145))
({x1}, (0.49997, 0.50003))
({x2}, (0.499776, 0.500224))
({x3}, (0.499811, 0.500189))
({x4}, (0.499769, 0.500231))
({x5}, (0.499986, 0.500014))
({x6}, (0.499965, 0.500035))
({x7}, (0.499998, 0.500002))
({x8}, (0.499876, 0.500124))
({x9}, (0.499888, 0.500112))
Approximate (TRWBP) factor marginals:
({x0}, (0.499855, 0.500145))
({x1}, (0.49997, 0.50003))
({x2}, (0.499776, 0.500224))
({x3}, (0.499811, 0.500189))
({x4}, (0.499769, 0.500231))
({x5}, (0.499986, 0.500014))
({x6}, (0.499965, 0.500035))
({x7}, (0.499998, 0.500002))
({x8}, (0.499876, 0.500124))
({x9}, (0.499888, 0.500112))
({x0, x1}, (0.499908, 1.22244e-07, 4.51179e-06, 0.500088))
({x0, x2}, (0.499814, 6.03884e-08, 6.65024e-07, 0.500186))
({x0, x3}, (1.55244e-06, 0.499153, 0.49917, 0.00167499))
({x0, x4}, (0.499809, 6.65788e-08, 2.68004e-06, 0.500188))
({x0, x5}, (1.95768e-07, 0.500065, 0.499933, 1.15215e-06))
({x0, x6}, (0.282633, 0.217327, 0.217215, 0.282825))
({x0, x7}, (0.49992, 1.29516e-07, 3.3955e-07, 0.50008))
({x0, x8}, (0.499863, 6.65542e-08, 1.63812e-08, 0.500137))
({x0, x9}, (1.76708e-07, 0.500008, 0.499976, 1.55584e-05))
({x1, x2}, (0.499877, 3.82175e-07, 2.2776e-07, 0.500122))
({x1, x3}, (2.22463e-07, 0.4999, 0.500061, 3.86456e-05))
({x1, x4}, (8.46304e-09, 0.499902, 0.500098, 4.57364e-11))
({x1, x5}, (3.55758e-08, 0.500005, 0.499995, 6.50543e-10))
({x1, x6}, (3.66421e-08, 0.499995, 0.500005, 1.54214e-13))
({x1, x7}, (3.94003e-08, 0.500012, 0.499988, 1.85524e-09))
({x1, x8}, (0.499923, 2.98513e-06, 5.03476e-08, 0.500074))
({x1, x9}, (3.48985e-08, 0.499955, 0.500044, 1.24488e-11))
({x2, x3}, (2.58133e-07, 0.500012, 0.499987, 1.31189e-15))
({x2, x4}, (0.000510968, 0.497595, 0.497471, 0.00442276))
({x2, x5}, (0.499883, 3.53229e-08, 7.14124e-09, 0.500117))
({x2, x6}, (0.499871, 8.67219e-07, 2.16896e-07, 0.500128))
({x2, x7}, (0.499888, 1.95519e-07, 2.77422e-08, 0.500112))
({x2, x8}, (0.499825, 1.04365e-05, 3.08891e-07, 0.500165))
({x2, x9}, (1.36418e-06, 0.498596, 0.498532, 0.00287012))
({x3, x4}, (0.499627, 6.33759e-06, 0.000324348, 0.500042))
({x3, x5}, (8.60034e-07, 0.500083, 0.499916, 3.44804e-08))
({x3, x6}, (0.499886, 4.80705e-09, 2.09319e-07, 0.500114))
({x3, x7}, (6.99912e-07, 0.500066, 0.499885, 4.87924e-05))
({x3, x8}, (2.0138e-06, 0.499691, 0.499627, 0.00068088))
({x3, x9}, (0.499848, 1.30989e-08, 4.49863e-07, 0.500151))
({x4, x5}, (0.499878, 2.81118e-09, 2.41383e-10, 0.500122))
({x4, x6}, (2.78783e-08, 0.500097, 0.499903, 5.19214e-09))
({x4, x7}, (2.61674e-08, 0.500113, 0.499887, 4.51198e-07))
({x4, x8}, (9.79461e-08, 0.499555, 0.499438, 0.00100717))
({x4, x9}, (0.499828, 8.3573e-09, 1.19386e-09, 0.500172))
({x5, x6}, (1.32958e-07, 0.499983, 0.500005, 1.2684e-05))
({x5, x7}, (1.49648e-07, 0.500007, 0.499993, 1.13301e-07))
({x5, x8}, (0.49993, 7.89324e-09, 7.49543e-09, 0.50007))
({x5, x9}, (0.499932, 5.42494e-08, 6.59312e-08, 0.500067))
({x6, x7}, (1.11746e-07, 0.500017, 0.499983, 1.8388e-09))
({x6, x8}, (2.46921e-07, 0.499896, 0.499979, 0.000124727))
({x6, x9}, (0.0710779, 0.428806, 0.42888, 0.071236))
({x7, x8}, (0.499937, 4.53785e-08, 1.03469e-08, 0.500063))
({x7, x9}, (9.85244e-08, 0.499943, 0.500057, 5.1027e-09))
({x8, x9}, (0.499881, 1.98052e-07, 5.99378e-07, 0.500118))
