Approximate (TRWBP) log partition sum: 45.1686
Approximate (TRWBP) variable marginals:
({x0}, (0.499892, 0.500108))
({x1}, (0.499981, 0.500019))
({x2}, (0.499877, 0.500123))
({x3}, (0.500021, 0.499979))
({x4}, (0.499749, 0.500251))
({x5}, (0.500215, 0.499785))
({x6}, (0.499569, 0.500431))
({x7}, (0.499712, 0.500288))
({x8}, (0.500032, 0.499968))
({x9}, (0.499695, 0.500305))
Approximate (TRWBP) factor marginals:
({x0}, (0.499892, 0.500108))
({x1}, (0.499981, 0.500019))
({x2}, (0.499877, 0.500123))
({x3}, (0.500021, 0.499979))
({x4}, (0.499749, 0.500251))
({x5}, (0.500215, 0.499785))
({x6}, (0.499569, 0.500431))
({x7}, (0.499712, 0.500288))
({x8}, (0.500032, 0.499968))
({x9}, (0.499695, 0.500305))
({x0, x1}, (0.499914, 1.88155e-05, 3.12311e-05, 0.500036))
({x0, x2}, (0.499838, 2.3692e-05, 6.07113e-05, 0.500077))
({x0, x3}, (0.499947, 1.67344e-05, 1.2989e-06, 0.500035))
({x0, x4}, (6.2013e-06, 0.49983, 0.499969, 0.000195317))
({x0, x5}, (0.500042, 2.48367e-05, 5.97508e-07, 0.499933))
({x0, x6}, (0.499718, 1.94077e-05, 8.95267e-06, 0.500254))
({x0, x7}, (0.499786, 8.2313e-06, 1.74162e-05, 0.500189))
({x0, x8}, (4.70123e-06, 0.500011, 0.499866, 0.000118767))
({x0, x9}, (0.49977, 3.38185e-05, 6.95199e-06, 0.500189))
({x1, x2}, (0.499914, 2.06758e-05, 1.46134e-05, 0.500051))
({x1, x3}, (0.49977, 0.000441173, 3.21685e-05, 0.499757))
({x1, x4}, (5.02075e-06, 0.499858, 0.500102, 3.42728e-05))
({x1, x5}, (0.210427, 0.289795, 0.289564, 0.210214))
({x1, x6}, (4.0627e-06, 0.49978, 0.5002, 1.54888e-05))
({x1, x7}, (0.499828, 2.38751e-05, 2.65914e-05, 0.500121))
({x1, x8}, (3.82908e-06, 0.500015, 0.499972, 9.80761e-06))
({x1, x9}, (6.45171e-06, 0.49984, 0.50014, 1.32949e-05))
({x2, x3}, (1.33113e-05, 0.500052, 0.499905, 2.96607e-05))
({x2, x4}, (0.499802, 1.68347e-05, 3.48955e-06, 0.500178))
({x2, x5}, (2.955e-05, 0.500157, 0.499811, 2.30305e-06))
({x2, x6}, (5.11533e-06, 0.49985, 0.500137, 7.29365e-06))
({x2, x7}, (0.499519, 0.000269393, 0.000281336, 0.499931))
({x2, x8}, (0.499923, 3.97875e-05, 2.55349e-05, 0.500012))
({x2, x9}, (0.499737, 8.31273e-05, 1.45092e-05, 0.500165))
({x3, x4}, (0.499808, 2.12828e-05, 0.00013313, 0.500038))
({x3, x5}, (0.000101679, 0.499927, 0.499724, 0.000247436))
({x3, x6}, (0.499485, 0.000102468, 0.000521694, 0.499891))
({x3, x7}, (0.499793, 7.823e-06, 0.000138145, 0.500061))
({x3, x8}, (2.02034e-05, 0.499991, 0.499977, 1.25399e-05))
({x3, x9}, (3.50621e-05, 0.499772, 0.500102, 9.08599e-05))
({x4, x5}, (5.27948e-05, 0.500111, 0.499643, 0.000194082))
({x4, x6}, (0.499609, 4.74873e-05, 5.97232e-05, 0.500284))
({x4, x7}, (0.499648, 4.95701e-05, 0.000117346, 0.500185))
({x4, x8}, (1.03687e-05, 0.49986, 0.499568, 0.000561286))
({x4, x9}, (0.499705, 2.02304e-05, 9.95234e-06, 0.500265))
({x5, x6}, (4.36447e-05, 0.499652, 0.500298, 6.09111e-06))
({x5, x7}, (2.30612e-05, 0.49973, 0.500236, 1.07554e-05))
({x5, x8}, (0.461514, 0.0385058, 0.0387193, 0.461261))
({x5, x9}, (6.12265e-05, 0.499703, 0.500236, 1.34161e-09))
({x6, x7}, (0.0019372, 0.496159, 0.496162, 0.00574169))
({x6, x8}, (7.22956e-06, 0.500199, 0.499745, 4.88048e-05))
({x6, x9}, (2.29445e-05, 0.498881, 0.498785, 0.00231139))
({x7, x8}, (4.58775e-06, 0.50015, 0.499831, 1.43e-05))
({x7, x9}, (0.499644, 9.65571e-05, 2.41005e-05, 0.500236))
({x8, x9}, (0.0137888, 0.485498, 0.48586, 0.0148528))
