Approximate (TRWBP) log partition sum: 223.544
Approximate (TRWBP) variable marginals:
({x0}, (0.500136, 0.499864))
({x1}, (0.499711, 0.500289))
({x2}, (0.500058, 0.499942))
({x3}, (0.499985, 0.500015))
({x4}, (0.500065, 0.499935))
({x5}, (0.500048, 0.499952))
({x6}, (0.500012, 0.499988))
({x7}, (0.4999, 0.5001))
({x8}, (0.499978, 0.500022))
({x9}, (0.499982, 0.500018))
Approximate (TRWBP) factor marginals:
({x0}, (0.500136, 0.499864))
({x1}, (0.499711, 0.500289))
({x2}, (0.500058, 0.499942))
({x3}, (0.499985, 0.500015))
({x4}, (0.500065, 0.499935))
({x5}, (0.500048, 0.499952))
({x6}, (0.500012, 0.499988))
({x7}, (0.4999, 0.5001))
({x8}, (0.499978, 0.500022))
({x9}, (0.499982, 0.500018))
({x0, x1}, (0.49502, 0.00290244, 0.00701539, 0.495062))
({x0, x2}, (0.500102, 3.22962e-18, 9.13477e-10, 0.499898))
({x0, x3}, (1.64425e-16, 0.49992, 0.50008, 1.03353e-15))
({x0, x4}, (0.500105, 1.11713e-08, 2.48589e-08, 0.499895))
({x0, x5}, (0.500094, 1.09794e-09, 3.76909e-13, 0.499906))
({x0, x6}, (1.65135e-17, 0.499937, 0.500063, 1.47764e-07))
({x0, x7}, (6.0775e-19, 0.499794, 0.500033, 0.000173555))
({x0, x8}, (0.500061, 3.23103e-15, 3.26903e-10, 0.499939))
({x0, x9}, (0.500061, 6.52667e-20, 3.64471e-09, 0.499939))
({x1, x2}, (3.43514e-22, 0.500172, 0.499828, 1.92986e-17))
({x1, x3}, (0.499381, 0.000934066, 1.75231e-06, 0.499683))
({x1, x4}, (0.477774, 0.0223383, 0.021889, 0.477999))
({x1, x5}, (4.40564e-16, 0.500174, 0.499826, 1.57146e-09))
({x1, x6}, (8.349e-21, 0.500153, 0.499847, 5.73982e-26))
({x1, x7}, (0.499804, 6.5711e-103, 3.32898e-95, 0.500196))
({x1, x8}, (0.499843, 4.31914e-46, 6.68231e-47, 0.500157))
({x1, x9}, (0.499844, 5.37524e-09, 3.32486e-09, 0.500156))
({x2, x3}, (0.500022, 3.31661e-09, 2.53886e-11, 0.499978))
({x2, x4}, (0.500065, 1.9829e-61, 7.90846e-72, 0.499935))
({x2, x5}, (2.86202e-17, 0.499993, 0.500007, 5.67488e-13))
({x2, x6}, (2.96468e-22, 0.499976, 0.500024, 1.3278e-18))
({x2, x7}, (1.78972e-23, 0.499919, 0.500081, 5.3974e-39))
({x2, x8}, (3.24849e-21, 0.499959, 0.500041, 1.45334e-21))
({x2, x9}, (7.76311e-25, 0.499958, 0.500042, 3.88455e-36))
({x3, x4}, (5.2848e-17, 0.500041, 0.499959, 3.94784e-08))
({x3, x5}, (3.21374e-15, 0.500032, 0.499968, 3.24777e-15))
({x3, x6}, (1.95674e-20, 0.500015, 0.499985, 9.64844e-23))
({x3, x7}, (8.50255e-22, 0.49996, 0.50004, 2.93396e-07))
({x3, x8}, (0.499982, 2.73614e-25, 8.28856e-25, 0.500018))
({x3, x9}, (0.499981, 2.2688e-13, 3.70659e-09, 0.500019))
({x4, x5}, (0.500057, 8.391e-15, 6.92746e-18, 0.499943))
({x4, x6}, (1.0391e-17, 0.499973, 0.500027, 6.58054e-08))
({x4, x7}, (0.499759, 1.21735e-12, 0.000456127, 0.499785))
({x4, x8}, (0.452952, 0.0470248, 0.0471176, 0.452905))
({x4, x9}, (3.34181e-20, 0.499956, 0.500044, 5.43568e-52))
({x5, x6}, (1.35492e-16, 0.499984, 0.500016, 5.02498e-11))
({x5, x7}, (1.00559e-17, 0.499926, 0.500074, 3.44282e-14))
({x5, x8}, (0.500015, 9.97109e-17, 1.02903e-08, 0.499985))
({x5, x9}, (8.44943e-19, 0.499966, 0.500034, 6.88826e-17))
({x6, x7}, (1.64699e-22, 0.499943, 0.500057, 3.73522e-24))
({x6, x8}, (0.499997, 1.02473e-12, 5.5648e-13, 0.500003))
({x6, x9}, (0.499996, 7.35866e-17, 3.38101e-11, 0.500004))
({x7, x8}, (0.49994, 7.11063e-30, 1.24592e-36, 0.50006))
({x7, x9}, (0.499939, 1.21367e-22, 2.00568e-20, 0.500061))
({x8, x9}, (0.49998, 4.15002e-26, 2.04501e-18, 0.50002))
