Approximate (TRWBP) log partition sum: 26.1567
Approximate (TRWBP) variable marginals:
({x0}, (0.488815, 0.511185))
({x1}, (0.503337, 0.496663))
({x2}, (0.499802, 0.500198))
({x3}, (0.499333, 0.500667))
({x4}, (0.499237, 0.500763))
({x5}, (0.494599, 0.505401))
({x6}, (0.50597, 0.49403))
({x7}, (0.497761, 0.502239))
({x8}, (0.504519, 0.495481))
({x9}, (0.501737, 0.498263))
Approximate (TRWBP) factor marginals:
({x0}, (0.488815, 0.511185))
({x1}, (0.503337, 0.496663))
({x2}, (0.499802, 0.500198))
({x3}, (0.499333, 0.500667))
({x4}, (0.499237, 0.500763))
({x5}, (0.494599, 0.505401))
({x6}, (0.50597, 0.49403))
({x7}, (0.497761, 0.502239))
({x8}, (0.504519, 0.495481))
({x9}, (0.501737, 0.498263))
({x0, x1}, (0.486692, 0.016742, 0.00202155, 0.494545))
({x0, x2}, (0.486195, 0.0136457, 0.00258901, 0.49757))
({x0, x3}, (0.000915555, 0.49838, 0.48785, 0.0128537))
({x0, x4}, (0.00120496, 0.498012, 0.487593, 0.0131897))
({x0, x5}, (0.447504, 0.0470751, 0.041326, 0.464095))
({x0, x6}, (0.48463, 0.0214395, 0.00409919, 0.489831))
({x0, x7}, (0.000385438, 0.497356, 0.488403, 0.0138551))
({x0, x8}, (0.489208, 0.0149113, 3.07087e-05, 0.49585))
({x0, x9}, (0.00430609, 0.497338, 0.484414, 0.0139417))
({x1, x2}, (0.00429923, 0.495868, 0.49938, 0.000452653))
({x1, x3}, (0.498597, 0.00068059, 0.00480538, 0.495917))
({x1, x4}, (0.498124, 0.00111506, 0.00520689, 0.495554))
({x1, x5}, (0.00102459, 0.493405, 0.502152, 0.00341848))
({x1, x6}, (0.502286, 0.00383211, 0.000901547, 0.49298))
({x1, x7}, (0.0031221, 0.494271, 0.499822, 0.00278522))
({x1, x8}, (0.498603, 0.00596281, 0.00469076, 0.490743))
({x1, x9}, (0.00581651, 0.496275, 0.497871, 3.6829e-05))
({x2, x3}, (0.00295593, 0.496084, 0.496535, 0.00442512))
({x2, x4}, (0.49692, 0.00245237, 0.00275348, 0.497874))
({x2, x5}, (0.000341046, 0.49445, 0.499659, 0.00555012))
({x2, x6}, (0.260108, 0.245873, 0.2397, 0.254319))
({x2, x7}, (0.00107504, 0.496608, 0.498645, 0.00367123))
({x2, x8}, (0.12132, 0.383204, 0.378487, 0.116988))
({x2, x9}, (0.498106, 0.00365658, 0.00167923, 0.496559))
({x3, x4}, (0.0037004, 0.495219, 0.495324, 0.00575642))
({x3, x5}, (0.493844, 0.000465016, 0.00578056, 0.499911))
({x3, x6}, (0.500099, 0.00513413, 2.33894e-05, 0.494744))
({x3, x7}, (0.000924549, 0.496458, 0.498044, 0.00457325))
({x3, x8}, (0.0947994, 0.409724, 0.404551, 0.0909259))
({x3, x9}, (0.464528, 0.0372087, 0.0348229, 0.46344))
({x4, x5}, (0.486793, 0.00760291, 0.0126357, 0.492968))
({x4, x6}, (0.498683, 0.00750562, 0.000351558, 0.493459))
({x4, x7}, (0.000874659, 0.496871, 0.498331, 0.00392258))
({x4, x8}, (0.00752356, 0.497063, 0.491772, 0.00364188))
({x4, x9}, (0.498062, 0.00358063, 0.00126925, 0.497088))
({x5, x6}, (0.0288191, 0.477154, 0.465767, 0.0282606))
({x5, x7}, (5.39589e-05, 0.499019, 0.495815, 0.00511224))
({x5, x8}, (0.493386, 0.0115298, 0.000812162, 0.494272))
({x5, x9}, (0.000762227, 0.500757, 0.493618, 0.0048631))
({x6, x7}, (0.00431474, 0.493662, 0.501865, 0.000158203))
({x6, x8}, (0.0365846, 0.467947, 0.469401, 0.0260672))
({x6, x9}, (0.495227, 0.00633969, 0.0109247, 0.487509))
({x7, x8}, (0.00939882, 0.494911, 0.488161, 0.00752841))
({x7, x9}, (0.493171, 0.00884616, 0.00431754, 0.493665))
({x8, x9}, (0.494411, 0.00731294, 0.0101284, 0.488148))
