Approximate (TRWBP) log partition sum: 170.44
Approximate (TRWBP) variable marginals:
({x0}, (0.499934, 0.500066))
({x1}, (0.499852, 0.500148))
({x2}, (0.500067, 0.499933))
({x3}, (0.500076, 0.499924))
({x4}, (0.499966, 0.500034))
({x5}, (0.499988, 0.500012))
({x6}, (0.499818, 0.500182))
({x7}, (0.500159, 0.499841))
({x8}, (0.500057, 0.499943))
({x9}, (0.499272, 0.500728))
Approximate (TRWBP) factor marginals:
({x0}, (0.499934, 0.500066))
({x1}, (0.499852, 0.500148))
({x2}, (0.500067, 0.499933))
({x3}, (0.500076, 0.499924))
({x4}, (0.499966, 0.500034))
({x5}, (0.499988, 0.500012))
({x6}, (0.499818, 0.500182))
({x7}, (0.500159, 0.499841))
({x8}, (0.500057, 0.499943))
({x9}, (0.499272, 0.500728))
({x0, x1}, (1.55921e-19, 0.499964, 0.500036, 2.50586e-60))
({x0, x2}, (0.499998, 1.86591e-10, 1.86258e-17, 0.500002))
({x0, x3}, (6.83243e-18, 0.500073, 0.499927, 1.85899e-12))
({x0, x4}, (1.58112e-20, 0.500021, 0.499979, 1.67509e-15))
({x0, x5}, (3.06542e-21, 0.500028, 0.499972, 2.13222e-12))
({x0, x6}, (1.41055e-18, 0.499946, 0.500054, 6.48353e-37))
({x0, x7}, (0.495744, 0.00491237, 0.00369516, 0.495649))
({x0, x8}, (0.499996, 4.01909e-11, 4.196e-15, 0.500004))
({x0, x9}, (0.499593, 7.97243e-64, 1.75633e-60, 0.500407))
({x1, x2}, (0.499961, 3.34201e-06, 7.63709e-09, 0.500036))
({x1, x3}, (0.499964, 1.51818e-10, 3.3244e-14, 0.500036))
({x1, x4}, (0.499914, 1.93204e-21, 1.49568e-18, 0.500086))
({x1, x5}, (1.15067e-18, 0.500065, 0.499935, 7.90214e-22))
({x1, x6}, (0.49984, 1.13499e-08, 6.18422e-11, 0.50016))
({x1, x7}, (0.499975, 1.151e-05, 5.63424e-05, 0.499957))
({x1, x8}, (0.499957, 7.409e-10, 1.96288e-10, 0.500043))
({x1, x9}, (3.27938e-15, 0.49797, 0.498635, 0.00339455))
({x2, x3}, (2.35437e-14, 0.500003, 0.499997, 6.32236e-12))
({x2, x4}, (0.500021, 1.26895e-15, 1.39971e-12, 0.499979))
({x2, x5}, (0.500017, 2.50852e-09, 2.09935e-05, 0.499962))
({x2, x6}, (4.74e-15, 0.499873, 0.50012, 7.3226e-06))
({x2, x7}, (1.09697e-15, 0.500044, 0.499956, 1.47301e-10))
({x2, x8}, (0.500065, 4.48813e-27, 2.38188e-24, 0.499935))
({x2, x9}, (2.89479e-19, 0.4996, 0.5004, 1.98417e-34))
({x3, x4}, (0.500021, 1.56784e-13, 8.11285e-11, 0.499979))
({x3, x5}, (5.79708e-17, 0.499957, 0.500043, 2.68968e-19))
({x3, x6}, (1.67828e-14, 0.49987, 0.500123, 7.03427e-06))
({x3, x7}, (2.94879e-15, 0.50004, 0.49996, 3.42819e-07))
({x3, x8}, (0.500068, 3.06322e-23, 1.32516e-18, 0.499932))
({x3, x9}, (8.82746e-19, 0.499597, 0.500403, 9.00945e-31))
({x4, x5}, (0.499978, 6.99049e-14, 1.05483e-10, 0.500022))
({x4, x6}, (5.48897e-17, 0.499929, 0.50007, 1.92639e-07))
({x4, x7}, (8.03431e-18, 0.500093, 0.499907, 1.15734e-31))
({x4, x8}, (0.500016, 2.12867e-19, 1.18683e-19, 0.499984))
({x4, x9}, (0.499627, 9.07014e-28, 6.79979e-22, 0.500373))
({x5, x6}, (1.29686e-17, 0.499921, 0.500079, 2.53121e-38))
({x5, x7}, (0.500065, 5.43201e-06, 1.79497e-06, 0.499928))
({x5, x8}, (1.03106e-19, 0.500038, 0.499962, 2.31717e-33))
({x5, x9}, (0.499629, 6.90421e-41, 1.4068e-36, 0.500371))
({x6, x7}, (7.27426e-16, 0.500166, 0.499834, 4.65038e-23))
({x6, x8}, (0.499943, 1.3687e-15, 2.19042e-12, 0.500057))
({x6, x9}, (8.24245e-12, 0.497891, 0.498336, 0.00377231))
({x7, x8}, (0.500106, 3.40663e-10, 1.73329e-10, 0.499894))
({x7, x9}, (4.29076e-20, 0.499555, 0.500445, 1.36555e-14))
({x8, x9}, (0.498287, 1.01411e-09, 0.00283476, 0.498878))
