Approximate (TRWBP) log partition sum: 66.0141
Approximate (TRWBP) variable marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499978, 0.500022))
({x2}, (0.500042, 0.499958))
({x3}, (0.49992, 0.50008))
({x4}, (0.499935, 0.500065))
({x5}, (0.49988, 0.50012))
({x6}, (0.500064, 0.499936))
({x7}, (0.499834, 0.500166))
({x8}, (0.498991, 0.501009))
({x9}, (0.499835, 0.500165))
Approximate (TRWBP) factor marginals:
({x0}, (0.499996, 0.500004))
({x1}, (0.499978, 0.500022))
({x2}, (0.500042, 0.499958))
({x3}, (0.49992, 0.50008))
({x4}, (0.499935, 0.500065))
({x5}, (0.49988, 0.50012))
({x6}, (0.500064, 0.499936))
({x7}, (0.499834, 0.500166))
({x8}, (0.498991, 0.501009))
({x9}, (0.499835, 0.500165))
({x0, x1}, (0.0234579, 0.476473, 0.476488, 0.023581))
({x0, x2}, (0.50002, 9.16337e-14, 2.18632e-10, 0.49998))
({x0, x3}, (3.3062e-08, 0.49981, 0.499887, 0.000302064))
({x0, x4}, (0.499968, 2.4205e-15, 9.23569e-15, 0.500032))
({x0, x5}, (0.499931, 5.4791e-07, 7.87156e-06, 0.50006))
({x0, x6}, (6.57247e-10, 0.500031, 0.499969, 7.13069e-09))
({x0, x7}, (0.499911, 5.00914e-14, 1.97057e-12, 0.500089))
({x0, x8}, (6.02637e-10, 0.499485, 0.500515, 1.34927e-10))
({x0, x9}, (1.37571e-09, 0.499921, 0.500079, 6.35548e-34))
({x1, x2}, (8.09991e-11, 0.500037, 0.499963, 4.56335e-12))
({x1, x3}, (4.32102e-10, 0.499969, 0.500031, 3.10345e-10))
({x1, x4}, (0.49996, 1.79259e-11, 6.32158e-13, 0.50004))
({x1, x5}, (0.335238, 0.164641, 0.164738, 0.335383))
({x1, x6}, (5.62633e-11, 0.500042, 0.499958, 5.1511e-11))
({x1, x7}, (0.499903, 7.86554e-13, 3.62707e-13, 0.500097))
({x1, x8}, (0.499473, 4.74048e-15, 1.12229e-12, 0.500527))
({x1, x9}, (8.95809e-11, 0.49993, 0.50007, 4.43412e-11))
({x2, x3}, (0.49998, 4.39959e-07, 6.58894e-09, 0.50002))
({x2, x4}, (0.499709, 0.000578326, 1.95638e-07, 0.499712))
({x2, x5}, (0.499963, 3.5314e-09, 4.40002e-11, 0.500037))
({x2, x6}, (0.499968, 0.000163268, 6.46016e-06, 0.499863))
({x2, x7}, (1.13384e-10, 0.499895, 0.500105, 3.81489e-12))
({x2, x8}, (0.498245, 4.25561e-06, 0.00256459, 0.499186))
({x2, x9}, (2.14705e-11, 0.499893, 0.500107, 9.12508e-16))
({x3, x4}, (0.499927, 5.5553e-07, 2.08087e-08, 0.500073))
({x3, x5}, (1.52493e-09, 0.499984, 0.500016, 3.56466e-15))
({x3, x6}, (0.499987, 1.59957e-11, 6.13341e-10, 0.500013))
({x3, x7}, (0.000658313, 0.498947, 0.499018, 0.00137662))
({x3, x8}, (6.84322e-11, 0.499529, 0.500471, 8.36263e-20))
({x3, x9}, (0.499874, 3.48631e-08, 1.10101e-06, 0.500125))
({x4, x5}, (0.499909, 2.64662e-09, 1.2743e-08, 0.500091))
({x4, x6}, (0.500002, 8.95211e-12, 4.4327e-09, 0.499998))
({x4, x7}, (0.499885, 1.62015e-12, 3.49821e-11, 0.500115))
({x4, x8}, (4.52068e-10, 0.498628, 0.499594, 0.00177842))
({x4, x9}, (4.6209e-10, 0.499951, 0.500049, 1.46951e-13))
({x5, x6}, (0.499968, 3.00105e-12, 6.58952e-10, 0.500032))
({x5, x7}, (0.417177, 0.0826558, 0.0827003, 0.417467))
({x5, x8}, (2.12117e-09, 0.496435, 0.497532, 0.00603299))
({x5, x9}, (0.499253, 0.000608162, 0.000602812, 0.499537))
({x6, x7}, (0.499945, 1.47077e-07, 2.52567e-09, 0.500054))
({x6, x8}, (7.13997e-12, 0.49945, 0.50055, 1.89571e-22))
({x6, x9}, (0.499945, 1.58851e-09, 5.82403e-10, 0.500055))
({x7, x8}, (0.499409, 4.27399e-56, 4.53557e-55, 0.500591))
({x7, x9}, (0.499834, 1.03477e-08, 1.58473e-07, 0.500165))
({x8, x9}, (0.4994, 9.25055e-11, 6.28481e-12, 0.5006))
