Approximate (TRWBP) log partition sum: 24.3331
Approximate (TRWBP) variable marginals:
({x0}, (0.501624, 0.498376))
({x1}, (0.496846, 0.503154))
({x2}, (0.503833, 0.496167))
({x3}, (0.492142, 0.507858))
({x4}, (0.492611, 0.507389))
({x5}, (0.498463, 0.501537))
({x6}, (0.50252, 0.49748))
({x7}, (0.494906, 0.505094))
({x8}, (0.494838, 0.505162))
({x9}, (0.49648, 0.50352))
Approximate (TRWBP) factor marginals:
({x0}, (0.501624, 0.498376))
({x1}, (0.496846, 0.503154))
({x2}, (0.503833, 0.496167))
({x3}, (0.492142, 0.507858))
({x4}, (0.492611, 0.507389))
({x5}, (0.498463, 0.501537))
({x6}, (0.50252, 0.49748))
({x7}, (0.494906, 0.505094))
({x8}, (0.494838, 0.505162))
({x9}, (0.49648, 0.50352))
({x0, x1}, (0.00182717, 0.495014, 0.499788, 0.00337053))
({x0, x2}, (0.499404, 0.00449727, 0.00214895, 0.49395))
({x0, x3}, (0.491998, 2.05629e-05, 0.00974634, 0.498235))
({x0, x4}, (0.000118001, 0.492569, 0.50158, 0.00573217))
({x0, x5}, (0.497302, 0.000922554, 0.00456311, 0.497212))
({x0, x6}, (0.499634, 0.00276096, 0.00211656, 0.495489))
({x0, x7}, (0.0812959, 0.413599, 0.420322, 0.0847832))
({x0, x8}, (0.00104635, 0.493451, 0.500245, 0.00525738))
({x0, x9}, (0.00290543, 0.493519, 0.498659, 0.00491616))
({x1, x2}, (0.496647, 0.0073314, 5.64784e-05, 0.495966))
({x1, x3}, (0.490952, 0.00108504, 0.00600721, 0.501956))
({x1, x4}, (0.193328, 0.299279, 0.303516, 0.203877))
({x1, x5}, (0.000763495, 0.497522, 0.495904, 0.00581078))
({x1, x6}, (0.00297683, 0.499391, 0.493706, 0.0039262))
({x1, x7}, (0.157434, 0.337459, 0.339409, 0.165697))
({x1, x8}, (0.493205, 0.00125134, 0.00403502, 0.501509))
({x1, x9}, (0.493763, 0.00279207, 0.00300674, 0.500438))
({x2, x3}, (0.041157, 0.450986, 0.462675, 0.0451817))
({x2, x4}, (0.00133632, 0.49093, 0.502171, 0.00556268))
({x2, x5}, (0.00481703, 0.493761, 0.499136, 0.00228658))
({x2, x6}, (0.499688, 0.00274583, 0.00423726, 0.493329))
({x2, x7}, (0.00265119, 0.491835, 0.500785, 0.00472917))
({x2, x8}, (0.494842, 4.56088e-07, 0.00898409, 0.496173))
({x2, x9}, (0.496286, 8.36802e-05, 0.00765969, 0.495971))
({x3, x4}, (0.485205, 0.00737737, 0.00696516, 0.500453))
({x3, x5}, (0.489606, 0.00902452, 0.00237866, 0.498991))
({x3, x6}, (0.460829, 0.0417009, 0.0313105, 0.466159))
({x3, x7}, (0.489425, 0.00524676, 0.00294269, 0.502385))
({x3, x8}, (0.490003, 0.0046254, 0.00235957, 0.503012))
({x3, x9}, (0.00522846, 0.491211, 0.486879, 0.0166818))
({x4, x5}, (1.15885e-05, 0.498738, 0.492872, 0.0083787))
({x4, x6}, (0.000194386, 0.502222, 0.492313, 0.00527116))
({x4, x7}, (0.490838, 0.00400527, 0.00182428, 0.503333))
({x4, x8}, (0.491215, 0.00367163, 0.00134632, 0.503767))
({x4, x9}, (0.240709, 0.25577, 0.251899, 0.251623))
({x5, x6}, (0.497507, 0.00516792, 0.000810928, 0.496514))
({x5, x7}, (0.491063, 0.00361775, 0.00763507, 0.497685))
({x5, x8}, (4.65508e-05, 0.494869, 0.49849, 0.00659411))
({x5, x9}, (0.00520876, 0.491243, 0.49323, 0.0103182))
({x6, x7}, (0.494719, 2.93688e-06, 0.00798344, 0.497294))
({x6, x8}, (0.432728, 0.0621103, 0.0697985, 0.435363))
({x6, x9}, (0.00212451, 0.494391, 0.500437, 0.00304688))
({x7, x8}, (2.93027e-07, 0.496352, 0.496347, 0.0073005))
({x7, x9}, (1.30559e-05, 0.496665, 0.495086, 0.00823538))
({x8, x9}, (0.0770319, 0.419448, 0.417808, 0.085712))
