Approximate (TRWBP) log partition sum: 81.5149
Approximate (TRWBP) variable marginals:
({x0}, (0.500134, 0.499866))
({x1}, (0.499994, 0.500006))
({x2}, (0.500031, 0.499969))
({x3}, (0.500092, 0.499908))
({x4}, (0.499998, 0.500002))
({x5}, (0.500098, 0.499902))
({x6}, (0.499961, 0.500039))
({x7}, (0.500015, 0.499985))
({x8}, (0.500152, 0.499848))
({x9}, (0.499995, 0.500005))
Approximate (TRWBP) factor marginals:
({x0}, (0.500134, 0.499866))
({x1}, (0.499994, 0.500006))
({x2}, (0.500031, 0.499969))
({x3}, (0.500092, 0.499908))
({x4}, (0.499998, 0.500002))
({x5}, (0.500098, 0.499902))
({x6}, (0.499961, 0.500039))
({x7}, (0.500015, 0.499985))
({x8}, (0.500152, 0.499848))
({x9}, (0.499995, 0.500005))
({x0, x1}, (0.500063, 1.38933e-10, 3.66528e-13, 0.499937))
({x0, x2}, (0.499975, 1.45048e-08, 0.000220487, 0.499804))
({x0, x3}, (0.500113, 1.35987e-11, 8.66921e-11, 0.499887))
({x0, x4}, (5.37402e-12, 0.499931, 0.500069, 2.29256e-11))
({x0, x5}, (0.500121, 3.8706e-16, 7.91941e-17, 0.499879))
({x0, x6}, (0.487143, 0.0122195, 0.013577, 0.487061))
({x0, x7}, (0.500076, 6.6642e-10, 4.44932e-12, 0.499924))
({x0, x8}, (0.500146, 1.55623e-39, 7.09655e-41, 0.499854))
({x0, x9}, (0.500064, 1.71536e-09, 2.3532e-10, 0.499936))
({x1, x2}, (6.20313e-13, 0.50002, 0.49998, 1.92883e-11))
({x1, x3}, (4.77826e-12, 0.50005, 0.49995, 3.09757e-07))
({x1, x4}, (0.499996, 6.51396e-13, 2.73602e-11, 0.500004))
({x1, x5}, (2.84802e-11, 0.500059, 0.499941, 3.17352e-16))
({x1, x6}, (1.82838e-10, 0.499983, 0.500017, 8.42211e-10))
({x1, x7}, (0.500004, 1.00633e-14, 4.17878e-14, 0.499996))
({x1, x8}, (0.500076, 2.21475e-14, 1.50199e-11, 0.499924))
({x1, x9}, (1.06376e-10, 0.5, 0.5, 1.21537e-11))
({x2, x3}, (1.35213e-14, 0.500029, 0.499971, 3.84181e-41))
({x2, x4}, (0.499986, 5.7684e-05, 1.11637e-08, 0.499956))
({x2, x5}, (0.500071, 1.61681e-20, 3.73964e-23, 0.499929))
({x2, x6}, (3.1868e-13, 0.499963, 0.500035, 1.46417e-06))
({x2, x7}, (6.77188e-13, 0.49999, 0.500008, 1.16733e-06))
({x2, x8}, (0.500096, 4.63432e-11, 1.17237e-12, 0.499904))
({x2, x9}, (1.38032e-13, 0.499981, 0.500019, 5.30068e-21))
({x3, x4}, (0.500044, 1.43194e-08, 5.31722e-11, 0.499956))
({x3, x5}, (0.500101, 1.49221e-20, 5.17998e-21, 0.499899))
({x3, x6}, (0.500028, 1.26139e-27, 5.9732e-30, 0.499972))
({x3, x7}, (0.500053, 4.03312e-29, 5.05015e-32, 0.499947))
({x3, x8}, (0.00918512, 0.491359, 0.491292, 0.00816383))
({x3, x9}, (0.500045, 1.2132e-20, 1.23235e-22, 0.499955))
({x4, x5}, (0.500053, 5.31133e-10, 4.19138e-09, 0.499947))
({x4, x6}, (0.499979, 1.38746e-09, 2.56072e-10, 0.500021))
({x4, x7}, (0.249575, 0.250438, 0.250422, 0.249564))
({x4, x8}, (0.500078, 3.88871e-12, 4.52789e-10, 0.499922))
({x4, x9}, (1.6828e-11, 0.499999, 0.500001, 2.47222e-08))
({x5, x6}, (0.500036, 3.67762e-10, 1.8443e-11, 0.499964))
({x5, x7}, (0.500062, 9.7758e-11, 2.58763e-13, 0.499938))
({x5, x8}, (0.0357385, 0.465059, 0.465, 0.0342022))
({x5, x9}, (4.95442e-12, 0.499942, 0.500058, 1.49137e-08))
({x6, x7}, (0.499951, 6.36619e-05, 7.87308e-06, 0.499977))
({x6, x8}, (0.500059, 1.27988e-09, 9.68412e-07, 0.49994))
({x6, x9}, (0.499978, 3.87036e-11, 2.30231e-10, 0.500022))
({x7, x8}, (1.10682e-11, 0.500073, 0.499927, 1.53558e-11))
({x7, x9}, (0.500005, 6.54464e-17, 9.85346e-16, 0.499995))
({x8, x9}, (2.03442e-12, 0.499916, 0.500084, 1.0642e-10))
