Approximate (TRWBP) log partition sum: 67.8178
Approximate (TRWBP) variable marginals:
({x0}, (0.499964, 0.500036))
({x1}, (0.50002, 0.49998))
({x2}, (0.500013, 0.499987))
({x3}, (0.500029, 0.499971))
({x4}, (0.500058, 0.499942))
({x5}, (0.500033, 0.499967))
({x6}, (0.500003, 0.499997))
({x7}, (0.499851, 0.500149))
({x8}, (0.500125, 0.499875))
({x9}, (0.499969, 0.500031))
Approximate (TRWBP) factor marginals:
({x0}, (0.499964, 0.500036))
({x1}, (0.50002, 0.49998))
({x2}, (0.500013, 0.499987))
({x3}, (0.500029, 0.499971))
({x4}, (0.500058, 0.499942))
({x5}, (0.500033, 0.499967))
({x6}, (0.500003, 0.499997))
({x7}, (0.499851, 0.500149))
({x8}, (0.500125, 0.499875))
({x9}, (0.499969, 0.500031))
({x0, x1}, (6.16563e-08, 0.500003, 0.499946, 5.0598e-05))
({x0, x2}, (1.75959e-08, 0.500024, 0.499976, 8.78895e-10))
({x0, x3}, (0.499996, 6.76394e-08, 1.43922e-08, 0.500004))
({x0, x4}, (5.42622e-08, 0.500049, 0.49995, 2.33431e-10))
({x0, x5}, (2.80351e-08, 0.500035, 0.499965, 2.1765e-08))
({x0, x6}, (1.46523e-07, 0.500019, 0.499981, 1.96258e-11))
({x0, x7}, (0.499906, 8.35511e-09, 2.17705e-08, 0.500094))
({x0, x8}, (1.97595e-08, 0.500083, 0.499917, 3.77897e-09))
({x0, x9}, (5.39089e-08, 0.500001, 0.499999, 4.20915e-07))
({x1, x2}, (0.500016, 3.29519e-08, 1.52349e-07, 0.499984))
({x1, x3}, (7.27225e-08, 0.500005, 0.499995, 4.20817e-12))
({x1, x4}, (0.500041, 3.15492e-07, 7.20207e-07, 0.499958))
({x1, x5}, (1.1992e-07, 0.500006, 0.499993, 1.69348e-10))
({x1, x6}, (0.500011, 6.03792e-07, 3.26534e-08, 0.499989))
({x1, x7}, (3.44599e-08, 0.499912, 0.500088, 5.57259e-08))
({x1, x8}, (0.500074, 1.45745e-07, 8.22911e-07, 0.499925))
({x1, x9}, (0.499991, 2.68167e-06, 2.08353e-06, 0.500004))
({x2, x3}, (0.500015, 4.74824e-06, 5.96491e-06, 0.499974))
({x2, x4}, (0.500037, 8.14815e-08, 3.70024e-08, 0.499962))
({x2, x5}, (0.500023, 4.33087e-07, 1.71945e-07, 0.499977))
({x2, x6}, (2.43758e-07, 0.499994, 0.500005, 2.07156e-07))
({x2, x7}, (0.499929, 3.96227e-08, 3.70957e-07, 0.500071))
({x2, x8}, (0.50007, 6.27514e-07, 1.01978e-06, 0.499929))
({x2, x9}, (0.499989, 2.98782e-07, 3.39982e-08, 0.500011))
({x3, x4}, (0.500046, 4.69177e-09, 4.87086e-10, 0.499954))
({x3, x5}, (0.499982, 7.02807e-05, 2.8497e-05, 0.499919))
({x3, x6}, (0.500016, 8.77094e-08, 6.36708e-10, 0.499984))
({x3, x7}, (1.27468e-08, 0.499907, 0.500093, 1.09897e-07))
({x3, x8}, (0.500014, 4.58133e-05, 8.46649e-05, 0.499856))
({x3, x9}, (7.94271e-08, 0.499968, 0.500032, 6.33335e-08))
({x4, x5}, (0.500048, 2.48258e-08, 7.33273e-08, 0.499952))
({x4, x6}, (0.0424298, 0.457599, 0.457659, 0.0423125))
({x4, x7}, (2.96145e-08, 0.499893, 0.500107, 1.16368e-11))
({x4, x8}, (0.500095, 5.88069e-10, 1.46538e-09, 0.499905))
({x4, x9}, (0.500014, 1.42395e-07, 7.16754e-08, 0.499986))
({x5, x6}, (3.21153e-07, 0.499984, 0.500016, 4.01778e-07))
({x5, x7}, (1.58498e-08, 0.499906, 0.500094, 1.42224e-10))
({x5, x8}, (0.50008, 1.77172e-07, 3.82281e-07, 0.499919))
({x5, x9}, (0.499999, 2.14506e-08, 4.01874e-09, 0.500001))
({x6, x7}, (1.20696e-07, 0.499921, 0.500076, 3.00614e-06))
({x6, x8}, (2.71208e-07, 0.50006, 0.499939, 2.64378e-07))
({x6, x9}, (0.499984, 4.08741e-08, 2.91334e-07, 0.500016))
({x7, x8}, (0.487632, 0.0141198, 0.0105063, 0.487742))
({x7, x9}, (0.499905, 5.34775e-08, 1.47746e-09, 0.500095))
({x8, x9}, (8.61063e-08, 0.499917, 0.500082, 9.83805e-07))
