Approximate (TRWBP) log partition sum: 120.91
Approximate (TRWBP) variable marginals:
({x0}, (0.499895, 0.500105))
({x1}, (0.5005, 0.4995))
({x2}, (0.500083, 0.499917))
({x3}, (0.499917, 0.500083))
({x4}, (0.500087, 0.499913))
({x5}, (0.500114, 0.499886))
({x6}, (0.499912, 0.500088))
({x7}, (0.499914, 0.500086))
({x8}, (0.499884, 0.500116))
({x9}, (0.499017, 0.500983))
Approximate (TRWBP) factor marginals:
({x0}, (0.499895, 0.500105))
({x1}, (0.5005, 0.4995))
({x2}, (0.500083, 0.499917))
({x3}, (0.499917, 0.500083))
({x4}, (0.500087, 0.499913))
({x5}, (0.500114, 0.499886))
({x6}, (0.499912, 0.500088))
({x7}, (0.499914, 0.500086))
({x8}, (0.499884, 0.500116))
({x9}, (0.499017, 0.500983))
({x0, x1}, (0.5002, 2.50867e-10, 3.95157e-12, 0.4998))
({x0, x2}, (0.499989, 1.96065e-14, 1.40033e-12, 0.500011))
({x0, x3}, (1.12718e-05, 0.499956, 0.499922, 0.000111131))
({x0, x4}, (1.98301e-20, 0.500099, 0.499901, 1.56144e-11))
({x0, x5}, (0.5, 2.90207e-16, 6.20101e-09, 0.5))
({x0, x6}, (0.499901, 3.21159e-13, 8.28672e-09, 0.500099))
({x0, x7}, (1.98844e-15, 0.500006, 0.499994, 1.31363e-20))
({x0, x8}, (2.99207e-11, 0.499997, 0.500003, 1.20441e-11))
({x0, x9}, (0.499447, 5.61149e-09, 3.73982e-12, 0.500553))
({x1, x2}, (0.500302, 2.50436e-18, 1.19937e-14, 0.499698))
({x1, x3}, (6.55307e-17, 0.499704, 0.500296, 3.71373e-13))
({x1, x4}, (1.53858e-19, 0.499761, 0.500184, 5.5141e-05))
({x1, x5}, (0.500303, 1.09342e-12, 1.71219e-07, 0.499696))
({x1, x6}, (0.314693, 0.185217, 0.185817, 0.314273))
({x1, x7}, (0.500214, 4.50275e-13, 8.25606e-10, 0.499786))
({x1, x8}, (1.63235e-10, 0.499688, 0.500312, 3.20144e-15))
({x1, x9}, (0.496119, 0.00158048, 0.00574497, 0.496556))
({x2, x3}, (6.69751e-19, 0.499922, 0.500078, 1.37755e-26))
({x2, x4}, (1.88994e-21, 0.500004, 0.499996, 2.14108e-07))
({x2, x5}, (0.500093, 1.03555e-11, 1.19342e-08, 0.499907))
({x2, x6}, (2.98442e-18, 0.499914, 0.500086, 3.31313e-18))
({x2, x7}, (0.5, 5.68835e-15, 1.12875e-15, 0.5))
({x2, x8}, (0.499957, 5.55965e-05, 6.84326e-08, 0.499987))
({x2, x9}, (1.53553e-10, 0.499373, 0.500419, 0.000208573))
({x3, x4}, (0.500008, 2.02336e-22, 3.02999e-17, 0.499992))
({x3, x5}, (0.500013, 2.96476e-15, 3.27069e-13, 0.499987))
({x3, x6}, (0.499917, 6.6687e-10, 1.93446e-11, 0.500083))
({x3, x7}, (0.499912, 7.94568e-06, 6.50163e-07, 0.50008))
({x3, x8}, (7.47763e-15, 0.499981, 0.500019, 4.16499e-13))
({x3, x9}, (0.499463, 1.86606e-08, 3.57832e-18, 0.500537))
({x4, x5}, (5.06634e-25, 0.500011, 0.499989, 3.81267e-112))
({x4, x6}, (3.9769e-23, 0.499911, 0.500089, 5.17794e-62))
({x4, x7}, (0.499997, 3.84405e-07, 2.80583e-17, 0.500002))
({x4, x8}, (1.92128e-17, 0.499899, 0.500101, 2.53295e-16))
({x4, x9}, (1.05569e-18, 0.499458, 0.500542, 5.98727e-13))
({x5, x6}, (0.500006, 1.54719e-10, 6.82768e-13, 0.499994))
({x5, x7}, (5.78608e-20, 0.499903, 0.500097, 1.46039e-15))
({x5, x8}, (8.35653e-16, 0.499891, 0.500109, 6.786e-23))
({x5, x9}, (2.2815e-07, 0.499461, 0.50053, 9.26811e-06))
({x6, x7}, (0.499909, 2.66811e-18, 3.77774e-22, 0.500091))
({x6, x8}, (1.98777e-14, 0.499986, 0.500014, 1.90003e-08))
({x6, x9}, (0.499474, 3.77026e-10, 1.55077e-18, 0.500526))
({x7, x8}, (0.499898, 9.06058e-14, 1.39778e-21, 0.500102))
({x7, x9}, (4.67613e-06, 0.49751, 0.498289, 0.00419603))
({x8, x9}, (0.499447, 7.56271e-12, 4.32213e-09, 0.500553))
