Approximate (TRWBP) log partition sum: 97.9872
Approximate (TRWBP) variable marginals:
({x0}, (0.500042, 0.499958))
({x1}, (0.500033, 0.499967))
({x2}, (0.50005, 0.49995))
({x3}, (0.500101, 0.499899))
({x4}, (0.499899, 0.500101))
({x5}, (0.499881, 0.500119))
({x6}, (0.500031, 0.499969))
({x7}, (0.500099, 0.499901))
({x8}, (0.499731, 0.500269))
({x9}, (0.499561, 0.500439))
Approximate (TRWBP) factor marginals:
({x0}, (0.500042, 0.499958))
({x1}, (0.500033, 0.499967))
({x2}, (0.50005, 0.49995))
({x3}, (0.500101, 0.499899))
({x4}, (0.499899, 0.500101))
({x5}, (0.499881, 0.500119))
({x6}, (0.500031, 0.499969))
({x7}, (0.500099, 0.499901))
({x8}, (0.499731, 0.500269))
({x9}, (0.499561, 0.500439))
({x0, x1}, (0.500036, 1.82818e-08, 2.49086e-08, 0.499964))
({x0, x2}, (1.39663e-09, 0.500006, 0.499994, 2.24599e-08))
({x0, x3}, (0.500072, 1.28579e-12, 6.64885e-11, 0.499928))
({x0, x4}, (2.08891e-09, 0.499931, 0.500068, 9.9808e-07))
({x0, x5}, (0.499961, 7.50513e-10, 5.46835e-08, 0.500039))
({x0, x6}, (4.05607e-10, 0.499996, 0.500004, 5.57953e-08))
({x0, x7}, (0.500072, 7.36939e-09, 2.52209e-08, 0.499928))
({x0, x8}, (0.499885, 5.62895e-08, 7.18784e-10, 0.500115))
({x0, x9}, (0.498777, 1.54714e-06, 0.00205383, 0.499168))
({x1, x2}, (0.500044, 3.85703e-09, 4.29711e-09, 0.499956))
({x1, x3}, (2.15488e-10, 0.500034, 0.499966, 8.30947e-08))
({x1, x4}, (0.499965, 3.58263e-08, 3.20093e-08, 0.500035))
({x1, x5}, (0.499874, 5.71109e-06, 0.000161676, 0.499958))
({x1, x6}, (2.01255e-10, 0.499997, 0.499995, 8.10441e-06))
({x1, x7}, (8.3257e-10, 0.500035, 0.499965, 5.2805e-12))
({x1, x8}, (1.20079e-08, 0.499852, 0.500148, 5.67902e-09))
({x1, x9}, (9.18651e-11, 0.49976, 0.500238, 2.24691e-06))
({x2, x3}, (0.500079, 2.37169e-09, 1.67147e-08, 0.499921))
({x2, x4}, (1.19452e-09, 0.499924, 0.500076, 3.23786e-09))
({x2, x5}, (2.28774e-10, 0.499914, 0.500085, 1.45921e-06))
({x2, x6}, (2.09397e-10, 0.499993, 0.500007, 1.34913e-11))
({x2, x7}, (0.50008, 1.7839e-09, 2.16849e-09, 0.49992))
({x2, x8}, (1.13703e-08, 0.499843, 0.500157, 3.9988e-16))
({x2, x9}, (0.499782, 9.9971e-08, 3.25389e-05, 0.500186))
({x3, x4}, (4.26908e-10, 0.499898, 0.500102, 1.76213e-12))
({x3, x5}, (5.61704e-11, 0.499888, 0.500112, 6.15491e-19))
({x3, x6}, (5.37318e-11, 0.499963, 0.500032, 5.13218e-06))
({x3, x7}, (0.500105, 8.57503e-11, 4.15527e-12, 0.499895))
({x3, x8}, (3.47231e-09, 0.499742, 0.500113, 0.000144751))
({x3, x9}, (1.71657e-11, 0.499718, 0.500282, 3.25494e-21))
({x4, x5}, (0.499891, 4.28913e-19, 3.27714e-18, 0.500109))
({x4, x6}, (0.437603, 0.062434, 0.0622931, 0.43767))
({x4, x7}, (9.24725e-10, 0.500103, 0.499897, 3.34043e-11))
({x4, x8}, (0.499816, 2.45085e-08, 4.15171e-10, 0.500184))
({x4, x9}, (0.499725, 1.11267e-26, 8.66359e-26, 0.500275))
({x5, x6}, (5.09067e-11, 0.500075, 0.499925, 3.46552e-15))
({x5, x7}, (1.50433e-10, 0.500112, 0.499888, 6.11992e-15))
({x5, x8}, (0.49981, 3.25145e-09, 3.08919e-13, 0.50019))
({x5, x9}, (0.499715, 2.87274e-13, 8.37201e-12, 0.500285))
({x6, x7}, (0.500065, 5.74499e-06, 3.23983e-07, 0.499929))
({x6, x8}, (2.89385e-09, 0.499848, 0.500152, 1.67436e-10))
({x6, x9}, (0.499648, 3.98657e-05, 0.000252459, 0.50006))
({x7, x8}, (0.499916, 8.27255e-09, 4.23699e-11, 0.500084))
({x7, x9}, (4.64674e-11, 0.499727, 0.500273, 6.54101e-08))
({x8, x9}, (1.3219e-06, 0.497096, 0.497069, 0.00583368))
