Approximate (TRWBP) log partition sum: 52.2892
Approximate (TRWBP) variable marginals:
({x0}, (0.500078, 0.499922))
({x1}, (0.499851, 0.500149))
({x2}, (0.499983, 0.500017))
({x3}, (0.500041, 0.499959))
({x4}, (0.499772, 0.500228))
({x5}, (0.499745, 0.500255))
({x6}, (0.499626, 0.500374))
({x7}, (0.499902, 0.500098))
({x8}, (0.49962, 0.50038))
({x9}, (0.499941, 0.500059))
Approximate (TRWBP) factor marginals:
({x0}, (0.500078, 0.499922))
({x1}, (0.499851, 0.500149))
({x2}, (0.499983, 0.500017))
({x3}, (0.500041, 0.499959))
({x4}, (0.499772, 0.500228))
({x5}, (0.499745, 0.500255))
({x6}, (0.499626, 0.500374))
({x7}, (0.499902, 0.500098))
({x8}, (0.49962, 0.50038))
({x9}, (0.499941, 0.500059))
({x0, x1}, (0.499936, 2.24293e-05, 3.77092e-05, 0.500004))
({x0, x2}, (1.0307e-05, 0.499921, 0.500025, 4.30148e-05))
({x0, x3}, (0.500043, 8.79291e-06, 3.23511e-05, 0.499916))
({x0, x4}, (6.30635e-06, 0.499834, 0.500138, 2.22489e-05))
({x0, x5}, (2.58745e-05, 0.499819, 0.500155, 2.90751e-08))
({x0, x6}, (0.499808, 1.0975e-06, 9.20417e-05, 0.500099))
({x0, x7}, (0.499565, 0.00053861, 0.000315187, 0.499581))
({x0, x8}, (2.05891e-05, 0.499744, 0.500204, 3.15327e-05))
({x0, x9}, (0.499675, 2.69599e-05, 0.000623155, 0.499675))
({x1, x2}, (0.0547601, 0.445217, 0.445084, 0.0549383))
({x1, x3}, (2.2767e-05, 0.500084, 0.499893, 4.06165e-08))
({x1, x4}, (6.91946e-06, 0.499935, 0.500014, 4.35833e-05))
({x1, x5}, (2.59357e-05, 0.499945, 0.500029, 7.83107e-08))
({x1, x6}, (0.499679, 1.1621e-06, 0.000117233, 0.500203))
({x1, x7}, (8.34491e-05, 0.499987, 0.49993, 1.01217e-11))
({x1, x8}, (6.39004e-05, 0.498491, 0.498677, 0.00276802))
({x1, x9}, (5.62764e-06, 0.500022, 0.499932, 4.05647e-05))
({x2, x3}, (5.0383e-06, 0.500025, 0.499961, 9.6368e-06))
({x2, x4}, (0.499851, 2.50718e-05, 3.0607e-05, 0.500094))
({x2, x5}, (4.88384e-06, 0.499854, 0.500084, 5.64952e-05))
({x2, x6}, (8.2521e-07, 0.499814, 0.500168, 1.69667e-05))
({x2, x7}, (2.17915e-05, 0.499881, 0.499958, 0.000139595))
({x2, x8}, (0.499694, 0.000165579, 4.82984e-05, 0.500092))
({x2, x9}, (1.25326e-06, 0.499796, 0.499845, 0.000357887))
({x3, x4}, (4.63091e-06, 0.499857, 0.500121, 1.70324e-05))
({x3, x5}, (1.67033e-05, 0.499828, 0.500127, 2.83497e-05))
({x3, x6}, (0.499825, 3.96958e-07, 2.16336e-05, 0.500153))
({x3, x7}, (0.499954, 3.68953e-05, 3.1199e-06, 0.500006))
({x3, x8}, (0.00795348, 0.491518, 0.491948, 0.00857986))
({x3, x9}, (0.499969, 2.13857e-06, 4.08556e-05, 0.499988))
({x4, x5}, (7.75012e-06, 0.499205, 0.49926, 0.00152757))
({x4, x6}, (0.499667, 1.62333e-05, 5.7673e-05, 0.500259))
({x4, x7}, (1.62352e-05, 0.499791, 0.499665, 0.000527484))
({x4, x8}, (0.499686, 1.65192e-05, 3.99785e-06, 0.500293))
({x4, x9}, (0.499851, 4.23656e-06, 5.9487e-06, 0.500139))
({x5, x6}, (0.485032, 0.014583, 0.0147301, 0.485655))
({x5, x7}, (0.499775, 9.52898e-05, 7.55748e-06, 0.500123))
({x5, x8}, (6.49212e-05, 0.498391, 0.498533, 0.00301123))
({x5, x9}, (0.499815, 3.79995e-06, 4.90971e-05, 0.500132))
({x6, x7}, (0.000535844, 0.498084, 0.497741, 0.00363859))
({x6, x8}, (0.499606, 3.42483e-05, 2.26287e-06, 0.500357))
({x6, x9}, (0.0242555, 0.475666, 0.47536, 0.0247181))
({x7, x8}, (4.10631e-05, 0.499826, 0.500133, 3.15955e-08))
({x7, x9}, (1.10262e-05, 0.500008, 0.499979, 2.09218e-06))
({x8, x9}, (2.39718e-06, 0.50014, 0.499831, 2.67262e-05))
