Approximate (TRWBP) log partition sum: 190.595
Approximate (TRWBP) variable marginals:
({x0}, (0.499653, 0.500347))
({x1}, (0.500037, 0.499963))
({x2}, (0.499827, 0.500173))
({x3}, (0.500002, 0.499998))
({x4}, (0.500023, 0.499977))
({x5}, (0.499994, 0.500006))
({x6}, (0.499928, 0.500072))
({x7}, (0.500036, 0.499964))
({x8}, (0.499571, 0.500429))
({x9}, (0.500076, 0.499924))
Approximate (TRWBP) factor marginals:
({x0}, (0.499653, 0.500347))
({x1}, (0.500037, 0.499963))
({x2}, (0.499827, 0.500173))
({x3}, (0.500002, 0.499998))
({x4}, (0.500023, 0.499977))
({x5}, (0.499994, 0.500006))
({x6}, (0.499928, 0.500072))
({x7}, (0.500036, 0.499964))
({x8}, (0.499571, 0.500429))
({x9}, (0.500076, 0.499924))
({x0, x1}, (0.499847, 1.01915e-10, 1.49313e-18, 0.500153))
({x0, x2}, (0.499152, 0.00120407, 3.81934e-08, 0.499644))
({x0, x3}, (8.09342e-17, 0.500177, 0.499823, 2.37319e-17))
({x0, x4}, (1.57378e-18, 0.500185, 0.499815, 8.25103e-47))
({x0, x5}, (2.94698e-15, 0.500168, 0.499832, 8.73235e-15))
({x0, x6}, (0.499784, 2.01789e-05, 6.16386e-12, 0.500196))
({x0, x7}, (0.499845, 1.17953e-42, 1.86515e-43, 0.500155))
({x0, x8}, (2.51024e-15, 0.498561, 0.498681, 0.00275844))
({x0, x9}, (1.17153e-16, 0.500204, 0.499796, 1.9122e-08))
({x1, x2}, (1.06583e-12, 0.499895, 0.500105, 1.0772e-17))
({x1, x3}, (3.25057e-13, 0.499984, 0.500016, 1.19411e-07))
({x1, x4}, (3.44019e-15, 0.499993, 0.500007, 5.77495e-20))
({x1, x5}, (2.56876e-11, 0.499981, 0.500019, 4.21267e-12))
({x1, x6}, (0.499983, 1.81607e-08, 3.30573e-07, 0.500017))
({x1, x7}, (7.69418e-16, 0.500003, 0.499997, 9.39108e-17))
({x1, x8}, (5.49395e-12, 0.499774, 0.500226, 1.61915e-07))
({x1, x9}, (8.3545e-13, 0.50002, 0.49998, 5.16027e-08))
({x2, x3}, (0.499914, 1.99233e-16, 6.72688e-16, 0.500086))
({x2, x4}, (2.53982e-15, 0.500093, 0.499903, 4.32984e-06))
({x2, x5}, (0.451281, 0.0487175, 0.0485414, 0.45146))
({x2, x6}, (0.499878, 3.18961e-14, 1.49168e-13, 0.500122))
({x2, x7}, (4.99506e-16, 0.500105, 0.499895, 5.22456e-07))
({x2, x8}, (1.6962e-07, 0.497772, 0.497875, 0.00435313))
({x2, x9}, (0.49995, 4.31567e-09, 8.88656e-09, 0.50005))
({x3, x4}, (1.28922e-15, 0.500009, 0.499991, 5.62883e-12))
({x3, x5}, (2.99846e-12, 0.499997, 0.500003, 3.85474e-13))
({x3, x6}, (5.66098e-14, 0.499964, 0.500036, 5.56176e-12))
({x3, x7}, (2.52075e-16, 0.500019, 0.499981, 9.39625e-61))
({x3, x8}, (0.49979, 4.60365e-11, 4.29192e-13, 0.50021))
({x3, x9}, (0.500037, 1.41681e-10, 9.76154e-11, 0.499963))
({x4, x5}, (8.75981e-14, 0.499988, 0.500012, 1.25785e-09))
({x4, x6}, (1.01635e-15, 0.499957, 0.500043, 6.10975e-20))
({x4, x7}, (3.34759e-18, 0.50001, 0.49999, 9.19466e-10))
({x4, x8}, (0.499796, 9.95688e-09, 1.53007e-14, 0.500204))
({x4, x9}, (0.500045, 1.44722e-12, 4.33493e-17, 0.499955))
({x5, x6}, (4.02178e-12, 0.499968, 0.500032, 1.96265e-18))
({x5, x7}, (1.34433e-14, 0.500023, 0.499977, 1.11022e-09))
({x5, x8}, (0.499783, 2.53513e-09, 1.14463e-08, 0.500217))
({x5, x9}, (0.500032, 1.01181e-11, 2.35469e-09, 0.499968))
({x6, x7}, (1.54879e-16, 0.500054, 0.499946, 5.76744e-15))
({x6, x8}, (0.499754, 7.08169e-17, 9.18406e-20, 0.500246))
({x6, x9}, (0.500001, 7.65233e-12, 3.65349e-12, 0.499999))
({x7, x8}, (6.14139e-15, 0.499763, 0.500237, 6.79396e-17))
({x7, x9}, (3.05452e-16, 0.500019, 0.499981, 3.63756e-22))
({x8, x9}, (1.99739e-12, 0.500255, 0.499745, 1.3638e-13))
