Approximate (TRWBP) log partition sum: 20.596
Approximate (TRWBP) variable marginals:
({x0}, (0.499304, 0.500696))
({x1}, (0.513533, 0.486467))
({x2}, (0.483927, 0.516073))
({x3}, (0.495381, 0.504619))
({x4}, (0.502156, 0.497844))
({x5}, (0.518253, 0.481747))
({x6}, (0.487216, 0.512784))
({x7}, (0.500872, 0.499128))
({x8}, (0.489427, 0.510573))
({x9}, (0.480367, 0.519633))
Approximate (TRWBP) factor marginals:
({x0}, (0.499304, 0.500696))
({x1}, (0.513533, 0.486467))
({x2}, (0.483927, 0.516073))
({x3}, (0.495381, 0.504619))
({x4}, (0.502156, 0.497844))
({x5}, (0.518253, 0.481747))
({x6}, (0.487216, 0.512784))
({x7}, (0.500872, 0.499128))
({x8}, (0.489427, 0.510573))
({x9}, (0.480367, 0.519633))
({x0, x1}, (0.498793, 0.0148118, 0.000434952, 0.48596))
({x0, x2}, (0.483295, 0.000488104, 0.0161523, 0.500065))
({x0, x3}, (0.0030665, 0.492227, 0.496154, 0.00855226))
({x0, x4}, (0.443107, 0.0590457, 0.0562026, 0.441644))
({x0, x5}, (0.426406, 0.0918452, 0.0729031, 0.408845))
({x0, x6}, (0.486205, 0.000996891, 0.013115, 0.499683))
({x0, x7}, (0.492452, 0.00845692, 0.00681283, 0.492278))
({x0, x8}, (0.486649, 0.00257798, 0.0128498, 0.497923))
({x0, x9}, (8.13873e-07, 0.480432, 0.49937, 0.0201979))
({x1, x2}, (0.00643356, 0.477332, 0.506933, 0.00930163))
({x1, x3}, (0.0115391, 0.483956, 0.502103, 0.00240214))
({x1, x4}, (0.0159798, 0.48625, 0.497622, 0.000147663))
({x1, x5}, (0.509045, 0.00930184, 0.00439313, 0.47726))
({x1, x6}, (0.439397, 0.0478218, 0.0741281, 0.438653))
({x1, x7}, (0.0151536, 0.485799, 0.498458, 0.000589907))
({x1, x8}, (0.0755624, 0.413874, 0.43797, 0.0725935))
({x1, x9}, (0.429507, 0.0508615, 0.0840198, 0.435612))
({x2, x3}, (0.35176, 0.143622, 0.132167, 0.37245))
({x2, x4}, (0.00296732, 0.499118, 0.480886, 0.0170291))
({x2, x5}, (0.00989539, 0.508266, 0.473938, 0.00790064))
({x2, x6}, (0.475454, 0.0118468, 0.00839153, 0.504308))
({x2, x7}, (0.179462, 0.321407, 0.304463, 0.194667))
({x2, x8}, (2.17956e-10, 0.490433, 0.484871, 0.0246963))
({x2, x9}, (0.475496, 0.00495251, 0.00834563, 0.511206))
({x3, x4}, (0.488598, 0.0135595, 0.00678603, 0.491057))
({x3, x5}, (0.495386, 0.0228676, 8.50503e-08, 0.481747))
({x3, x6}, (0.483818, 0.00334796, 0.0116167, 0.501217))
({x3, x7}, (0.491969, 0.00893106, 0.00338443, 0.495715))
({x3, x8}, (0.00163973, 0.487698, 0.493654, 0.017008))
({x3, x9}, (0.459149, 0.0212222, 0.0362298, 0.483399))
({x4, x5}, (0.499422, 0.0188653, 0.0027023, 0.47901))
({x4, x6}, (0.486334, 0.000857233, 0.015844, 0.496964))
({x4, x7}, (0.493458, 0.00740867, 0.00869965, 0.490433))
({x4, x8}, (0.48801, 0.00124542, 0.0143128, 0.496431))
({x4, x9}, (0.000368186, 0.479896, 0.501688, 0.0180477))
({x5, x6}, (0.00967891, 0.477674, 0.508713, 0.0039343))
({x5, x7}, (0.500778, 3.82265e-05, 0.0175336, 0.48165))
({x5, x8}, (0.0109015, 0.478307, 0.507145, 0.0036473))
({x5, x9}, (0.00818324, 0.472106, 0.509996, 0.00971451))
({x6, x7}, (0.000804283, 0.500039, 0.486386, 0.0127702))
({x6, x8}, (0.466196, 0.0232437, 0.0210103, 0.48955))
({x6, x9}, (0.469363, 0.0109753, 0.0178799, 0.501782))
({x7, x8}, (0.00423857, 0.485084, 0.496524, 0.0141531))
({x7, x9}, (0.476996, 0.00335471, 0.0238902, 0.495759))
({x8, x9}, (0.473256, 0.00710068, 0.0161815, 0.503461))
