Approximate (TRWBP) log partition sum: 158.635
Approximate (TRWBP) variable marginals:
({x0}, (0.500035, 0.499965))
({x1}, (0.500037, 0.499963))
({x2}, (0.500167, 0.499833))
({x3}, (0.499987, 0.500013))
({x4}, (0.500092, 0.499908))
({x5}, (0.499315, 0.500685))
({x6}, (0.500087, 0.499913))
({x7}, (0.500427, 0.499573))
({x8}, (0.499968, 0.500032))
({x9}, (0.500049, 0.499951))
Approximate (TRWBP) factor marginals:
({x0}, (0.500035, 0.499965))
({x1}, (0.500037, 0.499963))
({x2}, (0.500167, 0.499833))
({x3}, (0.499987, 0.500013))
({x4}, (0.500092, 0.499908))
({x5}, (0.499315, 0.500685))
({x6}, (0.500087, 0.499913))
({x7}, (0.500427, 0.499573))
({x8}, (0.499968, 0.500032))
({x9}, (0.500049, 0.499951))
({x0, x1}, (3.93351e-16, 0.500001, 0.499999, 8.10134e-10))
({x0, x2}, (8.71651e-15, 0.500073, 0.499927, 1.15384e-24))
({x0, x3}, (2.37087e-16, 0.499975, 0.500025, 3.63707e-29))
({x0, x4}, (0.500064, 1.20859e-23, 2.08402e-23, 0.499936))
({x0, x5}, (0.499688, 1.45249e-90, 2.01283e-84, 0.500312))
({x0, x6}, (7.19233e-18, 0.500023, 0.499977, 1.4256e-14))
({x0, x7}, (0.50024, 2.2414e-09, 1.65277e-09, 0.49976))
({x0, x8}, (1.12981e-17, 0.499965, 0.500035, 8.20805e-11))
({x0, x9}, (0.500045, 6.5376e-10, 8.55668e-12, 0.499955))
({x1, x2}, (1.72178e-14, 0.500069, 0.499931, 6.24646e-11))
({x1, x3}, (5.58402e-16, 0.499974, 0.500026, 2.57646e-11))
({x1, x4}, (0.500066, 8.59971e-11, 1.5707e-09, 0.499934))
({x1, x5}, (2.014e-20, 0.499641, 0.500359, 1.56739e-79))
({x1, x6}, (0.500062, 2.43337e-31, 6.55666e-29, 0.499938))
({x1, x7}, (0.500234, 7.84329e-40, 3.80873e-41, 0.499766))
({x1, x8}, (0.500005, 2.90211e-20, 1.87573e-16, 0.499995))
({x1, x9}, (0.500047, 5.55692e-35, 2.44399e-37, 0.499953))
({x2, x3}, (0.50008, 4.34505e-10, 3.77471e-07, 0.49992))
({x2, x4}, (4.20008e-15, 0.499952, 0.500048, 1.69814e-20))
({x2, x5}, (5.13419e-19, 0.49957, 0.50043, 8.94874e-11))
({x2, x6}, (4.28456e-16, 0.499949, 0.500051, 1.81232e-27))
({x2, x7}, (0.500305, 2.33859e-17, 2.49422e-13, 0.499695))
({x2, x8}, (9.93739e-16, 0.499852, 0.500068, 8.05531e-05))
({x2, x9}, (4.16964e-14, 0.499931, 0.500052, 1.71628e-05))
({x3, x4}, (2.35162e-16, 0.500054, 0.499946, 1.24873e-22))
({x3, x5}, (0.499619, 1.45254e-13, 4.34676e-05, 0.500337))
({x3, x6}, (0.500036, 1.66015e-18, 3.87986e-16, 0.499964))
({x3, x7}, (1.24117e-13, 0.500179, 0.499733, 8.83601e-05))
({x3, x8}, (2.27069e-17, 0.49999, 0.500009, 2.84284e-07))
({x3, x9}, (2.18708e-15, 0.500035, 0.499965, 1.12581e-07))
({x4, x5}, (4.61889e-21, 0.499622, 0.500378, 2.73356e-19))
({x4, x6}, (7.86779e-18, 0.499997, 0.500002, 3.22912e-07))
({x4, x7}, (0.500265, 5.3921e-23, 1.32785e-23, 0.499735))
({x4, x8}, (4.84788e-18, 0.499937, 0.500063, 9.00009e-36))
({x4, x9}, (9.37451e-16, 0.49998, 0.500019, 1.35001e-06))
({x5, x6}, (6.4872e-22, 0.500373, 0.499627, 1.25692e-45))
({x5, x7}, (0.49801, 0.0037913, 4.94323e-12, 0.498198))
({x5, x8}, (0.499643, 4.23813e-13, 1.36538e-18, 0.500357))
({x5, x9}, (4.34713e-20, 0.500365, 0.499635, 1.30591e-37))
({x6, x7}, (0.500259, 9.27475e-17, 4.97676e-18, 0.499741))
({x6, x8}, (0.500023, 7.73577e-13, 3.23978e-12, 0.499977))
({x6, x9}, (0.50007, 6.0731e-68, 5.5052e-69, 0.49993))
({x7, x8}, (0.500206, 3.53737e-10, 5.77919e-08, 0.499794))
({x7, x9}, (0.500242, 1.02691e-06, 4.53495e-06, 0.499753))
({x8, x9}, (6.80116e-17, 0.500043, 0.499957, 1.0154e-24))
