Approximate (TRWBP) log partition sum: 138.382
Approximate (TRWBP) variable marginals:
({x0}, (0.500057, 0.499943))
({x1}, (0.499685, 0.500315))
({x2}, (0.499981, 0.500019))
({x3}, (0.499969, 0.500031))
({x4}, (0.499806, 0.500194))
({x5}, (0.500201, 0.499799))
({x6}, (0.500083, 0.499917))
({x7}, (0.4999, 0.5001))
({x8}, (0.500072, 0.499928))
({x9}, (0.500035, 0.499965))
Approximate (TRWBP) factor marginals:
({x0}, (0.500057, 0.499943))
({x1}, (0.499685, 0.500315))
({x2}, (0.499981, 0.500019))
({x3}, (0.499969, 0.500031))
({x4}, (0.499806, 0.500194))
({x5}, (0.500201, 0.499799))
({x6}, (0.500083, 0.499917))
({x7}, (0.4999, 0.5001))
({x8}, (0.500072, 0.499928))
({x9}, (0.500035, 0.499965))
({x0, x1}, (2.3056e-10, 0.499816, 0.500184, 1.65467e-14))
({x0, x2}, (1.46949e-11, 0.499959, 0.500041, 1.1878e-10))
({x0, x3}, (6.45281e-11, 0.499952, 0.500045, 2.94386e-06))
({x0, x4}, (0.499932, 1.47413e-08, 6.47703e-09, 0.500068))
({x0, x5}, (0.50013, 2.14148e-12, 2.47725e-10, 0.49987))
({x0, x6}, (0.500071, 1.02861e-09, 1.50889e-06, 0.499928))
({x0, x7}, (2.08775e-15, 0.499772, 0.499935, 0.000292635))
({x0, x8}, (1.79907e-12, 0.500005, 0.499995, 1.94491e-23))
({x0, x9}, (9.1998e-12, 0.499987, 0.500012, 2.03362e-07))
({x1, x2}, (3.05299e-11, 0.500147, 0.499853, 3.24103e-08))
({x1, x3}, (0.499826, 1.60495e-10, 1.07466e-09, 0.500174))
({x1, x4}, (0.499744, 5.33983e-64, 2.67491e-61, 0.500256))
({x1, x5}, (0.496956, 0.00551824, 0.000254541, 0.497272))
({x1, x6}, (6.65014e-13, 0.500198, 0.499802, 2.0844e-12))
({x1, x7}, (5.80068e-15, 0.499932, 0.499718, 0.000349982))
({x1, x8}, (3.92898e-12, 0.500192, 0.499808, 3.84942e-12))
({x1, x9}, (2.99554e-11, 0.500172, 0.499828, 1.56759e-09))
({x2, x3}, (9.52545e-12, 0.499995, 0.500005, 2.0483e-15))
({x2, x4}, (0.499889, 9.71906e-25, 4.04996e-26, 0.500111))
({x2, x5}, (1.96276e-12, 0.500111, 0.499889, 3.30314e-13))
({x2, x6}, (0.500029, 4.1319e-13, 2.53101e-10, 0.499971))
({x2, x7}, (0.499937, 5.65851e-14, 4.47874e-06, 0.500058))
({x2, x8}, (0.500025, 4.23934e-12, 9.42282e-11, 0.499975))
({x2, x9}, (1.86841e-12, 0.500028, 0.499972, 3.18932e-10))
({x3, x4}, (8.71097e-11, 0.499912, 0.500088, 5.62212e-18))
({x3, x5}, (1.05621e-11, 0.500116, 0.499884, 2.3895e-11))
({x3, x6}, (0.500025, 6.5326e-14, 4.52154e-09, 0.499975))
({x3, x7}, (1.85263e-15, 0.499967, 0.500033, 1.30119e-17))
({x3, x8}, (2.80274e-12, 0.500037, 0.499936, 2.66349e-05))
({x3, x9}, (0.5, 2.92154e-15, 7.67992e-14, 0.5))
({x4, x5}, (1.64882e-11, 0.500136, 0.499735, 0.000129262))
({x4, x6}, (2.88645e-13, 0.500141, 0.499859, 1.13981e-20))
({x4, x7}, (5.38944e-15, 0.49901, 0.4989, 0.00208971))
({x4, x8}, (2.91719e-12, 0.500136, 0.499864, 1.69034e-08))
({x4, x9}, (2.8391e-11, 0.500115, 0.499885, 4.20001e-09))
({x5, x6}, (0.50014, 1.85736e-14, 1.42256e-11, 0.49986))
({x5, x7}, (0.50005, 6.37006e-16, 1.98854e-08, 0.49995))
({x5, x8}, (0.500137, 7.90272e-13, 7.94534e-12, 0.499863))
({x5, x9}, (0.500122, 1.91446e-10, 7.81584e-11, 0.499878))
({x6, x7}, (5.76746e-18, 0.49991, 0.50009, 2.52871e-20))
({x6, x8}, (0.500075, 8.58702e-15, 3.05155e-16, 0.499925))
({x6, x9}, (0.500059, 1.23261e-08, 9.90014e-12, 0.499941))
({x7, x8}, (4.92802e-17, 0.500085, 0.499915, 3.32624e-101))
({x7, x9}, (0.499967, 2.12865e-06, 5.11718e-14, 0.500031))
({x8, x9}, (1.97119e-13, 0.499982, 0.500018, 1.01393e-08))
