Approximate (TRWBP) log partition sum: 133.087
Approximate (TRWBP) variable marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.499988, 0.500012))
({x2}, (0.500026, 0.499974))
({x3}, (0.499907, 0.500093))
({x4}, (0.499983, 0.500017))
({x5}, (0.499929, 0.500071))
({x6}, (0.499953, 0.500047))
({x7}, (0.499985, 0.500015))
({x8}, (0.499935, 0.500065))
({x9}, (0.499989, 0.500011))
Approximate (TRWBP) factor marginals:
({x0}, (0.499959, 0.500041))
({x1}, (0.499988, 0.500012))
({x2}, (0.500026, 0.499974))
({x3}, (0.499907, 0.500093))
({x4}, (0.499983, 0.500017))
({x5}, (0.499929, 0.500071))
({x6}, (0.499953, 0.500047))
({x7}, (0.499985, 0.500015))
({x8}, (0.499935, 0.500065))
({x9}, (0.499989, 0.500011))
({x0, x1}, (1.66746e-15, 0.500048, 0.499952, 2.61259e-16))
({x0, x2}, (5.47965e-10, 0.500028, 0.499972, 2.64566e-17))
({x0, x3}, (0.499911, 3.67789e-60, 3.58182e-60, 0.500089))
({x0, x4}, (0.499977, 3.19307e-13, 1.22597e-12, 0.500023))
({x0, x5}, (0.499923, 5.03449e-26, 2.28217e-19, 0.500077))
({x0, x6}, (0.49996, 4.56837e-14, 2.44789e-13, 0.50004))
({x0, x7}, (2.67226e-14, 0.50004, 0.49996, 6.5236e-11))
({x0, x8}, (0.49994, 1.94334e-29, 7.05902e-28, 0.50006))
({x0, x9}, (2.76056e-17, 0.500046, 0.499954, 2.77083e-14))
({x1, x2}, (2.32267e-12, 0.499981, 0.500019, 1.21247e-07))
({x1, x3}, (6.78158e-16, 0.499926, 0.500074, 1.29042e-17))
({x1, x4}, (0.500024, 2.09299e-11, 4.42508e-15, 0.499976))
({x1, x5}, (1.02662e-18, 0.499938, 0.500062, 1.08663e-69))
({x1, x6}, (0.500008, 1.41283e-12, 7.83884e-17, 0.499992))
({x1, x7}, (0.500024, 1.36161e-13, 6.81808e-16, 0.499976))
({x1, x8}, (1.61151e-15, 0.499954, 0.500046, 6.06086e-19))
({x1, x9}, (0.500032, 1.15354e-21, 7.20668e-18, 0.499968))
({x2, x3}, (0.499938, 1.36425e-13, 2.00368e-07, 0.500062))
({x2, x4}, (1.04166e-10, 0.500012, 0.499988, 1.30048e-16))
({x2, x5}, (1.44158e-13, 0.499957, 0.500043, 8.11038e-10))
({x2, x6}, (1.97324e-10, 0.499994, 0.500006, 3.47634e-09))
({x2, x7}, (2.32417e-11, 0.500012, 0.499988, 8.36349e-10))
({x2, x8}, (0.499968, 7.9065e-18, 2.02612e-11, 0.500032))
({x2, x9}, (3.53077e-14, 0.500019, 0.499981, 4.71545e-09))
({x3, x4}, (0.49995, 1.64049e-09, 7.89617e-11, 0.50005))
({x3, x5}, (0.499897, 4.05834e-31, 1.45907e-26, 0.500103))
({x3, x6}, (0.499933, 2.9979e-12, 6.17774e-13, 0.500067))
({x3, x7}, (0.499951, 1.04423e-21, 6.33127e-21, 0.500049))
({x3, x8}, (1.22409e-13, 0.499512, 0.499462, 0.00102561))
({x3, x9}, (1.06537e-17, 0.500073, 0.499927, 2.38128e-20))
({x4, x5}, (5.41853e-17, 0.499945, 0.500055, 1.88662e-07))
({x4, x6}, (0.499998, 8.49226e-40, 1.30265e-39, 0.500002))
({x4, x7}, (0.500017, 5.18412e-24, 4.60069e-23, 0.499983))
({x4, x8}, (0.49998, 1.65188e-17, 3.92658e-17, 0.50002))
({x4, x9}, (0.500023, 7.47887e-18, 1.16509e-11, 0.499977))
({x5, x6}, (3.35833e-15, 0.499839, 0.49977, 0.000390688))
({x5, x7}, (1.36447e-17, 0.500055, 0.499945, 4.65039e-08))
({x5, x8}, (0.499925, 1.17668e-20, 8.41183e-27, 0.500075))
({x5, x9}, (1.81378e-20, 0.50006, 0.49994, 5.39994e-91))
({x6, x7}, (4.14816e-11, 0.500018, 0.499982, 7.22101e-08))
({x6, x8}, (0.499961, 8.44569e-11, 3.76436e-10, 0.500039))
({x6, x9}, (0.500006, 1.72772e-37, 3.02274e-29, 0.499994))
({x7, x8}, (0.49998, 3.16052e-10, 7.13967e-11, 0.50002))
({x7, x9}, (0.500023, 1.54733e-22, 1.37991e-16, 0.499977))
({x8, x9}, (0.499985, 8.70781e-11, 6.71423e-09, 0.500015))
