Approximate (TRWBP) log partition sum: 204.75
Approximate (TRWBP) variable marginals:
({x0}, (0.499895, 0.500105))
({x1}, (0.500015, 0.499985))
({x2}, (0.499984, 0.500016))
({x3}, (0.499873, 0.500127))
({x4}, (0.499913, 0.500087))
({x5}, (0.499619, 0.500381))
({x6}, (0.499987, 0.500013))
({x7}, (0.499806, 0.500194))
({x8}, (0.499992, 0.500008))
({x9}, (0.500093, 0.499907))
Approximate (TRWBP) factor marginals:
({x0}, (0.499895, 0.500105))
({x1}, (0.500015, 0.499985))
({x2}, (0.499984, 0.500016))
({x3}, (0.499873, 0.500127))
({x4}, (0.499913, 0.500087))
({x5}, (0.499619, 0.500381))
({x6}, (0.499987, 0.500013))
({x7}, (0.499806, 0.500194))
({x8}, (0.499992, 0.500008))
({x9}, (0.500093, 0.499907))
({x0, x1}, (2.47471e-15, 0.500059, 0.499941, 3.29659e-11))
({x0, x2}, (5.33102e-18, 0.50004, 0.49996, 1.31572e-82))
({x0, x3}, (1.26213e-20, 0.499985, 0.500015, 6.25889e-13))
({x0, x4}, (7.87796e-17, 0.499784, 0.499772, 0.000443792))
({x0, x5}, (0.49976, 2.50648e-17, 1.47787e-21, 0.50024))
({x0, x6}, (7.91694e-17, 0.500048, 0.499952, 2.51181e-11))
({x0, x7}, (1.86422e-21, 0.499951, 0.500049, 2.86844e-28))
({x0, x8}, (2.44624e-22, 0.500045, 0.499955, 2.54386e-80))
({x0, x9}, (2.99924e-15, 0.500097, 0.499903, 2.21984e-28))
({x1, x2}, (0.499999, 1.72001e-82, 2.11331e-78, 0.500001))
({x1, x3}, (4.22446e-15, 0.499926, 0.500074, 6.0901e-13))
({x1, x4}, (0.499964, 2.64397e-12, 3.35632e-08, 0.500036))
({x1, x5}, (0.499817, 2.1503e-60, 8.74859e-53, 0.500183))
({x1, x6}, (0.500006, 6.09437e-23, 1.48316e-19, 0.499994))
({x1, x7}, (1.48341e-14, 0.49959, 0.4998, 0.000610354))
({x1, x8}, (1.16159e-16, 0.499986, 0.500014, 8.97809e-22))
({x1, x9}, (0.500056, 1.34556e-20, 3.35743e-20, 0.499944))
({x2, x3}, (8.13844e-18, 0.499946, 0.500054, 2.04963e-10))
({x2, x4}, (1.43262e-14, 0.499965, 0.500035, 3.51964e-14))
({x2, x5}, (0.499796, 6.86267e-29, 2.18734e-27, 0.500204))
({x2, x6}, (2.86551e-14, 0.500006, 0.499994, 4.57921e-08))
({x2, x7}, (0.499893, 1.78667e-143, 1.21468e-138, 0.500107))
({x2, x8}, (2.49553e-19, 0.499984, 0.499975, 4.02992e-05))
({x2, x9}, (0.500037, 2.48399e-67, 3.61085e-70, 0.499963))
({x3, x4}, (0.499889, 5.78885e-25, 1.56568e-31, 0.500111))
({x3, x5}, (2.16261e-17, 0.499056, 0.499345, 0.00159899))
({x3, x6}, (6.39688e-17, 0.500062, 0.499938, 2.12116e-36))
({x3, x7}, (0.49984, 1.35352e-42, 4.04626e-39, 0.50016))
({x3, x8}, (3.547e-22, 0.500061, 0.499939, 2.93137e-46))
({x3, x9}, (1.23555e-14, 0.500113, 0.499887, 2.82253e-08))
({x4, x5}, (0.49976, 1.16456e-92, 5.35665e-90, 0.50024))
({x4, x6}, (0.49995, 1.29894e-12, 2.52027e-13, 0.50005))
({x4, x7}, (0.499857, 5.7797e-46, 1.39838e-36, 0.500143))
({x4, x8}, (0.499951, 1.4979e-20, 8.25774e-11, 0.500049))
({x4, x9}, (1.02776e-11, 0.500092, 0.499908, 8.984e-11))
({x5, x6}, (0.499805, 5.83217e-23, 2.92344e-25, 0.500195))
({x5, x7}, (2.21237e-12, 0.497333, 0.497329, 0.00533781))
({x5, x8}, (2.04731e-20, 0.500191, 0.499809, 1.06845e-69))
({x5, x9}, (7.33694e-11, 0.50016, 0.499682, 0.000157378))
({x6, x7}, (1.04992e-17, 0.499909, 0.500091, 8.44802e-27))
({x6, x8}, (6.57843e-19, 0.499999, 0.500001, 2.51794e-10))
({x6, x9}, (0.368259, 0.131834, 0.131736, 0.368171))
({x7, x8}, (0.499898, 4.97534e-28, 4.68747e-28, 0.500102))
({x7, x9}, (5.76564e-16, 0.500131, 0.499842, 2.6564e-05))
({x8, x9}, (0.500042, 2.69057e-12, 2.87864e-26, 0.499958))
