Approximate (TRWBP) log partition sum: 138.928
Approximate (TRWBP) variable marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.499925, 0.500075))
({x2}, (0.499984, 0.500016))
({x3}, (0.5, 0.5))
({x4}, (0.500026, 0.499974))
({x5}, (0.499974, 0.500026))
({x6}, (0.499772, 0.500228))
({x7}, (0.499987, 0.500013))
({x8}, (0.500017, 0.499983))
({x9}, (0.499813, 0.500187))
Approximate (TRWBP) factor marginals:
({x0}, (0.500001, 0.499999))
({x1}, (0.499925, 0.500075))
({x2}, (0.499984, 0.500016))
({x3}, (0.5, 0.5))
({x4}, (0.500026, 0.499974))
({x5}, (0.499974, 0.500026))
({x6}, (0.499772, 0.500228))
({x7}, (0.499987, 0.500013))
({x8}, (0.500017, 0.499983))
({x9}, (0.499813, 0.500187))
({x0, x1}, (0.499965, 2.33063e-13, 6.27243e-14, 0.500035))
({x0, x2}, (9.11824e-10, 0.49999, 0.50001, 4.3002e-10))
({x0, x3}, (2.8523e-11, 0.499998, 0.500002, 1.29125e-08))
({x0, x4}, (5.10706e-12, 0.500015, 0.499985, 5.69191e-08))
({x0, x5}, (0.499988, 5.16689e-10, 7.57873e-12, 0.500012))
({x0, x6}, (0.499891, 8.55335e-27, 2.59161e-24, 0.500109))
({x0, x7}, (0.499996, 7.8904e-08, 2.50282e-07, 0.500003))
({x0, x8}, (0.500011, 1.35326e-11, 5.86653e-14, 0.499989))
({x0, x9}, (1.6322e-11, 0.499907, 0.500093, 4.90065e-20))
({x1, x2}, (8.2647e-10, 0.499994, 0.49994, 6.55184e-05))
({x1, x3}, (0.499964, 7.63118e-40, 5.29772e-40, 0.500036))
({x1, x4}, (0.499981, 2.30484e-10, 7.60336e-11, 0.500019))
({x1, x5}, (1.7044e-11, 0.5, 0.499958, 4.16982e-05))
({x1, x6}, (0.499853, 1.26237e-14, 3.27636e-12, 0.500147))
({x1, x7}, (1.81762e-12, 0.50003, 0.49997, 1.11333e-29))
({x1, x8}, (2.16864e-08, 0.498885, 0.498845, 0.0022699))
({x1, x9}, (1.28871e-11, 0.499942, 0.500049, 9.29163e-06))
({x2, x3}, (9.85927e-09, 0.500007, 0.499992, 1.04366e-06))
({x2, x4}, (1.2634e-09, 0.500024, 0.499976, 2.2378e-08))
({x2, x5}, (0.499979, 3.66895e-11, 6.1421e-08, 0.500021))
({x2, x6}, (7.21927e-11, 0.499853, 0.500071, 7.56418e-05))
({x2, x7}, (0.499986, 5.78149e-12, 7.22692e-07, 0.500013))
({x2, x8}, (0.45866, 0.0413603, 0.0413221, 0.458657))
({x2, x9}, (0.499902, 4.71649e-13, 3.13642e-09, 0.500098))
({x3, x4}, (4.01043e-11, 0.500017, 0.499983, 1.74424e-17))
({x3, x5}, (1.60063e-10, 0.499987, 0.500013, 1.27746e-17))
({x3, x6}, (1.2916e-12, 0.499885, 0.500114, 8.05758e-07))
({x3, x7}, (2.26998e-11, 0.499838, 0.499842, 0.00032085))
({x3, x8}, (0.500009, 1.09667e-09, 4.8002e-10, 0.499991))
({x3, x9}, (1.73511e-10, 0.49991, 0.50009, 8.22999e-09))
({x4, x5}, (0.499987, 6.88658e-06, 2.36184e-05, 0.499982))
({x4, x6}, (1.95318e-13, 0.499868, 0.500132, 3.5535e-14))
({x4, x7}, (3.21134e-12, 0.499978, 0.500022, 3.67104e-13))
({x4, x8}, (0.500025, 3.84032e-10, 1.04854e-11, 0.499975))
({x4, x9}, (1.83931e-11, 0.499884, 0.5001, 1.66123e-05))
({x5, x6}, (0.499872, 4.67794e-17, 1.50389e-12, 0.500128))
({x5, x7}, (0.499982, 8.72455e-15, 6.35152e-13, 0.500018))
({x5, x8}, (3.87281e-10, 0.500023, 0.499977, 5.3978e-10))
({x5, x9}, (0.499894, 4.2411e-25, 2.57789e-25, 0.500106))
({x6, x7}, (2.10104e-13, 0.50011, 0.49989, 1.17657e-17))
({x6, x8}, (3.16162e-12, 0.500121, 0.499879, 1.18027e-10))
({x6, x9}, (0.000847961, 0.497172, 0.497023, 0.00495646))
({x7, x8}, (0.500003, 4.11441e-06, 1.5088e-08, 0.499993))
({x7, x9}, (0.499901, 6.98694e-10, 7.24051e-12, 0.500099))
({x8, x9}, (2.25083e-10, 0.499899, 0.500101, 3.84728e-10))
