Approximate (TRWBP) log partition sum: 118.546
Approximate (TRWBP) variable marginals:
({x0}, (0.50011, 0.49989))
({x1}, (0.499982, 0.500018))
({x2}, (0.499928, 0.500072))
({x3}, (0.500047, 0.499953))
({x4}, (0.499292, 0.500708))
({x5}, (0.500175, 0.499825))
({x6}, (0.500122, 0.499878))
({x7}, (0.499657, 0.500343))
({x8}, (0.500185, 0.499815))
({x9}, (0.499881, 0.500119))
Approximate (TRWBP) factor marginals:
({x0}, (0.50011, 0.49989))
({x1}, (0.499982, 0.500018))
({x2}, (0.499928, 0.500072))
({x3}, (0.500047, 0.499953))
({x4}, (0.499292, 0.500708))
({x5}, (0.500175, 0.499825))
({x6}, (0.500122, 0.499878))
({x7}, (0.499657, 0.500343))
({x8}, (0.500185, 0.499815))
({x9}, (0.499881, 0.500119))
({x0, x1}, (8.72344e-17, 0.499937, 0.500063, 3.7983e-16))
({x0, x2}, (2.02917e-13, 0.499908, 0.50009, 1.96979e-06))
({x0, x3}, (1.74719e-14, 0.499967, 0.500032, 9.66551e-07))
({x0, x4}, (6.16967e-15, 0.499582, 0.500418, 6.25947e-26))
({x0, x5}, (0.500144, 1.03518e-19, 2.03928e-19, 0.499856))
({x0, x6}, (0.500117, 5.687e-11, 2.10505e-09, 0.499883))
({x0, x7}, (0.00945832, 0.489997, 0.490435, 0.0101098))
({x0, x8}, (0.500147, 4.59413e-08, 6.23521e-09, 0.499853))
({x0, x9}, (0.499994, 1.22029e-07, 4.20773e-13, 0.500006))
({x1, x2}, (0.499953, 2.50235e-11, 1.16871e-17, 0.500047))
({x1, x3}, (5.06923e-15, 0.500033, 0.499967, 1.27754e-24))
({x1, x4}, (0.499399, 0.000440222, 5.1017e-05, 0.50011))
({x1, x5}, (4.12491e-17, 0.500096, 0.499904, 1.61146e-37))
({x1, x6}, (0.500053, 1.04008e-09, 1.20635e-09, 0.499947))
({x1, x7}, (2.86247e-17, 0.49984, 0.50016, 8.16587e-10))
({x1, x8}, (0.500086, 1.08922e-09, 3.58984e-12, 0.499914))
({x1, x9}, (0.492754, 0.00733052, 0.007021, 0.492894))
({x2, x3}, (4.5599e-12, 0.500061, 0.499939, 1.85728e-11))
({x2, x4}, (0.499602, 8.81998e-28, 5.09811e-26, 0.500398))
({x2, x5}, (0.500053, 3.71489e-13, 3.25076e-08, 0.499947))
({x2, x6}, (3.08893e-15, 0.500099, 0.499901, 1.53855e-07))
({x2, x7}, (0.499728, 8.14687e-10, 0.000135182, 0.500137))
({x2, x8}, (0.500055, 3.70434e-13, 5.02179e-09, 0.499945))
({x2, x9}, (8.04609e-11, 0.499974, 0.500025, 4.0469e-07))
({x3, x4}, (0.499522, 1.36749e-06, 0.000288779, 0.500187))
({x3, x5}, (0.500109, 1.14069e-15, 7.29904e-12, 0.499891))
({x3, x6}, (0.500085, 1.0063e-15, 1.21117e-09, 0.499915))
({x3, x7}, (5.67143e-15, 0.49981, 0.50019, 4.27374e-11))
({x3, x8}, (4.30489e-14, 0.500071, 0.499929, 2.21157e-07))
({x3, x9}, (0.499963, 4.25212e-13, 4.56648e-15, 0.500037))
({x4, x5}, (0.497729, 0.00379094, 0.000285355, 0.498195))
({x4, x6}, (1.98768e-16, 0.500404, 0.499596, 2.34966e-30))
({x4, x7}, (8.87823e-09, 0.497722, 0.497488, 0.00478968))
({x4, x8}, (1.77822e-14, 0.500447, 0.499553, 1.41915e-11))
({x4, x9}, (0.499588, 2.72862e-15, 5.64801e-18, 0.500412))
({x5, x6}, (0.500151, 3.95286e-18, 1.11543e-15, 0.499849))
({x5, x7}, (0.499912, 1.68588e-12, 5.59681e-12, 0.500088))
({x5, x8}, (0.500183, 4.34033e-29, 8.15615e-31, 0.499817))
({x5, x9}, (1.55943e-13, 0.49985, 0.500149, 1.35975e-06))
({x6, x7}, (1.74942e-18, 0.499766, 0.500234, 4.06369e-61))
({x6, x8}, (0.500147, 3.9868e-06, 1.06349e-05, 0.499839))
({x6, x9}, (0.500003, 1.78596e-08, 2.3127e-16, 0.499997))
({x7, x8}, (2.29884e-16, 0.500259, 0.499741, 2.11444e-18))
({x7, x9}, (0.499771, 9.46846e-17, 1.65005e-23, 0.500229))
({x8, x9}, (0.00857459, 0.491221, 0.49153, 0.00867462))
