Approximate (TRWBP) log partition sum: 161.773
Approximate (TRWBP) variable marginals:
({x0}, (0.499795, 0.500205))
({x1}, (0.500048, 0.499952))
({x2}, (0.499734, 0.500266))
({x3}, (0.499844, 0.500156))
({x4}, (0.500027, 0.499973))
({x5}, (0.500051, 0.499949))
({x6}, (0.500025, 0.499975))
({x7}, (0.499972, 0.500028))
({x8}, (0.499869, 0.500131))
({x9}, (0.500051, 0.499949))
Approximate (TRWBP) factor marginals:
({x0}, (0.499795, 0.500205))
({x1}, (0.500048, 0.499952))
({x2}, (0.499734, 0.500266))
({x3}, (0.499844, 0.500156))
({x4}, (0.500027, 0.499973))
({x5}, (0.500051, 0.499949))
({x6}, (0.500025, 0.499975))
({x7}, (0.499972, 0.500028))
({x8}, (0.499869, 0.500131))
({x9}, (0.500051, 0.499949))
({x0, x1}, (7.51149e-17, 0.500125, 0.499875, 5.67001e-30))
({x0, x2}, (1.34885e-08, 0.497956, 0.498134, 0.00390927))
({x0, x3}, (0.499822, 6.29682e-08, 6.67131e-10, 0.500178))
({x0, x4}, (0.499749, 0.000324418, 4.97347e-11, 0.499926))
({x0, x5}, (4.84586e-19, 0.500126, 0.499874, 3.40526e-09))
({x0, x6}, (0.499911, 6.488e-12, 1.48819e-12, 0.500089))
({x0, x7}, (6.61586e-13, 0.500085, 0.499915, 4.10249e-18))
({x0, x8}, (0.499283, 0.000139633, 0.000948368, 0.499629))
({x0, x9}, (1.14253e-15, 0.500125, 0.499875, 1.23691e-20))
({x1, x2}, (1.11244e-14, 0.499842, 0.500158, 7.38327e-23))
({x1, x3}, (0.499945, 2.73493e-38, 4.13188e-44, 0.500055))
({x1, x4}, (7.69648e-14, 0.49999, 0.500009, 4.54098e-07))
({x1, x5}, (0.50005, 2.46265e-14, 3.34385e-11, 0.49995))
({x1, x6}, (0.500035, 4.79696e-09, 4.02234e-13, 0.499965))
({x1, x7}, (0.50001, 3.28003e-07, 6.54878e-15, 0.49999))
({x1, x8}, (0.337318, 0.162543, 0.162731, 0.337408))
({x1, x9}, (1.93066e-17, 0.500002, 0.499998, 1.23477e-08))
({x2, x3}, (2.23107e-11, 0.499269, 0.499136, 0.00159519))
({x2, x4}, (0.499873, 5.15759e-18, 1.12838e-20, 0.500127))
({x2, x5}, (0.499891, 1.12601e-101, 1.98779e-82, 0.500109))
({x2, x6}, (1.18395e-12, 0.500145, 0.499855, 2.02037e-15))
({x2, x7}, (0.499851, 7.23026e-12, 1.25459e-11, 0.500149))
({x2, x8}, (1.24242e-14, 0.50007, 0.49993, 3.54188e-10))
({x2, x9}, (1.61271e-13, 0.500159, 0.499841, 6.59224e-33))
({x3, x4}, (0.499939, 5.05023e-12, 9.63537e-19, 0.500061))
({x3, x5}, (2.79209e-19, 0.500103, 0.499897, 5.9015e-23))
({x3, x6}, (6.26554e-15, 0.500089, 0.499911, 2.59297e-23))
({x3, x7}, (0.49991, 8.12143e-31, 7.51257e-37, 0.50009))
({x3, x8}, (0.499854, 1.47816e-17, 6.53223e-14, 0.500146))
({x3, x9}, (0.499949, 1.12673e-24, 3.9837e-23, 0.500051))
({x4, x5}, (8.43808e-16, 0.500011, 0.499985, 4.18155e-06))
({x4, x6}, (1.32413e-11, 0.5, 0.5, 5.71656e-11))
({x4, x7}, (0.499999, 8.36658e-11, 1.2688e-08, 0.500001))
({x4, x8}, (0.498061, 4.75436e-05, 0.00362721, 0.498265))
({x4, x9}, (1.63547e-12, 0.500013, 0.499987, 5.08141e-10))
({x5, x6}, (0.500039, 9.90549e-16, 1.73917e-23, 0.499961))
({x5, x7}, (5.13716e-17, 0.49996, 0.50004, 1.87489e-16))
({x5, x8}, (8.73645e-21, 0.499906, 0.500094, 8.62427e-159))
({x5, x9}, (0.500052, 9.87215e-12, 1.06988e-17, 0.499948))
({x6, x7}, (0.499998, 1.37875e-07, 6.09324e-11, 0.500001))
({x6, x8}, (1.06976e-16, 0.499918, 0.500082, 2.02372e-12))
({x6, x9}, (0.500038, 1.28906e-21, 2.57904e-19, 0.499962))
({x7, x8}, (9.69812e-15, 0.499808, 0.499921, 0.000270752))
({x7, x9}, (1.83102e-13, 0.500039, 0.499961, 2.61723e-12))
({x8, x9}, (1.72419e-17, 0.500094, 0.499906, 7.55721e-08))
