Approximate (TRWBP) log partition sum: 151.893
Approximate (TRWBP) variable marginals:
({x0}, (0.499602, 0.500398))
({x1}, (0.500168, 0.499832))
({x2}, (0.499994, 0.500006))
({x3}, (0.500044, 0.499956))
({x4}, (0.499654, 0.500346))
({x5}, (0.499448, 0.500552))
({x6}, (0.500141, 0.499859))
({x7}, (0.500014, 0.499986))
({x8}, (0.500006, 0.499994))
({x9}, (0.500042, 0.499958))
Approximate (TRWBP) factor marginals:
({x0}, (0.499602, 0.500398))
({x1}, (0.500168, 0.499832))
({x2}, (0.499994, 0.500006))
({x3}, (0.500044, 0.499956))
({x4}, (0.499654, 0.500346))
({x5}, (0.499448, 0.500552))
({x6}, (0.500141, 0.499859))
({x7}, (0.500014, 0.499986))
({x8}, (0.500006, 0.499994))
({x9}, (0.500042, 0.499958))
({x0, x1}, (3.8395e-13, 0.500278, 0.499722, 1.10079e-14))
({x0, x2}, (4.95366e-17, 0.500193, 0.499807, 1.81123e-17))
({x0, x3}, (4.54402e-13, 0.500213, 0.499787, 5.21491e-18))
({x0, x4}, (4.2023e-09, 0.498399, 0.498399, 0.00320194))
({x0, x5}, (4.63895e-09, 0.498458, 0.498695, 0.00284656))
({x0, x6}, (2.16861e-13, 0.500261, 0.499738, 1.28563e-06))
({x0, x7}, (0.499811, 4.78694e-15, 4.82692e-12, 0.500189))
({x0, x8}, (0.499799, 1.94637e-23, 5.78293e-29, 0.500201))
({x0, x9}, (1.02796e-15, 0.500214, 0.499786, 2.97008e-24))
({x1, x2}, (0.50008, 2.79035e-20, 4.52497e-13, 0.49992))
({x1, x3}, (1.06084e-14, 0.499937, 0.500062, 1.07679e-06))
({x1, x4}, (0.499908, 4.74743e-17, 2.65887e-21, 0.500092))
({x1, x5}, (2.61504e-12, 0.499639, 0.500361, 6.9228e-16))
({x1, x6}, (0.500153, 1.20804e-17, 2.07755e-16, 0.499847))
({x1, x7}, (0.500092, 7.53067e-37, 1.90228e-39, 0.499908))
({x1, x8}, (0.500083, 3.1245e-36, 2.51755e-45, 0.499917))
({x1, x9}, (0.500103, 1.12865e-27, 5.28481e-21, 0.499897))
({x2, x3}, (0.500017, 5.78846e-29, 3.89505e-37, 0.499983))
({x2, x4}, (0.0106181, 0.489011, 0.48935, 0.0110212))
({x2, x5}, (7.41457e-16, 0.499681, 0.50023, 8.96156e-05))
({x2, x6}, (4.23629e-19, 0.500073, 0.499927, 6.56545e-50))
({x2, x7}, (0.498573, 0.00285313, 8.50277e-05, 0.498488))
({x2, x8}, (5.0819e-14, 0.500002, 0.499998, 3.29988e-12))
({x2, x9}, (0.500018, 1.0075e-20, 1.1177e-22, 0.499982))
({x3, x4}, (3.781e-12, 0.499807, 0.500193, 4.54534e-17))
({x3, x5}, (0.499742, 5.0966e-21, 3.76948e-26, 0.500258))
({x3, x6}, (3.13483e-15, 0.500045, 0.499955, 6.6564e-11))
({x3, x7}, (0.50003, 8.23449e-14, 1.22691e-14, 0.49997))
({x3, x8}, (0.499892, 0.000252704, 5.66397e-06, 0.499849))
({x3, x9}, (0.500043, 8.52028e-17, 9.94407e-12, 0.499957))
({x4, x5}, (0.499548, 3.85241e-19, 8.56812e-20, 0.500452))
({x4, x6}, (0.499885, 1.73387e-10, 2.10343e-05, 0.500094))
({x4, x7}, (0.4998, 1.22974e-05, 4.9718e-05, 0.500138))
({x4, x8}, (0.499826, 1.35848e-53, 2.5327e-58, 0.500174))
({x4, x9}, (2.45624e-11, 0.499726, 0.49932, 0.000953708))
({x5, x6}, (1.47394e-12, 0.500344, 0.499656, 3.81785e-15))
({x5, x7}, (0.499738, 8.30867e-18, 3.19481e-14, 0.500262))
({x5, x8}, (1.63923e-07, 0.500286, 0.499714, 2.21438e-10))
({x5, x9}, (0.499741, 7.28151e-68, 7.62326e-58, 0.500259))
({x6, x7}, (1.78508e-14, 0.499936, 0.500056, 7.96363e-06))
({x6, x8}, (0.500066, 6.32582e-71, 5.93374e-80, 0.499934))
({x6, x9}, (0.50009, 1.8743e-57, 2.90056e-53, 0.49991))
({x7, x8}, (3.00635e-09, 0.499989, 0.50001, 1.07101e-06))
({x7, x9}, (0.500029, 5.72117e-25, 2.08349e-18, 0.499971))
({x8, x9}, (1.70316e-12, 0.500024, 0.499976, 5.62039e-13))
