Approximate (TRWBP) log partition sum: 82.6928
Approximate (TRWBP) variable marginals:
({x0}, (0.4997, 0.5003))
({x1}, (0.500083, 0.499917))
({x2}, (0.499427, 0.500573))
({x3}, (0.500035, 0.499965))
({x4}, (0.500177, 0.499823))
({x5}, (0.500204, 0.499796))
({x6}, (0.49999, 0.50001))
({x7}, (0.499572, 0.500428))
({x8}, (0.500238, 0.499762))
({x9}, (0.50002, 0.49998))
Approximate (TRWBP) factor marginals:
({x0}, (0.4997, 0.5003))
({x1}, (0.500083, 0.499917))
({x2}, (0.499427, 0.500573))
({x3}, (0.500035, 0.499965))
({x4}, (0.500177, 0.499823))
({x5}, (0.500204, 0.499796))
({x6}, (0.49999, 0.50001))
({x7}, (0.499572, 0.500428))
({x8}, (0.500238, 0.499762))
({x9}, (0.50002, 0.49998))
({x0, x1}, (8.86481e-16, 0.500183, 0.499817, 3.3458e-31))
({x0, x2}, (0.499572, 4.98561e-13, 7.19401e-20, 0.500428))
({x0, x3}, (1.72301e-15, 0.50016, 0.49984, 1.12687e-12))
({x0, x4}, (1.789e-15, 0.500234, 0.499766, 1.60729e-13))
({x0, x5}, (3.91401e-16, 0.500248, 0.499752, 3.6556e-24))
({x0, x6}, (0.499848, 1.27084e-11, 4.40355e-13, 0.500152))
({x0, x7}, (0.49963, 1.67726e-06, 1.30979e-09, 0.500368))
({x0, x8}, (0.499249, 0.00145245, 1.01673e-07, 0.499299))
({x0, x9}, (7.02457e-15, 0.50015, 0.49985, 4.31189e-20))
({x1, x2}, (0.499081, 0.000676946, 0.000681953, 0.49956))
({x1, x3}, (7.07307e-14, 0.499974, 0.500026, 1.2101e-16))
({x1, x4}, (0.500127, 5.20033e-10, 1.68337e-10, 0.499873))
({x1, x5}, (0.50014, 4.54043e-16, 1.62555e-15, 0.49986))
({x1, x6}, (0.500035, 3.31444e-11, 3.11874e-10, 0.499965))
({x1, x7}, (6.01176e-14, 0.499736, 0.500264, 4.16947e-08))
({x1, x8}, (0.500162, 6.07123e-09, 1.2078e-10, 0.499838))
({x1, x9}, (0.500046, 4.16161e-15, 2.90369e-17, 0.499954))
({x2, x3}, (0.499725, 8.09695e-23, 6.08809e-19, 0.500275))
({x2, x4}, (0.497838, 0.00242947, 0.00149771, 0.498235))
({x2, x5}, (0.499807, 1.49846e-08, 2.8857e-06, 0.50019))
({x2, x6}, (0.0040564, 0.495531, 0.494938, 0.00547439))
({x2, x7}, (3.42545e-07, 0.498513, 0.498405, 0.00308135))
({x2, x8}, (6.79412e-10, 0.500278, 0.49947, 0.000251756))
({x2, x9}, (0.499715, 1.37534e-09, 5.41518e-08, 0.500285))
({x3, x4}, (0.500101, 1.24191e-12, 9.87606e-13, 0.499899))
({x3, x5}, (0.500116, 4.40243e-11, 1.87849e-09, 0.499884))
({x3, x6}, (2.39709e-14, 0.49998, 0.50002, 2.94419e-14))
({x3, x7}, (0.499786, 5.87858e-19, 8.92723e-19, 0.500214))
({x3, x8}, (0.500137, 1.87582e-09, 3.30585e-09, 0.499863))
({x3, x9}, (0.500021, 2.24853e-08, 1.46874e-08, 0.499979))
({x4, x5}, (0.500189, 1.64554e-23, 1.60039e-22, 0.499811))
({x4, x6}, (0.500081, 5.61907e-22, 4.28332e-21, 0.499919))
({x4, x7}, (0.499861, 2.97926e-16, 9.18292e-17, 0.500139))
({x4, x8}, (0.00276455, 0.49799, 0.497954, 0.00129131))
({x4, x9}, (2.1197e-12, 0.499878, 0.500047, 7.46117e-05))
({x5, x6}, (0.500093, 2.72469e-08, 1.86511e-07, 0.499907))
({x5, x7}, (0.495833, 0.00302907, 0.00508027, 0.496058))
({x5, x8}, (0.500222, 2.41421e-20, 2.01533e-23, 0.499778))
({x5, x9}, (0.500103, 2.03057e-07, 1.50144e-09, 0.499897))
({x6, x7}, (1.17928e-14, 0.499777, 0.500223, 1.60371e-14))
({x6, x8}, (0.500115, 4.60457e-21, 1.34666e-22, 0.499885))
({x6, x9}, (5.90694e-14, 0.500013, 0.499987, 9.99038e-12))
({x7, x8}, (0.499893, 1.74644e-14, 1.41934e-15, 0.500107))
({x7, x9}, (5.04069e-13, 0.500225, 0.499775, 9.67891e-22))
({x8, x9}, (0.500125, 1.92618e-11, 2.21537e-12, 0.499875))
