Approximate (TRWBP) log partition sum: 161.055
Approximate (TRWBP) variable marginals:
({x0}, (0.499926, 0.500074))
({x1}, (0.500083, 0.499917))
({x2}, (0.499419, 0.500581))
({x3}, (0.49985, 0.50015))
({x4}, (0.49999, 0.50001))
({x5}, (0.499997, 0.500003))
({x6}, (0.500066, 0.499934))
({x7}, (0.500067, 0.499933))
({x8}, (0.499986, 0.500014))
({x9}, (0.499855, 0.500145))
Approximate (TRWBP) factor marginals:
({x0}, (0.499926, 0.500074))
({x1}, (0.500083, 0.499917))
({x2}, (0.499419, 0.500581))
({x3}, (0.49985, 0.50015))
({x4}, (0.49999, 0.50001))
({x5}, (0.499997, 0.500003))
({x6}, (0.500066, 0.499934))
({x7}, (0.500067, 0.499933))
({x8}, (0.499986, 0.500014))
({x9}, (0.499855, 0.500145))
({x0, x1}, (0.499993, 2.50395e-23, 1.88574e-05, 0.499988))
({x0, x2}, (0.00785592, 0.490944, 0.491417, 0.00978372))
({x0, x3}, (0.499882, 2.7858e-15, 5.71772e-09, 0.500118))
({x0, x4}, (1.91937e-16, 0.500033, 0.499967, 1.32615e-08))
({x0, x5}, (2.22381e-12, 0.500026, 0.499954, 1.92554e-05))
({x0, x6}, (0.499878, 1.0453e-07, 0.000238899, 0.499883))
({x0, x7}, (1.5995e-11, 0.500069, 0.499928, 2.69173e-06))
({x0, x8}, (0.49996, 2.11881e-23, 2.87893e-12, 0.50004))
({x0, x9}, (0.499891, 8.15238e-18, 2.85861e-12, 0.500109))
({x1, x2}, (5.00481e-22, 0.499672, 0.500328, 1.36881e-14))
({x1, x3}, (0.499957, 1.18647e-09, 3.33103e-23, 0.500043))
({x1, x4}, (1.28987e-26, 0.499955, 0.500045, 5.81824e-169))
({x1, x5}, (0.500042, 3.25554e-20, 3.48981e-35, 0.499958))
({x1, x6}, (0.500072, 2.14392e-06, 2.91452e-11, 0.499926))
({x1, x7}, (8.57137e-22, 0.499992, 0.500008, 1.11802e-08))
({x1, x8}, (1.66928e-25, 0.499956, 0.500044, 8.86333e-87))
({x1, x9}, (2.51672e-22, 0.499885, 0.500115, 1.13316e-23))
({x2, x3}, (1.22061e-14, 0.498644, 0.498253, 0.00310353))
({x2, x4}, (8.16092e-19, 0.500271, 0.499697, 3.22545e-05))
({x2, x5}, (7.92611e-15, 0.500282, 0.499718, 2.88706e-13))
({x2, x6}, (1.20064e-17, 0.500315, 0.499685, 2.40636e-34))
({x2, x7}, (4.63974e-14, 0.500315, 0.499685, 4.34556e-25))
({x2, x8}, (3.15852e-17, 0.500278, 0.499722, 1.02723e-17))
({x2, x9}, (3.41147e-13, 0.497489, 0.497223, 0.00528795))
({x3, x4}, (1.01082e-09, 0.499808, 0.499652, 0.000540173))
({x3, x5}, (0.499921, 4.52024e-12, 1.86568e-12, 0.500079))
({x3, x6}, (0.386213, 0.113849, 0.113626, 0.386312))
({x3, x7}, (0.499954, 3.61803e-09, 4.57174e-12, 0.500046))
({x3, x8}, (0.499917, 1.0447e-14, 1.32457e-11, 0.500083))
({x3, x9}, (1.38895e-15, 0.500001, 0.499999, 1.54384e-09))
({x4, x5}, (2.152e-19, 0.500002, 0.499998, 1.82159e-10))
({x4, x6}, (0.500029, 2.13226e-11, 4.48968e-13, 0.499971))
({x4, x7}, (0.50003, 8.13122e-08, 1.78517e-17, 0.49997))
({x4, x8}, (0.499994, 6.03733e-29, 2.50048e-31, 0.500006))
({x4, x9}, (0.499924, 1.60656e-88, 1.10846e-98, 0.500076))
({x5, x6}, (0.500031, 9.40832e-15, 2.37092e-09, 0.499969))
({x5, x7}, (1.40257e-14, 0.500035, 0.499965, 2.5558e-13))
({x5, x8}, (3.09426e-16, 0.499993, 0.499999, 7.86018e-06))
({x5, x9}, (0.499332, 0.000854829, 0.000356164, 0.499457))
({x6, x7}, (0.500065, 1.13344e-13, 1.17528e-21, 0.499935))
({x6, x8}, (0.500028, 7.30473e-07, 7.88252e-10, 0.499971))
({x6, x9}, (7.23999e-18, 0.499897, 0.500103, 9.5723e-19))
({x7, x8}, (5.52504e-17, 0.499964, 0.500036, 1.19808e-07))
({x7, x9}, (0.499961, 2.45469e-07, 2.79006e-07, 0.500038))
({x8, x9}, (0.499925, 1.07925e-12, 1.3501e-17, 0.500075))
