Approximate (TRWBP) log partition sum: 59.0815
Approximate (TRWBP) variable marginals:
({x0}, (0.500122, 0.499878))
({x1}, (0.49999, 0.50001))
({x2}, (0.500011, 0.499989))
({x3}, (0.49998, 0.50002))
({x4}, (0.499902, 0.500098))
({x5}, (0.49986, 0.50014))
({x6}, (0.499813, 0.500187))
({x7}, (0.499651, 0.500349))
({x8}, (0.500042, 0.499958))
({x9}, (0.500004, 0.499996))
Approximate (TRWBP) factor marginals:
({x0}, (0.500122, 0.499878))
({x1}, (0.49999, 0.50001))
({x2}, (0.500011, 0.499989))
({x3}, (0.49998, 0.50002))
({x4}, (0.499902, 0.500098))
({x5}, (0.49986, 0.50014))
({x6}, (0.499813, 0.500187))
({x7}, (0.499651, 0.500349))
({x8}, (0.500042, 0.499958))
({x9}, (0.500004, 0.499996))
({x0, x1}, (0.499619, 0.000322385, 0.00055658, 0.499502))
({x0, x2}, (1.47384e-06, 0.499931, 0.500053, 1.42689e-05))
({x0, x3}, (0.500051, 4.90918e-07, 5.17947e-06, 0.499943))
({x0, x4}, (2.35834e-06, 0.499881, 0.500105, 1.16671e-05))
({x0, x5}, (0.499979, 5.32091e-06, 1.80862e-05, 0.499998))
({x0, x6}, (7.50586e-06, 0.499835, 0.500156, 1.24914e-06))
({x0, x7}, (8.36357e-06, 0.499761, 0.50023, 4.07398e-07))
({x0, x8}, (0.500068, 9.5585e-06, 1.97911e-05, 0.499902))
({x0, x9}, (0.496258, 0.0032265, 0.00437133, 0.496144))
({x1, x2}, (1.00622e-06, 0.500004, 0.499993, 2.28892e-06))
({x1, x3}, (0.499978, 1.59576e-06, 1.75855e-05, 0.500003))
({x1, x4}, (1.46472e-06, 0.499949, 0.500043, 6.9588e-06))
({x1, x5}, (0.499924, 1.42051e-06, 2.26947e-06, 0.500072))
({x1, x6}, (0.499896, 8.55227e-06, 6.75024e-07, 0.500095))
({x1, x7}, (5.98103e-06, 0.499822, 0.500172, 6.84089e-13))
({x1, x8}, (0.500004, 1.56586e-05, 1.17785e-05, 0.499968))
({x1, x9}, (2.86806e-06, 0.500001, 0.499992, 4.37206e-06))
({x2, x3}, (0.499975, 9.04746e-06, 2.68496e-05, 0.499989))
({x2, x4}, (6.4289e-07, 0.499946, 0.500049, 4.69058e-06))
({x2, x5}, (9.20104e-07, 0.499906, 0.500055, 3.7685e-05))
({x2, x6}, (0.499898, 1.92607e-05, 1.05684e-06, 0.500082))
({x2, x7}, (2.32376e-06, 0.49982, 0.500176, 2.03741e-06))
({x2, x8}, (0.500018, 8.84072e-06, 3.03921e-06, 0.49997))
({x2, x9}, (1.49007e-06, 0.499996, 0.499997, 5.18327e-06))
({x3, x4}, (0.49992, 3.42848e-05, 9.12592e-06, 0.500037))
({x3, x5}, (0.499913, 1.44246e-05, 2.6519e-06, 0.50007))
({x3, x6}, (0.49987, 4.72827e-05, 5.66672e-07, 0.500082))
({x3, x7}, (1.89985e-06, 0.499831, 0.500164, 2.93911e-06))
({x3, x8}, (0.0738414, 0.426205, 0.426144, 0.0738101))
({x3, x9}, (0.49996, 6.00784e-05, 5.90125e-06, 0.499974))
({x4, x5}, (0.499864, 1.42608e-05, 1.07725e-05, 0.500111))
({x4, x6}, (0.499826, 5.22844e-05, 4.2159e-06, 0.500118))
({x4, x7}, (0.499778, 2.66345e-06, 2.34171e-07, 0.50022))
({x4, x8}, (1.19809e-06, 0.500066, 0.499923, 1.05741e-05))
({x4, x9}, (2.33234e-06, 0.500004, 0.499901, 9.26774e-05))
({x5, x6}, (0.499798, 5.74715e-05, 7.24941e-06, 0.500138))
({x5, x7}, (7.69719e-06, 0.49925, 0.499443, 0.00129954))
({x5, x8}, (1.9065e-06, 0.499962, 0.499773, 0.000263332))
({x5, x9}, (0.49559, 0.00431659, 0.00435585, 0.495738))
({x6, x7}, (0.00412736, 0.493696, 0.49374, 0.00843642))
({x6, x8}, (0.499896, 6.85084e-06, 5.98112e-05, 0.500037))
({x6, x9}, (8.18692e-06, 0.500075, 0.499885, 3.09308e-05))
({x7, x8}, (5.26208e-06, 0.500181, 0.499787, 2.66647e-05))
({x7, x9}, (7.95189e-06, 0.500173, 0.499819, 2.23722e-08))
({x8, x9}, (2.69245e-06, 0.499978, 0.500018, 1.78324e-06))
