Approximate (TRWBP) log partition sum: 73.2748
Approximate (TRWBP) variable marginals:
({x0}, (0.500105, 0.499895))
({x1}, (0.499895, 0.500105))
({x2}, (0.499413, 0.500587))
({x3}, (0.499997, 0.500003))
({x4}, (0.49992, 0.50008))
({x5}, (0.500034, 0.499966))
({x6}, (0.499539, 0.500461))
({x7}, (0.500023, 0.499977))
({x8}, (0.49956, 0.50044))
({x9}, (0.500162, 0.499838))
Approximate (TRWBP) factor marginals:
({x0}, (0.500105, 0.499895))
({x1}, (0.499895, 0.500105))
({x2}, (0.499413, 0.500587))
({x3}, (0.499997, 0.500003))
({x4}, (0.49992, 0.50008))
({x5}, (0.500034, 0.499966))
({x6}, (0.499539, 0.500461))
({x7}, (0.500023, 0.499977))
({x8}, (0.49956, 0.50044))
({x9}, (0.500162, 0.499838))
({x0, x1}, (1.35926e-08, 0.499891, 0.500109, 3.41575e-08))
({x0, x2}, (1.22292e-09, 0.499663, 0.500337, 3.43253e-14))
({x0, x3}, (0.500047, 4.05711e-09, 9.88351e-10, 0.499953))
({x0, x4}, (0.499992, 4.89921e-05, 2.25396e-07, 0.499959))
({x0, x5}, (0.500071, 1.05293e-10, 4.10513e-12, 0.499929))
({x0, x6}, (1.12841e-08, 0.499708, 0.500292, 3.52153e-40))
({x0, x7}, (0.500067, 2.45372e-06, 6.95799e-09, 0.499931))
({x0, x8}, (4.98242e-09, 0.499722, 0.500277, 8.13556e-07))
({x0, x9}, (0.50013, 2.09318e-09, 1.4845e-10, 0.49987))
({x1, x2}, (0.499652, 1.52543e-12, 6.02361e-11, 0.500348))
({x1, x3}, (2.11829e-08, 0.500046, 0.499953, 8.28963e-07))
({x1, x4}, (0.499906, 1.46774e-07, 1.76192e-07, 0.500094))
({x1, x5}, (2.56265e-08, 0.500071, 0.499929, 4.56954e-08))
({x1, x6}, (0.499709, 4.33996e-12, 4.80334e-12, 0.500291))
({x1, x7}, (3.41765e-07, 0.500065, 0.499929, 5.72325e-06))
({x1, x8}, (0.499721, 2.00649e-07, 4.94359e-06, 0.500274))
({x1, x9}, (0.50002, 3.61116e-13, 8.55627e-12, 0.49998))
({x2, x3}, (0.499696, 9.3333e-06, 2.91193e-06, 0.500292))
({x2, x4}, (2.45456e-08, 0.500243, 0.499757, 6.10792e-45))
({x2, x5}, (0.499722, 1.89165e-11, 2.84586e-12, 0.500278))
({x2, x6}, (3.96807e-08, 0.498772, 0.498658, 0.00256935))
({x2, x7}, (2.96557e-08, 0.50031, 0.499686, 4.64392e-06))
({x2, x8}, (0.49949, 1.84358e-06, 2.36673e-07, 0.500508))
({x2, x9}, (4.90799e-09, 0.500361, 0.499639, 5.28158e-08))
({x3, x4}, (0.499923, 6.0934e-05, 1.53686e-06, 0.500015))
({x3, x5}, (0.0426929, 0.457339, 0.45729, 0.0426778))
({x3, x6}, (2.13637e-08, 0.499772, 0.500228, 1.18074e-14))
({x3, x7}, (0.500006, 6.16092e-10, 4.62753e-12, 0.499994))
({x3, x8}, (1.09427e-08, 0.499787, 0.500213, 7.17465e-11))
({x3, x9}, (8.11166e-09, 0.500081, 0.499919, 2.39315e-08))
({x4, x5}, (4.11884e-08, 0.500055, 0.499945, 2.19264e-10))
({x4, x6}, (0.499732, 3.33056e-13, 1.75424e-12, 0.500268))
({x4, x7}, (0.499975, 1.58454e-08, 6.9571e-09, 0.500025))
({x4, x8}, (0.315283, 0.184272, 0.184641, 0.315805))
({x4, x9}, (6.05802e-08, 0.50006, 0.499829, 0.000110556))
({x5, x6}, (2.67945e-08, 0.499756, 0.500244, 2.20324e-08))
({x5, x7}, (6.32125e-08, 0.499996, 0.500003, 8.88773e-07))
({x5, x8}, (1.59977e-08, 0.49976, 0.50024, 4.23726e-14))
({x5, x9}, (0.500092, 9.29128e-08, 3.25796e-08, 0.499908))
({x6, x7}, (0.499786, 1.40285e-06, 4.52878e-07, 0.500212))
({x6, x8}, (0.499499, 4.12504e-06, 8.53009e-05, 0.500411))
({x6, x9}, (3.95623e-08, 0.50031, 0.49969, 4.19919e-08))
({x7, x8}, (0.496371, 0.00160205, 0.00513843, 0.496888))
({x7, x9}, (0.500089, 2.60632e-20, 3.36513e-18, 0.499911))
({x8, x9}, (0.499853, 5.10512e-09, 1.06936e-08, 0.500147))
