Approximate (TRWBP) log partition sum: 152.264
Approximate (TRWBP) variable marginals:
({x0}, (0.500105, 0.499895))
({x1}, (0.499989, 0.500011))
({x2}, (0.499879, 0.500121))
({x3}, (0.500132, 0.499868))
({x4}, (0.500007, 0.499993))
({x5}, (0.500048, 0.499952))
({x6}, (0.499795, 0.500205))
({x7}, (0.499832, 0.500168))
({x8}, (0.500017, 0.499983))
({x9}, (0.500118, 0.499882))
Approximate (TRWBP) factor marginals:
({x0}, (0.500105, 0.499895))
({x1}, (0.499989, 0.500011))
({x2}, (0.499879, 0.500121))
({x3}, (0.500132, 0.499868))
({x4}, (0.500007, 0.499993))
({x5}, (0.500048, 0.499952))
({x6}, (0.499795, 0.500205))
({x7}, (0.499832, 0.500168))
({x8}, (0.500017, 0.499983))
({x9}, (0.500118, 0.499882))
({x0, x1}, (5.65275e-15, 0.499941, 0.500059, 9.9649e-14))
({x0, x2}, (0.500002, 2.91296e-51, 7.2389e-54, 0.499998))
({x0, x3}, (0.500127, 6.72389e-19, 1.76067e-22, 0.499873))
({x0, x4}, (0.500065, 3.66872e-50, 6.12185e-56, 0.499935))
({x0, x5}, (0.500057, 2.69236e-09, 4.73332e-05, 0.499895))
({x0, x6}, (7.72662e-14, 0.499842, 0.500158, 5.33826e-22))
({x0, x7}, (2.10571e-14, 0.499866, 0.500134, 6.04518e-18))
({x0, x8}, (4.27205e-16, 0.499967, 0.500033, 9.29972e-13))
({x0, x9}, (0.500107, 6.80844e-35, 2.07822e-35, 0.499893))
({x1, x2}, (2.12965e-14, 0.499957, 0.500043, 1.39586e-27))
({x1, x3}, (0.500068, 3.02127e-16, 9.47192e-16, 0.499932))
({x1, x4}, (0.491615, 0.00933948, 0.00747707, 0.491568))
({x1, x5}, (1.74018e-16, 0.500037, 0.499963, 9.13379e-10))
({x1, x6}, (1.5703e-11, 0.499902, 0.500098, 2.04568e-33))
({x1, x7}, (0.49991, 7.638e-36, 3.40899e-36, 0.50009))
({x1, x8}, (1.33218e-13, 0.500025, 0.499975, 6.54571e-16))
({x1, x9}, (0.500049, 1.75035e-08, 6.0301e-07, 0.499951))
({x2, x3}, (0.500001, 4.70046e-05, 5.19935e-09, 0.499952))
({x2, x4}, (0.499963, 1.94346e-22, 8.99632e-27, 0.500037))
({x2, x5}, (0.499978, 1.45405e-16, 8.87159e-12, 0.500022))
({x2, x6}, (0.499844, 1.45186e-08, 1.03665e-13, 0.500156))
({x2, x7}, (0.499868, 3.84258e-08, 3.41829e-13, 0.500132))
({x2, x8}, (1.44204e-15, 0.500068, 0.499932, 1.74346e-32))
({x2, x9}, (5.28473e-16, 0.500108, 0.499892, 1.19206e-19))
({x3, x4}, (2.08121e-12, 0.499942, 0.500058, 6.32571e-12))
({x3, x5}, (0.500104, 4.22929e-18, 4.23415e-11, 0.499896))
({x3, x6}, (1.18612e-11, 0.499806, 0.500167, 2.70047e-05))
({x3, x7}, (4.04933e-12, 0.499842, 0.500158, 1.62841e-22))
({x3, x8}, (0.500091, 2.01323e-33, 2.39683e-30, 0.499909))
({x3, x9}, (0.50013, 6.65338e-15, 2.47301e-12, 0.49987))
({x4, x5}, (5.1095e-16, 0.500016, 0.499984, 6.60984e-40))
({x4, x6}, (0.499908, 6.15664e-20, 3.22814e-20, 0.500092))
({x4, x7}, (1.59812e-11, 0.499901, 0.500099, 5.40951e-08))
({x4, x8}, (0.500031, 2.23747e-13, 1.23017e-10, 0.499969))
({x4, x9}, (1.17355e-13, 0.500041, 0.499958, 1.21837e-06))
({x5, x6}, (0.499923, 1.75899e-08, 9.9015e-19, 0.500077))
({x5, x7}, (6.09042e-16, 0.499889, 0.500111, 1.50936e-20))
({x5, x8}, (0.500047, 3.30542e-20, 5.93457e-25, 0.499953))
({x5, x9}, (5.6049e-18, 0.500026, 0.499974, 2.81312e-45))
({x6, x7}, (5.41702e-11, 0.499645, 0.499584, 0.000770843))
({x6, x8}, (1.1695e-12, 0.500125, 0.499875, 4.15731e-10))
({x6, x9}, (0.499944, 2.95343e-24, 1.66693e-19, 0.500056))
({x7, x8}, (0.499935, 6.022e-24, 1.17619e-20, 0.500065))
({x7, x9}, (1.82346e-13, 0.500137, 0.499856, 6.14627e-06))
({x8, x9}, (0.500074, 1.38126e-21, 5.61034e-21, 0.499926))
