Approximate (TRWBP) log partition sum: 145.704
Approximate (TRWBP) variable marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.500066, 0.499934))
({x2}, (0.500084, 0.499916))
({x3}, (0.500039, 0.499961))
({x4}, (0.500045, 0.499955))
({x5}, (0.499971, 0.500029))
({x6}, (0.499779, 0.500221))
({x7}, (0.499939, 0.500061))
({x8}, (0.499975, 0.500025))
({x9}, (0.499787, 0.500213))
Approximate (TRWBP) factor marginals:
({x0}, (0.500005, 0.499995))
({x1}, (0.500066, 0.499934))
({x2}, (0.500084, 0.499916))
({x3}, (0.500039, 0.499961))
({x4}, (0.500045, 0.499955))
({x5}, (0.499971, 0.500029))
({x6}, (0.499779, 0.500221))
({x7}, (0.499939, 0.500061))
({x8}, (0.499975, 0.500025))
({x9}, (0.499787, 0.500213))
({x0, x1}, (0.50004, 3.13141e-09, 1.40072e-11, 0.49996))
({x0, x2}, (1.91081e-10, 0.500038, 0.499962, 4.06072e-07))
({x0, x3}, (1.34342e-12, 0.500011, 0.499989, 1.01204e-10))
({x0, x4}, (1.73312e-12, 0.500013, 0.499986, 2.67839e-07))
({x0, x5}, (8.47914e-12, 0.499979, 0.500021, 5.6666e-12))
({x0, x6}, (2.19576e-14, 0.49988, 0.50012, 3.32877e-19))
({x0, x7}, (0.499981, 9.72961e-11, 6.38082e-10, 0.500019))
({x0, x8}, (9.05417e-13, 0.49998, 0.50002, 9.73326e-12))
({x0, x9}, (1.29966e-13, 0.49989, 0.50011, 1.28239e-55))
({x1, x2}, (4.53697e-09, 0.500009, 0.499991, 3.95823e-31))
({x1, x3}, (0.500051, 7.90053e-12, 1.94192e-09, 0.499949))
({x1, x4}, (6.75431e-11, 0.49998, 0.500007, 1.33087e-05))
({x1, x5}, (1.492e-10, 0.499949, 0.500048, 2.11126e-06))
({x1, x6}, (5.35068e-13, 0.499849, 0.500151, 5.68578e-11))
({x1, x7}, (1.59226e-11, 0.49994, 0.50006, 3.70595e-08))
({x1, x8}, (0.500019, 1.54478e-08, 3.09612e-06, 0.499977))
({x1, x9}, (4.4167e-12, 0.499859, 0.50014, 3.34593e-07))
({x2, x3}, (0.500057, 4.71124e-12, 3.48656e-08, 0.499943))
({x2, x4}, (0.500061, 1.15174e-12, 4.43115e-09, 0.499939))
({x2, x5}, (0.500028, 1.95991e-11, 1.45305e-08, 0.499972))
({x2, x6}, (1.61513e-12, 0.499843, 0.500157, 8.5944e-10))
({x2, x7}, (7.86932e-11, 0.499791, 0.499922, 0.000287356))
({x2, x8}, (1.1512e-10, 0.499943, 0.500056, 8.37887e-10))
({x2, x9}, (2.06763e-11, 0.499853, 0.500147, 1.98333e-09))
({x3, x4}, (0.500035, 7.61152e-10, 3.71376e-10, 0.499965))
({x3, x5}, (8.58043e-12, 0.499969, 0.500031, 2.81042e-10))
({x3, x6}, (1.67879e-14, 0.49987, 0.50013, 1.13342e-59))
({x3, x7}, (0.49993, 5.12957e-07, 0.000120375, 0.499949))
({x3, x8}, (0.500001, 5.02182e-10, 1.65846e-09, 0.499999))
({x3, x9}, (0.49991, 6.03789e-10, 1.10007e-07, 0.50009))
({x4, x5}, (0.500003, 1.76143e-07, 4.91398e-07, 0.499996))
({x4, x6}, (0.499904, 7.81206e-12, 1.88006e-07, 0.500096))
({x4, x7}, (1.06332e-12, 0.499955, 0.500045, 9.57859e-15))
({x4, x8}, (0.500005, 1.16223e-09, 3.26994e-09, 0.499995))
({x4, x9}, (2.20676e-13, 0.499877, 0.500123, 4.28823e-23))
({x5, x6}, (0.49987, 1.39202e-49, 5.81348e-43, 0.50013))
({x5, x7}, (0.499959, 1.27895e-13, 1.53665e-11, 0.500041))
({x5, x8}, (7.0122e-12, 0.500001, 0.499999, 1.9882e-07))
({x5, x9}, (0.499879, 1.76231e-19, 8.14182e-17, 0.500121))
({x6, x7}, (0.499862, 1.17381e-37, 1.85021e-42, 0.500138))
({x6, x8}, (0.499869, 2.81625e-17, 3.27408e-21, 0.500131))
({x6, x9}, (2.1046e-15, 0.498355, 0.498239, 0.00340588))
({x7, x8}, (5.73404e-13, 0.500012, 0.499988, 3.74671e-17))
({x7, x9}, (0.499792, 2.67172e-05, 0.000126926, 0.500055))
({x8, x9}, (0.499881, 4.55424e-10, 3.10386e-08, 0.500119))
