Approximate (TRWBP) log partition sum: 207.645
Approximate (TRWBP) variable marginals:
({x0}, (0.49939, 0.50061))
({x1}, (0.5, 0.5))
({x2}, (0.499995, 0.500005))
({x3}, (0.500029, 0.499971))
({x4}, (0.499988, 0.500012))
({x5}, (0.500014, 0.499986))
({x6}, (0.500051, 0.499949))
({x7}, (0.499972, 0.500028))
({x8}, (0.500197, 0.499803))
({x9}, (0.500384, 0.499616))
Approximate (TRWBP) factor marginals:
({x0}, (0.49939, 0.50061))
({x1}, (0.5, 0.5))
({x2}, (0.499995, 0.500005))
({x3}, (0.500029, 0.499971))
({x4}, (0.499988, 0.500012))
({x5}, (0.500014, 0.499986))
({x6}, (0.500051, 0.499949))
({x7}, (0.499972, 0.500028))
({x8}, (0.500197, 0.499803))
({x9}, (0.500384, 0.499616))
({x0, x1}, (1.28183e-26, 0.500313, 0.499687, 1.64243e-148))
({x0, x2}, (1.04396e-23, 0.500301, 0.499683, 1.56522e-05))
({x0, x3}, (0.499466, 0.000485425, 4.44863e-17, 0.500048))
({x0, x4}, (6.61862e-25, 0.500304, 0.499696, 1.2474e-47))
({x0, x5}, (2.76093e-25, 0.50031, 0.49969, 6.52739e-11))
({x0, x6}, (8.81627e-22, 0.500335, 0.499665, 5.87554e-21))
({x0, x7}, (2.36674e-27, 0.500287, 0.499713, 1.83217e-08))
({x0, x8}, (1.60744e-22, 0.50041, 0.49959, 6.1867e-28))
({x0, x9}, (0.497953, 0.00393052, 3.17431e-13, 0.498116))
({x1, x2}, (0.499996, 1.48284e-13, 3.3964e-19, 0.500004))
({x1, x3}, (2.18288e-18, 0.49997, 0.499937, 9.26749e-05))
({x1, x4}, (1.16963e-17, 0.499746, 0.499758, 0.000495656))
({x1, x5}, (0.500004, 1.06173e-10, 3.4413e-12, 0.499996))
({x1, x6}, (0.500023, 1.01995e-29, 6.82915e-38, 0.499977))
({x1, x7}, (7.04406e-22, 0.499985, 0.500015, 5.4886e-18))
({x1, x8}, (0.337223, 0.162977, 0.162775, 0.337025))
({x1, x9}, (0.500198, 1.82566e-103, 3.8523e-104, 0.499802))
({x2, x3}, (0.500016, 6.63378e-13, 6.88574e-09, 0.499984))
({x2, x4}, (3.8805e-16, 0.499991, 0.500009, 1.8591e-07))
({x2, x5}, (1.66521e-16, 0.500007, 0.499993, 1.71623e-15))
({x2, x6}, (0.500023, 3.59275e-10, 1.60095e-13, 0.499977))
({x2, x7}, (1.44885e-18, 0.499985, 0.500015, 3.50518e-61))
({x2, x8}, (7.69384e-14, 0.5001, 0.4999, 1.64037e-09))
({x2, x9}, (2.86016e-16, 0.500193, 0.499807, 2.43389e-15))
({x3, x4}, (0.500009, 4.52541e-12, 9.96237e-14, 0.499991))
({x3, x5}, (2.47388e-18, 0.499989, 0.500011, 2.32389e-32))
({x3, x6}, (4.04929e-15, 0.50001, 0.49999, 9.01644e-21))
({x3, x7}, (0.500001, 1.08951e-22, 3.50324e-20, 0.499999))
({x3, x8}, (9.93393e-16, 0.500083, 0.499917, 1.33817e-12))
({x3, x9}, (0.500214, 5.14599e-12, 1.7324e-13, 0.499786))
({x4, x5}, (1.16581e-17, 0.500016, 0.499984, 2.474e-21))
({x4, x6}, (0.500016, 2.82743e-32, 2.01797e-37, 0.499984))
({x4, x7}, (5.58371e-20, 0.499992, 0.500008, 4.36125e-08))
({x4, x8}, (0.500091, 6.10195e-35, 7.12987e-40, 0.499909))
({x4, x9}, (8.77206e-18, 0.500209, 0.499791, 8.98894e-21))
({x5, x6}, (7.32785e-13, 0.499857, 0.499813, 0.000329487))
({x5, x7}, (0.499988, 1.14435e-09, 5.09644e-06, 0.500007))
({x5, x8}, (0.499217, 0.00173954, 4.5256e-05, 0.498998))
({x5, x9}, (0.500204, 2.24363e-28, 1.02615e-28, 0.499796))
({x6, x7}, (6.25917e-17, 0.49996, 0.50004, 2.59137e-12))
({x6, x8}, (2.33417e-12, 0.500073, 0.499927, 2.28069e-07))
({x6, x9}, (0.500221, 6.01635e-20, 2.23651e-14, 0.499779))
({x7, x8}, (1.94781e-17, 0.500115, 0.499885, 1.14875e-12))
({x7, x9}, (6.92902e-20, 0.500212, 0.499788, 8.48648e-16))
({x8, x9}, (0.500297, 3.00996e-65, 2.56156e-61, 0.499703))
