Approximate (TRWBP) log partition sum: 161.882
Approximate (TRWBP) variable marginals:
({x0}, (0.500029, 0.499971))
({x1}, (0.499881, 0.500119))
({x2}, (0.500091, 0.499909))
({x3}, (0.499792, 0.500208))
({x4}, (0.49944, 0.50056))
({x5}, (0.500029, 0.499971))
({x6}, (0.499927, 0.500073))
({x7}, (0.499936, 0.500064))
({x8}, (0.500093, 0.499907))
({x9}, (0.50008, 0.49992))
Approximate (TRWBP) factor marginals:
({x0}, (0.500029, 0.499971))
({x1}, (0.499881, 0.500119))
({x2}, (0.500091, 0.499909))
({x3}, (0.499792, 0.500208))
({x4}, (0.49944, 0.50056))
({x5}, (0.500029, 0.499971))
({x6}, (0.499927, 0.500073))
({x7}, (0.499936, 0.500064))
({x8}, (0.500093, 0.499907))
({x9}, (0.50008, 0.49992))
({x0, x1}, (2.49368e-13, 0.499931, 0.500069, 4.85903e-21))
({x0, x2}, (0.500052, 6.11685e-12, 6.36963e-18, 0.499948))
({x0, x3}, (4.93232e-06, 0.498463, 0.498636, 0.00289618))
({x0, x4}, (3.85717e-17, 0.49971, 0.50029, 2.94569e-17))
({x0, x5}, (0.500024, 1.25248e-22, 7.55967e-21, 0.499976))
({x0, x6}, (1.3908e-15, 0.49995, 0.50005, 1.44844e-14))
({x0, x7}, (0.499977, 6.1655e-08, 4.69834e-10, 0.500023))
({x0, x8}, (1.33393e-13, 0.500036, 0.499964, 3.04431e-09))
({x0, x9}, (0.50005, 5.9039e-16, 8.78846e-14, 0.49995))
({x1, x2}, (7.89377e-10, 0.500025, 0.499817, 0.000157825))
({x1, x3}, (0.49984, 8.7847e-09, 8.76639e-09, 0.50016))
({x1, x4}, (0.010697, 0.488664, 0.489105, 0.0115333))
({x1, x5}, (2.13851e-13, 0.500074, 0.499926, 1.16263e-10))
({x1, x6}, (0.499902, 2.39764e-11, 1.65761e-06, 0.500096))
({x1, x7}, (0.499909, 6.65787e-08, 9.88784e-09, 0.500091))
({x1, x8}, (2.94883e-12, 0.500105, 0.499895, 7.5007e-14))
({x1, x9}, (0.49998, 1.95475e-16, 1.41061e-11, 0.50002))
({x2, x3}, (0.0182729, 0.481518, 0.481809, 0.0184003))
({x2, x4}, (0.497959, 7.24342e-08, 0.00352759, 0.498513))
({x2, x5}, (0.500057, 3.22385e-19, 5.45316e-13, 0.499943))
({x2, x6}, (0.46032, 0.0396019, 0.0397699, 0.460308))
({x2, x7}, (0.50001, 1.5081e-12, 1.17812e-09, 0.49999))
({x2, x8}, (2.19659e-10, 0.500002, 0.499998, 2.21286e-12))
({x2, x9}, (1.28103e-12, 0.499995, 0.500005, 1.57745e-15))
({x3, x4}, (0.00841268, 0.490877, 0.49124, 0.00947062))
({x3, x5}, (1.72279e-13, 0.500118, 0.499882, 8.80339e-43))
({x3, x6}, (2.82274e-14, 0.500063, 0.499937, 1.14528e-25))
({x3, x7}, (0.499863, 1.05821e-14, 1.02856e-16, 0.500137))
({x3, x8}, (0.469246, 0.0308515, 0.0305452, 0.469358))
({x3, x9}, (5.58092e-15, 0.500141, 0.499855, 3.98774e-06))
({x4, x5}, (5.62904e-17, 0.499498, 0.498924, 0.00157787))
({x4, x6}, (2.64757e-17, 0.498962, 0.49854, 0.00249803))
({x4, x7}, (0.249767, 0.250169, 0.24967, 0.250394))
({x4, x8}, (4.25729e-16, 0.500326, 0.499674, 6.76586e-14))
({x4, x9}, (1.69747e-18, 0.500318, 0.499682, 1.0021e-31))
({x5, x6}, (1.0428e-15, 0.499947, 0.500053, 6.7659e-08))
({x5, x7}, (9.97121e-13, 0.499954, 0.500046, 1.30843e-12))
({x5, x8}, (0.50006, 8.53804e-33, 2.78073e-34, 0.49994))
({x5, x9}, (0.500055, 4.70011e-11, 2.63541e-10, 0.499945))
({x6, x7}, (0.499875, 0.000113752, 5.96349e-10, 0.500011))
({x6, x8}, (0.500008, 5.17058e-18, 1.74618e-21, 0.499992))
({x6, x9}, (6.24338e-17, 0.500078, 0.499922, 1.03087e-28))
({x7, x8}, (9.40364e-12, 0.500069, 0.499914, 1.73065e-05))
({x7, x9}, (0.499943, 0.000127965, 3.76514e-06, 0.499925))
({x8, x9}, (4.25652e-15, 0.499993, 0.500006, 1.00974e-06))
