Approximate (TRWBP) log partition sum: 26.1755
Approximate (TRWBP) variable marginals:
({x0}, (0.493593, 0.506407))
({x1}, (0.492232, 0.507768))
({x2}, (0.50885, 0.49115))
({x3}, (0.503001, 0.496999))
({x4}, (0.504756, 0.495244))
({x5}, (0.521038, 0.478962))
({x6}, (0.506064, 0.493936))
({x7}, (0.506119, 0.493881))
({x8}, (0.485093, 0.514907))
({x9}, (0.498816, 0.501184))
Approximate (TRWBP) factor marginals:
({x0}, (0.493593, 0.506407))
({x1}, (0.492232, 0.507768))
({x2}, (0.50885, 0.49115))
({x3}, (0.503001, 0.496999))
({x4}, (0.504756, 0.495244))
({x5}, (0.521038, 0.478962))
({x6}, (0.506064, 0.493936))
({x7}, (0.506119, 0.493881))
({x8}, (0.485093, 0.514907))
({x9}, (0.498816, 0.501184))
({x0, x1}, (0.489915, 0.00234382, 0.00365348, 0.504087))
({x0, x2}, (0.00405125, 0.504573, 0.489332, 0.00204362))
({x0, x3}, (0.494714, 0.0072219, 4.88284e-06, 0.498059))
({x0, x4}, (0.00280495, 0.501739, 0.490574, 0.00488245))
({x0, x5}, (0.0153651, 0.505655, 0.478221, 0.000758841))
({x0, x6}, (0.475896, 0.0302065, 0.0176654, 0.476232))
({x0, x7}, (0.00605156, 0.49964, 0.487145, 0.00716364))
({x0, x8}, (0.0212632, 0.463807, 0.472321, 0.0426087))
({x0, x9}, (0.000221734, 0.498928, 0.493731, 0.0071197))
({x1, x2}, (0.00373887, 0.504924, 0.488306, 0.00303057))
({x1, x3}, (0.00165635, 0.501336, 0.490561, 0.00644667))
({x1, x4}, (0.00147844, 0.50375, 0.491217, 0.00355492))
({x1, x5}, (0.0135916, 0.507412, 0.478602, 0.000393844))
({x1, x6}, (0.00196617, 0.504185, 0.49034, 0.00350849))
({x1, x7}, (0.475593, 0.0305569, 0.0165977, 0.477252))
({x1, x8}, (0.479861, 0.00521451, 0.0123769, 0.502547))
({x1, x9}, (0.00261145, 0.495832, 0.489236, 0.0123214))
({x2, x3}, (0.4584, 0.0445941, 0.050455, 0.446551))
({x2, x4}, (0.493544, 0.0111563, 0.015361, 0.479939))
({x2, x5}, (0.215448, 0.30559, 0.293404, 0.185558))
({x2, x6}, (0.504203, 0.00192596, 0.00458333, 0.489287))
({x2, x7}, (0.0158241, 0.490582, 0.493325, 0.000268546))
({x2, x8}, (0.388748, 0.0963335, 0.120108, 0.394811))
({x2, x9}, (0.0080074, 0.490981, 0.501012, 3.29396e-07))
({x3, x4}, (0.500393, 0.00435353, 0.00261878, 0.492635))
({x3, x5}, (0.0244486, 0.49676, 0.47872, 7.20477e-05))
({x3, x6}, (0.501459, 0.00430455, 0.0018324, 0.492404))
({x3, x7}, (0.497068, 0.00891807, 0.00606218, 0.487952))
({x3, x8}, (0.00242441, 0.482519, 0.500432, 0.0146241))
({x3, x9}, (0.0287554, 0.470072, 0.474257, 0.0269158))
({x4, x5}, (0.440392, 0.0806513, 0.0643604, 0.414597))
({x4, x6}, (0.0118345, 0.494741, 0.493423, 9.80507e-07))
({x4, x7}, (0.49724, 0.00881232, 0.00758295, 0.486365))
({x4, x8}, (0.48592, 1.72205e-07, 0.0179673, 0.496113))
({x4, x9}, (0.498362, 0.000278197, 0.00657352, 0.494786))
({x5, x6}, (0.505899, 0.000231512, 0.0150693, 0.4788))
({x5, x7}, (0.0466046, 0.459527, 0.474447, 0.0194217))
({x5, x8}, (0.0141055, 0.470942, 0.506885, 0.00806752))
({x5, x9}, (0.0292005, 0.469654, 0.491871, 0.00927416))
({x6, x7}, (0.0346741, 0.47146, 0.471411, 0.0224546))
({x6, x8}, (0.00280054, 0.482096, 0.503078, 0.0120255))
({x6, x9}, (0.498535, 0.000216326, 0.00759162, 0.493657))
({x7, x8}, (0.00150473, 0.483312, 0.504343, 0.0108399))
({x7, x9}, (0.493724, 0.00498452, 0.0125015, 0.48879))
({x8, x9}, (0.000120547, 0.498718, 0.484986, 0.0161746))
