Approximate (TRWBP) log partition sum: 133.299
Approximate (TRWBP) variable marginals:
({x0}, (0.500007, 0.499993))
({x1}, (0.499782, 0.500218))
({x2}, (0.499978, 0.500022))
({x3}, (0.499996, 0.500004))
({x4}, (0.500002, 0.499998))
({x5}, (0.499982, 0.500018))
({x6}, (0.500158, 0.499842))
({x7}, (0.500016, 0.499984))
({x8}, (0.499979, 0.500021))
({x9}, (0.500013, 0.499987))
Approximate (TRWBP) factor marginals:
({x0}, (0.500007, 0.499993))
({x1}, (0.499782, 0.500218))
({x2}, (0.499978, 0.500022))
({x3}, (0.499996, 0.500004))
({x4}, (0.500002, 0.499998))
({x5}, (0.499982, 0.500018))
({x6}, (0.500158, 0.499842))
({x7}, (0.500016, 0.499984))
({x8}, (0.499979, 0.500021))
({x9}, (0.500013, 0.499987))
({x0, x1}, (3.1215e-18, 0.499888, 0.500112, 2.85263e-32))
({x0, x2}, (0.499992, 3.41395e-11, 1.88502e-12, 0.500008))
({x0, x3}, (2.90763e-14, 0.499994, 0.500006, 2.18394e-10))
({x0, x4}, (1.46116e-06, 0.499445, 0.499437, 0.00111576))
({x0, x5}, (3.06959e-16, 0.499989, 0.500011, 2.03068e-21))
({x0, x6}, (0.500072, 8.84853e-06, 5.14169e-06, 0.499914))
({x0, x7}, (0.50001, 1.14543e-09, 2.36825e-07, 0.49999))
({x0, x8}, (0.499989, 1.67608e-09, 1.1375e-09, 0.500011))
({x0, x9}, (0.50001, 5.68851e-11, 6.05908e-14, 0.49999))
({x1, x2}, (7.34239e-18, 0.500101, 0.499898, 5.17134e-07))
({x1, x3}, (0.499886, 4.70583e-12, 4.10262e-20, 0.500114))
({x1, x4}, (1.41536e-15, 0.500111, 0.499889, 1.24046e-14))
({x1, x5}, (0.49988, 3.8052e-128, 3.28116e-128, 0.50012))
({x1, x6}, (0.497393, 0.00536737, 1.4547e-09, 0.49724))
({x1, x7}, (0.499899, 7.03027e-13, 6.29866e-15, 0.500101))
({x1, x8}, (0.499876, 6.02762e-11, 4.43136e-15, 0.500124))
({x1, x9}, (4.47756e-17, 0.500115, 0.499885, 4.54207e-34))
({x2, x3}, (0.499986, 3.38776e-07, 1.20857e-07, 0.500014))
({x2, x4}, (0.49999, 1.18202e-10, 1.06824e-14, 0.50001))
({x2, x5}, (7.68871e-16, 0.500001, 0.499999, 5.75253e-12))
({x2, x6}, (1.2625e-13, 0.500087, 0.499913, 1.09031e-07))
({x2, x7}, (6.26916e-17, 0.500018, 0.499982, 6.04446e-37))
({x2, x8}, (0.499977, 2.54971e-29, 2.12744e-28, 0.500023))
({x2, x9}, (1.23197e-14, 0.500018, 0.499982, 1.57684e-15))
({x3, x4}, (0.499997, 8.37378e-10, 1.50595e-11, 0.500003))
({x3, x5}, (1.71077e-14, 0.499994, 0.500006, 7.95178e-19))
({x3, x6}, (0.500071, 3.92284e-24, 6.14259e-25, 0.499929))
({x3, x7}, (0.149023, 0.35099, 0.350968, 0.149019))
({x3, x8}, (0.499983, 3.9264e-15, 4.45879e-11, 0.500017))
({x3, x9}, (7.06759e-13, 0.500011, 0.499989, 5.87439e-07))
({x4, x5}, (0.49999, 5.61388e-11, 2.90184e-06, 0.500007))
({x4, x6}, (0.500078, 1.16925e-13, 3.22089e-12, 0.499922))
({x4, x7}, (1.2954e-14, 0.500007, 0.499993, 2.93551e-12))
({x4, x8}, (5.08991e-12, 0.499948, 0.499974, 7.79607e-05))
({x4, x9}, (3.00345e-12, 0.500007, 0.499993, 1.81271e-10))
({x5, x6}, (2.03813e-14, 0.500085, 0.499915, 1.99771e-15))
({x5, x7}, (1.48556e-17, 0.500017, 0.499983, 4.73514e-18))
({x5, x8}, (2.77318e-16, 0.499996, 0.500004, 9.56519e-18))
({x5, x9}, (4.96125e-15, 0.500017, 0.499983, 5.93879e-23))
({x6, x7}, (0.500084, 2.25095e-15, 4.06364e-09, 0.499916))
({x6, x8}, (0.500062, 8.67858e-17, 1.03681e-12, 0.499938))
({x6, x9}, (0.500086, 2.29896e-100, 3.236e-103, 0.499914))
({x7, x8}, (0.499986, 1.48812e-05, 9.15338e-08, 0.499999))
({x7, x9}, (0.500015, 8.48411e-24, 4.32941e-29, 0.499985))
({x8, x9}, (0.499995, 6.39187e-18, 3.38123e-20, 0.500005))
