Approximate (TRWBP) log partition sum: 109.921
Approximate (TRWBP) variable marginals:
({x0}, (0.500032, 0.499968))
({x1}, (0.500022, 0.499978))
({x2}, (0.49992, 0.50008))
({x3}, (0.500009, 0.499991))
({x4}, (0.499734, 0.500266))
({x5}, (0.499987, 0.500013))
({x6}, (0.499958, 0.500042))
({x7}, (0.500015, 0.499985))
({x8}, (0.50003, 0.49997))
({x9}, (0.499964, 0.500036))
Approximate (TRWBP) factor marginals:
({x0}, (0.500032, 0.499968))
({x1}, (0.500022, 0.499978))
({x2}, (0.49992, 0.50008))
({x3}, (0.500009, 0.499991))
({x4}, (0.499734, 0.500266))
({x5}, (0.499987, 0.500013))
({x6}, (0.499958, 0.500042))
({x7}, (0.500015, 0.499985))
({x8}, (0.50003, 0.49997))
({x9}, (0.499964, 0.500036))
({x0, x1}, (0.450423, 0.0495992, 0.0496098, 0.450368))
({x0, x2}, (3.39009e-11, 0.499941, 0.500059, 1.77952e-18))
({x0, x3}, (0.499735, 0.000566486, 1.64222e-06, 0.499697))
({x0, x4}, (2.05364e-14, 0.499842, 0.500142, 1.62707e-05))
({x0, x5}, (0.50001, 3.01762e-12, 7.50957e-11, 0.49999))
({x0, x6}, (3.38905e-11, 0.499962, 0.500038, 5.20261e-09))
({x0, x7}, (0.500025, 1.06808e-11, 7.65522e-13, 0.499975))
({x0, x8}, (1.6534e-12, 0.499996, 0.500004, 2.11986e-11))
({x0, x9}, (9.42831e-12, 0.499966, 0.500034, 2.51463e-16))
({x1, x2}, (2.60372e-11, 0.499948, 0.500052, 1.12123e-11))
({x1, x3}, (0.500016, 3.0042e-21, 4.90486e-24, 0.499984))
({x1, x4}, (1.57277e-14, 0.499856, 0.500144, 6.54218e-24))
({x1, x5}, (9.22532e-13, 0.499981, 0.500019, 2.65119e-27))
({x1, x6}, (0.499989, 3.96641e-09, 1.2658e-11, 0.500011))
({x1, x7}, (3.60096e-11, 0.499994, 0.499998, 7.8607e-06))
({x1, x8}, (0.500024, 2.55806e-15, 1.95901e-14, 0.499976))
({x1, x9}, (0.499994, 5.06295e-11, 2.89597e-11, 0.500006))
({x2, x3}, (5.30671e-10, 0.500046, 0.499954, 2.43273e-10))
({x2, x4}, (0.499827, 3.50313e-24, 6.36102e-17, 0.500173))
({x2, x5}, (7.7462e-12, 0.500033, 0.499966, 5.71396e-07))
({x2, x6}, (0.490015, 0.010924, 0.00890086, 0.49016))
({x2, x7}, (0.499965, 1.48237e-06, 4.6504e-07, 0.500033))
({x2, x8}, (0.49997, 4.70128e-07, 1.37098e-06, 0.500028))
({x2, x9}, (0.499941, 5.58415e-08, 1.22976e-08, 0.500059))
({x3, x4}, (5.50337e-13, 0.499717, 0.49999, 0.000292879))
({x3, x5}, (1.89198e-11, 0.499972, 0.499995, 3.36233e-05))
({x3, x6}, (0.499984, 3.25397e-12, 3.64125e-11, 0.500016))
({x3, x7}, (3.33175e-10, 0.500004, 0.499996, 4.59977e-10))
({x3, x8}, (0.500017, 2.82649e-15, 3.14707e-12, 0.499983))
({x3, x9}, (0.499987, 5.83784e-10, 2.38495e-08, 0.500013))
({x4, x5}, (0.13921, 0.360775, 0.360525, 0.13949))
({x4, x6}, (3.79778e-08, 0.496968, 0.496982, 0.00605004))
({x4, x7}, (1.38459e-13, 0.500144, 0.499856, 1.01642e-07))
({x4, x8}, (9.59047e-15, 0.500145, 0.499855, 1.1574e-21))
({x4, x9}, (0.499848, 1.01675e-15, 2.56389e-20, 0.500152))
({x5, x6}, (0.499471, 0.00100827, 7.40855e-08, 0.49952))
({x5, x7}, (4.52475e-12, 0.500016, 0.499984, 3.28752e-16))
({x5, x8}, (0.500007, 5.77778e-08, 6.26972e-09, 0.499993))
({x5, x9}, (0.499975, 1.14367e-09, 1.53902e-11, 0.500025))
({x6, x7}, (0.499986, 3.30223e-12, 2.7195e-11, 0.500014))
({x6, x8}, (0.49999, 2.83714e-11, 7.70071e-09, 0.50001))
({x6, x9}, (0.499962, 1.45297e-16, 4.48857e-16, 0.500038))
({x7, x8}, (0.500022, 7.92277e-11, 1.02264e-08, 0.499978))
({x7, x9}, (2.72635e-11, 0.499974, 0.500025, 1.65442e-06))
({x8, x9}, (2.14062e-12, 0.499969, 0.500031, 1.11451e-10))
