Approximate (TRWBP) log partition sum: 163.964
Approximate (TRWBP) variable marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.499974, 0.500026))
({x2}, (0.499917, 0.500083))
({x3}, (0.499928, 0.500072))
({x4}, (0.499789, 0.500211))
({x5}, (0.500042, 0.499958))
({x6}, (0.499942, 0.500058))
({x7}, (0.499774, 0.500226))
({x8}, (0.500024, 0.499976))
({x9}, (0.499989, 0.500011))
Approximate (TRWBP) factor marginals:
({x0}, (0.49994, 0.50006))
({x1}, (0.499974, 0.500026))
({x2}, (0.499917, 0.500083))
({x3}, (0.499928, 0.500072))
({x4}, (0.499789, 0.500211))
({x5}, (0.500042, 0.499958))
({x6}, (0.499942, 0.500058))
({x7}, (0.499774, 0.500226))
({x8}, (0.500024, 0.499976))
({x9}, (0.499989, 0.500011))
({x0, x1}, (1.86904e-15, 0.500016, 0.499984, 1.66956e-26))
({x0, x2}, (1.68153e-14, 0.499524, 0.499541, 0.000935309))
({x0, x3}, (0.499935, 2.13023e-11, 3.29526e-12, 0.500065))
({x0, x4}, (1.00503e-13, 0.499892, 0.500047, 6.10018e-05))
({x0, x5}, (2.02543e-16, 0.500051, 0.499949, 1.01359e-46))
({x0, x6}, (3.54807e-18, 0.5, 0.5, 6.39509e-13))
({x0, x7}, (0.499854, 6.9783e-30, 2.33207e-33, 0.500146))
({x0, x8}, (0.499981, 3.30329e-16, 3.32304e-13, 0.500019))
({x0, x9}, (0.499968, 1.59508e-10, 3.98309e-10, 0.500032))
({x1, x2}, (1.23707e-15, 0.49997, 0.50003, 1.88418e-16))
({x1, x3}, (0.499812, 6.7114e-05, 0.000212788, 0.499908))
({x1, x4}, (0.499885, 6.76152e-17, 2.21909e-21, 0.500115))
({x1, x5}, (0.500011, 4.38694e-19, 2.904e-17, 0.499989))
({x1, x6}, (1.22995e-18, 0.499982, 0.500018, 7.47258e-48))
({x1, x7}, (0.499869, 6.99288e-25, 1.05391e-27, 0.500131))
({x1, x8}, (1.65112e-17, 0.500022, 0.499978, 5.16636e-19))
({x1, x9}, (8.8802e-17, 0.500009, 0.499991, 5.01826e-13))
({x2, x3}, (0.499924, 1.65217e-36, 6.55971e-39, 0.500076))
({x2, x4}, (0.499853, 4.11436e-31, 1.06211e-32, 0.500147))
({x2, x5}, (0.499978, 9.0418e-18, 6.38062e-15, 0.500022))
({x2, x6}, (0.453717, 0.0457154, 0.0466857, 0.453882))
({x2, x7}, (3.20735e-11, 0.499519, 0.499666, 0.000814916))
({x2, x8}, (0.499967, 4.54351e-16, 6.52766e-13, 0.500033))
({x2, x9}, (0.499955, 1.15019e-124, 1.20058e-123, 0.500045))
({x3, x4}, (2.38837e-13, 0.499931, 0.500068, 7.71488e-07))
({x3, x5}, (3.47741e-16, 0.500057, 0.499943, 8.34075e-21))
({x3, x6}, (0.499936, 2.39144e-29, 9.51507e-24, 0.500064))
({x3, x7}, (0.499848, 3.47088e-18, 2.65258e-20, 0.500152))
({x3, x8}, (0.27667, 0.223351, 0.22326, 0.276719))
({x3, x9}, (0.49996, 3.01403e-07, 1.34478e-07, 0.500039))
({x4, x5}, (6.82724e-15, 0.500127, 0.499872, 1.04101e-06))
({x4, x6}, (0.499868, 2.51087e-17, 6.28125e-08, 0.500132))
({x4, x7}, (1.62627e-12, 0.498628, 0.498677, 0.00269502))
({x4, x8}, (0.499908, 2.23215e-27, 1.06617e-21, 0.500092))
({x4, x9}, (1.25322e-14, 0.500102, 0.499898, 7.85611e-29))
({x5, x6}, (0.499993, 3.16086e-14, 7.77181e-10, 0.500007))
({x5, x7}, (2.32818e-15, 0.499863, 0.500137, 3.06882e-16))
({x5, x8}, (0.500033, 6.1525e-30, 1.20488e-31, 0.499967))
({x5, x9}, (1.84834e-17, 0.499975, 0.500025, 3.64738e-14))
({x6, x7}, (0.499856, 6.75215e-08, 1.67481e-15, 0.500144))
({x6, x8}, (1.4118e-19, 0.500039, 0.499961, 2.33397e-45))
({x6, x9}, (4.09992e-19, 0.500027, 0.499973, 9.38396e-15))
({x7, x8}, (1.55888e-15, 0.500107, 0.499854, 3.87263e-05))
({x7, x9}, (0.499881, 2.45391e-14, 2.84685e-11, 0.500119))
({x8, x9}, (0.500007, 1.84747e-17, 1.1666e-18, 0.499993))
