Approximate (TRWBP) log partition sum: 36.7738
Approximate (TRWBP) variable marginals:
({x0}, (0.499783, 0.500217))
({x1}, (0.499672, 0.500328))
({x2}, (0.49962, 0.50038))
({x3}, (0.499473, 0.500527))
({x4}, (0.500122, 0.499878))
({x5}, (0.500003, 0.499997))
({x6}, (0.499814, 0.500186))
({x7}, (0.500047, 0.499953))
({x8}, (0.500203, 0.499797))
({x9}, (0.499045, 0.500955))
Approximate (TRWBP) factor marginals:
({x0}, (0.499783, 0.500217))
({x1}, (0.499672, 0.500328))
({x2}, (0.49962, 0.50038))
({x3}, (0.499473, 0.500527))
({x4}, (0.500122, 0.499878))
({x5}, (0.500003, 0.499997))
({x6}, (0.499814, 0.500186))
({x7}, (0.500047, 0.499953))
({x8}, (0.500203, 0.499797))
({x9}, (0.499045, 0.500955))
({x0, x1}, (0.229236, 0.270434, 0.270548, 0.229782))
({x0, x2}, (0.499684, 2.11412e-05, 8.27601e-06, 0.500287))
({x0, x3}, (0.499578, 9.46899e-05, 3.05113e-05, 0.500296))
({x0, x4}, (5.31357e-06, 0.500163, 0.499832, 7.73722e-08))
({x0, x5}, (0.499789, 0.0001782, 1.56196e-05, 0.500017))
({x0, x6}, (0.499797, 5.56738e-06, 9.20435e-07, 0.500196))
({x0, x7}, (0.499546, 0.000729792, 1.16839e-05, 0.499713))
({x0, x8}, (0.499943, 8.86404e-05, 1.31514e-06, 0.499967))
({x0, x9}, (1.46179e-06, 0.499437, 0.500184, 0.000377509))
({x1, x2}, (0.499597, 4.77255e-05, 4.13233e-05, 0.500314))
({x1, x3}, (0.499348, 0.000334787, 0.000130254, 0.500187))
({x1, x4}, (8.61551e-06, 0.500168, 0.499727, 9.59846e-05))
({x1, x5}, (1.80534e-06, 0.500159, 0.499839, 1.07748e-06))
({x1, x6}, (0.499737, 1.26189e-05, 3.11364e-06, 0.500247))
({x1, x7}, (7.20757e-06, 0.500182, 0.499811, 3.10121e-08))
({x1, x8}, (1.07185e-05, 0.49984, 0.499322, 0.000827116))
({x1, x9}, (0.298973, 0.200057, 0.200698, 0.300272))
({x2, x3}, (0.499531, 2.6549e-05, 1.73613e-05, 0.500425))
({x2, x4}, (6.92173e-06, 0.500234, 0.499734, 2.49833e-05))
({x2, x5}, (0.499792, 1.44276e-05, 3.55972e-06, 0.50019))
({x2, x6}, (0.499709, 6.67301e-06, 9.12735e-07, 0.500283))
({x2, x7}, (7.37909e-06, 0.49981, 0.499384, 0.000798606))
({x2, x8}, (6.38492e-06, 0.500288, 0.499705, 4.71787e-07))
({x2, x9}, (0.499308, 2.0768e-05, 4.47415e-06, 0.500667))
({x3, x4}, (0.4998, 1.06521e-06, 2.51552e-08, 0.500198))
({x3, x5}, (0.499717, 3.06311e-05, 1.34239e-05, 0.500239))
({x3, x6}, (0.499619, 5.93524e-05, 1.77073e-05, 0.500304))
({x3, x7}, (0.499747, 2.86704e-05, 1.79344e-06, 0.500222))
({x3, x8}, (0.499833, 1.03835e-05, 2.39092e-07, 0.500156))
({x3, x9}, (3.72624e-06, 0.497826, 0.498305, 0.00386466))
({x4, x5}, (0.500022, 5.65325e-06, 5.51812e-05, 0.499917))
({x4, x6}, (1.4298e-05, 0.499841, 0.500136, 8.52963e-06))
({x4, x7}, (0.50005, 2.46452e-05, 3.37543e-05, 0.499891))
({x4, x8}, (0.500117, 3.43346e-05, 4.09134e-05, 0.499808))
({x4, x9}, (0.0527273, 0.446291, 0.447371, 0.0536105))
({x5, x6}, (3.18729e-06, 0.499911, 0.500083, 3.67865e-06))
({x5, x7}, (0.499958, 0.000105323, 1.22324e-05, 0.499924))
({x5, x8}, (0.49998, 0.000198303, 2.60497e-05, 0.499796))
({x5, x9}, (3.15461e-06, 0.499512, 0.500484, 8.99961e-07))
({x6, x7}, (0.499868, 0.00011276, 9.53659e-06, 0.50001))
({x6, x8}, (0.499953, 9.97607e-05, 8.51231e-06, 0.499938))
({x6, x9}, (0.499388, 2.50236e-05, 4.71018e-05, 0.50054))
({x7, x8}, (0.500109, 1.60865e-05, 1.13336e-05, 0.499864))
({x7, x9}, (1.25989e-05, 0.498832, 0.499836, 0.00131958))
({x8, x9}, (1.37586e-05, 0.499418, 0.500566, 1.90681e-06))
