Approximate (TRWBP) log partition sum: 141.468
Approximate (TRWBP) variable marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.500065, 0.499935))
({x2}, (0.499897, 0.500103))
({x3}, (0.500064, 0.499936))
({x4}, (0.50007, 0.49993))
({x5}, (0.500096, 0.499904))
({x6}, (0.499756, 0.500244))
({x7}, (0.499956, 0.500044))
({x8}, (0.50023, 0.49977))
({x9}, (0.499909, 0.500091))
Approximate (TRWBP) factor marginals:
({x0}, (0.499942, 0.500058))
({x1}, (0.500065, 0.499935))
({x2}, (0.499897, 0.500103))
({x3}, (0.500064, 0.499936))
({x4}, (0.50007, 0.49993))
({x5}, (0.500096, 0.499904))
({x6}, (0.499756, 0.500244))
({x7}, (0.499956, 0.500044))
({x8}, (0.50023, 0.49977))
({x9}, (0.499909, 0.500091))
({x0, x1}, (3.87368e-15, 0.499873, 0.499748, 0.000378986))
({x0, x2}, (0.499917, 8.52572e-19, 2.20251e-11, 0.500083))
({x0, x3}, (0.500003, 1.61905e-13, 1.42912e-15, 0.499997))
({x0, x4}, (0.500006, 1.65879e-48, 4.38692e-51, 0.499994))
({x0, x5}, (2.40228e-23, 0.500073, 0.499927, 5.91443e-30))
({x0, x6}, (1.48698e-22, 0.499914, 0.500086, 1.16327e-45))
({x0, x7}, (1.22448e-20, 0.50001, 0.49999, 5.31269e-12))
({x0, x8}, (3.80596e-24, 0.500145, 0.499855, 1.56148e-31))
({x0, x9}, (7.57185e-19, 0.499983, 0.500017, 1.56023e-15))
({x1, x2}, (1.44963e-24, 0.499915, 0.500085, 3.25493e-38))
({x1, x3}, (0.500064, 1.3511e-17, 1.22546e-15, 0.499936))
({x1, x4}, (0.500067, 9.95712e-12, 1.00334e-09, 0.499933))
({x1, x5}, (0.500075, 2.26293e-26, 1.94596e-21, 0.499925))
({x1, x6}, (2.7216e-18, 0.499848, 0.500151, 6.16402e-07))
({x1, x7}, (0.500012, 9.50757e-29, 1.45886e-28, 0.499988))
({x1, x8}, (0.500145, 2.32398e-25, 1.0771e-18, 0.499855))
({x1, x9}, (0.499984, 2.9821e-11, 5.42119e-13, 0.500016))
({x2, x3}, (0.499977, 2.01382e-07, 1.01828e-17, 0.500023))
({x2, x4}, (4.05455e-25, 0.500087, 0.499913, 3.65363e-23))
({x2, x5}, (5.36043e-27, 0.500095, 0.499905, 5.78553e-41))
({x2, x6}, (2.84416e-26, 0.499932, 0.500068, 1.99768e-85))
({x2, x7}, (1.66944e-14, 0.498714, 0.498595, 0.00269176))
({x2, x8}, (0.500059, 1.38768e-50, 5.76714e-55, 0.499941))
({x2, x9}, (1.1747e-22, 0.500006, 0.499994, 2.50724e-13))
({x3, x4}, (0.500067, 1.68541e-13, 3.20185e-14, 0.499933))
({x3, x5}, (0.500076, 2.33217e-21, 1.81756e-18, 0.499924))
({x3, x6}, (1.49751e-21, 0.499846, 0.500154, 4.26252e-28))
({x3, x7}, (1.87142e-17, 0.499947, 0.500053, 4.23928e-09))
({x3, x8}, (0.500145, 5.82224e-25, 7.83423e-19, 0.499855))
({x3, x9}, (6.92066e-18, 0.499921, 0.500079, 2.48917e-11))
({x4, x5}, (0.500078, 8.51124e-30, 6.71944e-26, 0.499922))
({x4, x6}, (0.499914, 8.17105e-46, 1.42874e-42, 0.500086))
({x4, x7}, (0.500013, 6.97999e-10, 4.24191e-09, 0.499987))
({x4, x8}, (7.69948e-23, 0.500079, 0.499921, 1.7076e-19))
({x4, x9}, (0.499671, 3.47293e-07, 0.000639233, 0.499689))
({x5, x6}, (0.499919, 4.61282e-16, 1.58906e-17, 0.500081))
({x5, x7}, (0.500019, 3.75371e-15, 2.27945e-19, 0.499981))
({x5, x8}, (0.499962, 3.14508e-10, 0.000393132, 0.499645))
({x5, x9}, (0.499997, 4.95122e-10, 2.34794e-17, 0.500003))
({x6, x7}, (0.499845, 2.7079e-05, 8.10627e-11, 0.500128))
({x6, x8}, (0.495642, 0.00689909, 0.00161325, 0.495846))
({x6, x9}, (0.499832, 4.28042e-10, 6.80804e-17, 0.500168))
({x7, x8}, (0.50009, 1.65973e-29, 4.55997e-23, 0.49991))
({x7, x9}, (1.95926e-17, 0.499974, 0.500026, 1.67012e-22))
({x8, x9}, (1.46687e-20, 0.499839, 0.500161, 3.24272e-42))
