Approximate (TRWBP) log partition sum: 25.9145
Approximate (TRWBP) variable marginals:
({x0}, (0.500513, 0.499487))
({x1}, (0.498277, 0.501723))
({x2}, (0.49672, 0.50328))
({x3}, (0.497522, 0.502478))
({x4}, (0.493668, 0.506332))
({x5}, (0.495833, 0.504167))
({x6}, (0.4984, 0.5016))
({x7}, (0.494778, 0.505222))
({x8}, (0.498613, 0.501387))
({x9}, (0.504943, 0.495057))
Approximate (TRWBP) factor marginals:
({x0}, (0.500513, 0.499487))
({x1}, (0.498277, 0.501723))
({x2}, (0.49672, 0.50328))
({x3}, (0.497522, 0.502478))
({x4}, (0.493668, 0.506332))
({x5}, (0.495833, 0.504167))
({x6}, (0.4984, 0.5016))
({x7}, (0.494778, 0.505222))
({x8}, (0.498613, 0.501387))
({x9}, (0.504943, 0.495057))
({x0, x1}, (0.493485, 0.00470959, 0.00711125, 0.494695))
({x0, x2}, (0.00210594, 0.494291, 0.498106, 0.00549737))
({x0, x3}, (0.00215966, 0.495348, 0.498341, 0.00415108))
({x0, x4}, (0.493787, 1.63708e-05, 0.00658737, 0.499609))
({x0, x5}, (0.495338, 0.000215288, 0.00545641, 0.49899))
({x0, x6}, (0.409133, 0.0892687, 0.0913792, 0.410219))
({x0, x7}, (0.0175873, 0.477179, 0.482913, 0.0223199))
({x0, x8}, (0.496642, 0.00171108, 0.00413184, 0.497516))
({x0, x9}, (0.499891, 0.00509592, 0.000584761, 0.494428))
({x1, x2}, (0.493966, 0.00241975, 0.00463797, 0.498977))
({x1, x3}, (0.00490191, 0.492428, 0.493184, 0.00948612))
({x1, x4}, (0.00157415, 0.491805, 0.496403, 0.0102177))
({x1, x5}, (0.000382478, 0.495402, 0.497839, 0.00637602))
({x1, x6}, (0.479579, 0.0188303, 0.0186846, 0.482906))
({x1, x7}, (6.0519e-05, 0.494917, 0.498409, 0.00661319))
({x1, x8}, (0.494979, 0.00349769, 0.00344051, 0.498082))
({x1, x9}, (0.498024, 0.00694762, 0.000232592, 0.494796))
({x2, x3}, (0.00209325, 0.495075, 0.494268, 0.00856371))
({x2, x4}, (0.490676, 0.00278267, 0.00622456, 0.500317))
({x2, x5}, (0.49379, 0.00193795, 0.0030223, 0.50125))
({x2, x6}, (0.493841, 0.004745, 0.00267799, 0.498736))
({x2, x7}, (9.77681e-06, 0.495598, 0.497507, 0.00688465))
({x2, x8}, (0.494476, 0.00434974, 0.0020373, 0.499137))
({x2, x9}, (0.368808, 0.136151, 0.127898, 0.367143))
({x3, x4}, (5.13189e-05, 0.494308, 0.498179, 0.00746194))
({x3, x5}, (0.000270746, 0.495562, 0.49725, 0.00691632))
({x3, x6}, (0.000921348, 0.497305, 0.496425, 0.0053488))
({x3, x7}, (0.00816387, 0.486542, 0.489278, 0.0160161))
({x3, x8}, (0.494804, 0.00376514, 0.00276257, 0.498668))
({x3, x9}, (0.00417831, 0.501051, 0.493601, 0.00116962))
({x4, x5}, (0.266653, 0.229178, 0.227011, 0.277159))
({x4, x6}, (4.16685e-05, 0.499187, 0.494392, 0.00637929))
({x4, x7}, (0.489537, 0.00486599, 0.0044875, 0.501109))
({x4, x8}, (0.49289, 0.00599312, 0.000514293, 0.500603))
({x4, x9}, (0.00257518, 0.501983, 0.490686, 0.00475633))
({x5, x6}, (0.000871855, 0.497151, 0.494599, 0.00737901))
({x5, x7}, (0.492137, 0.00195162, 0.00434829, 0.501563))
({x5, x8}, (0.315476, 0.183146, 0.180354, 0.321024))
({x5, x9}, (0.495197, 0.0100319, 0.000366689, 0.494405))
({x6, x7}, (4.21727e-05, 0.494989, 0.49862, 0.00634862))
({x6, x8}, (0.495422, 0.00320265, 0.00297135, 0.498404))
({x6, x9}, (0.49761, 0.00757866, 0.000561663, 0.494249))
({x7, x8}, (0.464562, 0.0340583, 0.0302128, 0.471167))
({x7, x9}, (0.117858, 0.3871, 0.376923, 0.118119))
({x8, x9}, (0.498573, 0.00635899, 7.15967e-05, 0.494996))
