Approximate (TRWBP) log partition sum: 158.675
Approximate (TRWBP) variable marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499838, 0.500162))
({x2}, (0.500084, 0.499916))
({x3}, (0.50013, 0.49987))
({x4}, (0.500089, 0.499911))
({x5}, (0.49999, 0.50001))
({x6}, (0.499934, 0.500066))
({x7}, (0.499855, 0.500145))
({x8}, (0.500216, 0.499784))
({x9}, (0.500118, 0.499882))
Approximate (TRWBP) factor marginals:
({x0}, (0.499955, 0.500045))
({x1}, (0.499838, 0.500162))
({x2}, (0.500084, 0.499916))
({x3}, (0.50013, 0.49987))
({x4}, (0.500089, 0.499911))
({x5}, (0.49999, 0.50001))
({x6}, (0.499934, 0.500066))
({x7}, (0.499855, 0.500145))
({x8}, (0.500216, 0.499784))
({x9}, (0.500118, 0.499882))
({x0, x1}, (0.499895, 3.56045e-25, 1.42979e-21, 0.500105))
({x0, x2}, (0.500019, 2.55656e-12, 3.71001e-17, 0.499981))
({x0, x3}, (0.497649, 0.00336234, 0.00138958, 0.497599))
({x0, x4}, (7.30697e-19, 0.500069, 0.499931, 4.93495e-78))
({x0, x5}, (2.79998e-16, 0.500017, 0.499983, 2.58528e-16))
({x0, x6}, (8.13546e-20, 0.499989, 0.500011, 6.63238e-28))
({x0, x7}, (5.44679e-21, 0.49995, 0.500045, 5.16232e-06))
({x0, x8}, (2.35296e-16, 0.500129, 0.499871, 1.70196e-09))
({x0, x9}, (0.50004, 4.40319e-21, 1.76194e-18, 0.49996))
({x1, x2}, (1.02635e-20, 0.500124, 0.499876, 1.82279e-16))
({x1, x3}, (1.56295e-25, 0.500147, 0.499853, 9.67481e-71))
({x1, x4}, (1.86423e-20, 0.500111, 0.499855, 3.39562e-05))
({x1, x5}, (2.35697e-18, 0.500076, 0.499924, 4.88536e-18))
({x1, x6}, (0.328025, 0.17191, 0.171811, 0.328254))
({x1, x7}, (0.499845, 8.17851e-28, 2.82358e-31, 0.500155))
({x1, x8}, (0.498136, 0.00389677, 2.70622e-06, 0.497965))
({x1, x9}, (1.94176e-23, 0.500142, 0.499858, 8.33095e-33))
({x2, x3}, (0.500108, 1.95196e-19, 1.64959e-10, 0.499892))
({x2, x4}, (0.500089, 8.94365e-15, 5.72287e-15, 0.499911))
({x2, x5}, (1.61384e-14, 0.499953, 0.500047, 5.77742e-08))
({x2, x6}, (1.06228e-16, 0.499925, 0.500075, 5.87527e-07))
({x2, x7}, (1.74341e-19, 0.499886, 0.500114, 4.17458e-15))
({x2, x8}, (0.500152, 3.93288e-10, 4.77884e-10, 0.499848))
({x2, x9}, (0.500102, 8.63427e-28, 4.35622e-22, 0.499898))
({x3, x4}, (0.500108, 1.24685e-05, 6.39527e-13, 0.49988))
({x3, x5}, (4.82048e-19, 0.499929, 0.500071, 5.18044e-09))
({x3, x6}, (0.500032, 1.76855e-31, 5.02463e-40, 0.499968))
({x3, x7}, (8.56456e-24, 0.499861, 0.500139, 1.79243e-42))
({x3, x8}, (0.500177, 3.74715e-07, 1.27351e-10, 0.499823))
({x3, x9}, (0.500126, 3.7586e-22, 1.10162e-25, 0.499874))
({x4, x5}, (2.58775e-12, 0.499941, 0.500043, 1.57877e-05))
({x4, x6}, (1.33533e-17, 0.499919, 0.500081, 2.98402e-14))
({x4, x7}, (0.49997, 1.26057e-31, 1.48053e-25, 0.50003))
({x4, x8}, (0.500154, 2.99155e-11, 8.87236e-12, 0.499846))
({x4, x9}, (0.500108, 2.66822e-24, 4.00987e-17, 0.499892))
({x5, x6}, (0.499961, 2.49433e-165, 5.60582e-155, 0.500039))
({x5, x7}, (7.38929e-17, 0.499932, 0.500068, 1.07054e-23))
({x5, x8}, (4.00923e-12, 0.500115, 0.499885, 6.55435e-13))
({x5, x9}, (1.57489e-17, 0.500065, 0.499935, 1.23643e-124))
({x6, x7}, (0.499894, 2.82551e-22, 5.37841e-19, 0.500106))
({x6, x8}, (0.499793, 0.000561917, 1.45054e-06, 0.499643))
({x6, x9}, (0.500028, 9.93976e-18, 1.6312e-13, 0.499972))
({x7, x8}, (0.500041, 1.55648e-85, 4.43815e-96, 0.499959))
({x7, x9}, (0.498074, 0.00377092, 0.000147348, 0.498008))
({x8, x9}, (3.18111e-17, 0.499949, 0.500051, 3.06519e-19))
