Approximate (TRWBP) log partition sum: 85.4634
Approximate (TRWBP) variable marginals:
({x0}, (0.499957, 0.500043))
({x1}, (0.499924, 0.500076))
({x2}, (0.499799, 0.500201))
({x3}, (0.499851, 0.500149))
({x4}, (0.500037, 0.499963))
({x5}, (0.500013, 0.499987))
({x6}, (0.500089, 0.499911))
({x7}, (0.499517, 0.500483))
({x8}, (0.50003, 0.49997))
({x9}, (0.499905, 0.500095))
Approximate (TRWBP) factor marginals:
({x0}, (0.499957, 0.500043))
({x1}, (0.499924, 0.500076))
({x2}, (0.499799, 0.500201))
({x3}, (0.499851, 0.500149))
({x4}, (0.500037, 0.499963))
({x5}, (0.500013, 0.499987))
({x6}, (0.500089, 0.499911))
({x7}, (0.499517, 0.500483))
({x8}, (0.50003, 0.49997))
({x9}, (0.499905, 0.500095))
({x0, x1}, (2.60983e-09, 0.499981, 0.500019, 2.43182e-11))
({x0, x2}, (0.499877, 3.30849e-08, 3.78363e-10, 0.500123))
({x0, x3}, (0.499903, 9.98503e-10, 1.08836e-10, 0.500097))
({x0, x4}, (5.50039e-09, 0.500039, 0.499957, 4.15154e-06))
({x0, x5}, (0.499983, 3.48316e-11, 5.21131e-12, 0.500017))
({x0, x6}, (0.500023, 1.61374e-06, 5.63644e-07, 0.499975))
({x0, x7}, (0.291454, 0.208062, 0.208502, 0.291981))
({x0, x8}, (0.499996, 1.17318e-09, 7.56393e-09, 0.500004))
({x0, x9}, (3.2659e-10, 0.499974, 0.500026, 2.14643e-12))
({x1, x2}, (0.486709, 0.0131634, 0.0131325, 0.486995))
({x1, x3}, (0.499885, 1.6379e-11, 3.87047e-12, 0.500115))
({x1, x4}, (0.499981, 8.27974e-09, 1.11655e-09, 0.500019))
({x1, x5}, (8.38382e-09, 0.500043, 0.499957, 5.89998e-17))
({x1, x6}, (5.68266e-09, 0.500065, 0.4999, 3.50158e-05))
({x1, x7}, (0.499722, 2.87823e-07, 3.61157e-06, 0.500274))
({x1, x8}, (1.49344e-09, 0.500055, 0.499945, 4.42702e-17))
({x1, x9}, (4.33869e-10, 0.499984, 0.499996, 2.00675e-05))
({x2, x3}, (0.499825, 3.82984e-11, 5.02797e-10, 0.500175))
({x2, x4}, (0.499874, 4.49446e-06, 9.59643e-05, 0.500026))
({x2, x5}, (5.30576e-08, 0.500105, 0.499895, 9.04188e-12))
({x2, x6}, (5.28116e-08, 0.500145, 0.499855, 1.23309e-08))
({x2, x7}, (4.77496e-08, 0.498143, 0.498325, 0.00353207))
({x2, x8}, (1.12008e-08, 0.500112, 0.499886, 1.44269e-06))
({x2, x9}, (0.499852, 1.42843e-13, 9.2496e-10, 0.500148))
({x3, x4}, (0.499945, 3.07821e-11, 7.27645e-11, 0.500055))
({x3, x5}, (1.14827e-08, 0.500079, 0.49992, 8.3111e-08))
({x3, x6}, (0.499737, 0.000393294, 7.00451e-05, 0.4998))
({x3, x7}, (0.499684, 5.42929e-10, 1.69559e-08, 0.500316))
({x3, x8}, (0.499942, 2.94381e-12, 1.04849e-10, 0.500058))
({x3, x9}, (7.47168e-10, 0.500026, 0.499974, 2.20398e-15))
({x4, x5}, (0.500024, 3.66037e-09, 1.8113e-09, 0.499976))
({x4, x6}, (0.500064, 8.32998e-10, 9.65571e-10, 0.499936))
({x4, x7}, (1.98966e-09, 0.499737, 0.500263, 9.38782e-14))
({x4, x8}, (0.500035, 2.67545e-10, 1.19128e-08, 0.499965))
({x4, x9}, (1.18522e-09, 0.499933, 0.500067, 5.15303e-15))
({x5, x6}, (0.500048, 2.89648e-14, 1.13297e-13, 0.499952))
({x5, x7}, (0.499767, 4.05915e-14, 2.83205e-12, 0.500233))
({x5, x8}, (0.50002, 1.71375e-11, 2.05285e-10, 0.49998))
({x5, x9}, (1.01826e-09, 0.499948, 0.50005, 1.91679e-06))
({x6, x7}, (1.35944e-09, 0.499712, 0.500288, 2.42022e-15))
({x6, x8}, (1.68992e-09, 0.499969, 0.500028, 2.66995e-06))
({x6, x9}, (0.499998, 5.73433e-12, 2.67436e-10, 0.500002))
({x7, x8}, (0.499773, 2.49519e-16, 4.65308e-16, 0.500227))
({x7, x9}, (1.08118e-05, 0.497833, 0.497283, 0.00487378))
({x8, x9}, (1.52063e-10, 0.499935, 0.500062, 2.57778e-06))
