Approximate (TRWBP) log partition sum: 23.1662
Approximate (TRWBP) variable marginals:
({x0}, (0.51547, 0.48453))
({x1}, (0.493447, 0.506553))
({x2}, (0.512008, 0.487992))
({x3}, (0.4963, 0.5037))
({x4}, (0.470152, 0.529848))
({x5}, (0.48791, 0.51209))
({x6}, (0.494014, 0.505986))
({x7}, (0.501354, 0.498646))
({x8}, (0.505146, 0.494854))
({x9}, (0.512367, 0.487633))
Approximate (TRWBP) factor marginals:
({x0}, (0.51547, 0.48453))
({x1}, (0.493447, 0.506553))
({x2}, (0.512008, 0.487992))
({x3}, (0.4963, 0.5037))
({x4}, (0.470152, 0.529848))
({x5}, (0.48791, 0.51209))
({x6}, (0.494014, 0.505986))
({x7}, (0.501354, 0.498646))
({x8}, (0.505146, 0.494854))
({x9}, (0.512367, 0.487633))
({x0, x1}, (0.0101802, 0.483415, 0.505447, 0.000958332))
({x0, x2}, (0.057603, 0.454403, 0.457877, 0.0301174))
({x0, x3}, (0.0123784, 0.484126, 0.503303, 0.000193077))
({x0, x4}, (0.0845573, 0.385592, 0.43092, 0.0989304))
({x0, x5}, (0.0071546, 0.480618, 0.508186, 0.00404129))
({x0, x6}, (0.493529, 0.000378975, 0.0220533, 0.484038))
({x0, x7}, (0.501691, 7.69313e-05, 0.0133923, 0.48484))
({x0, x8}, (0.030753, 0.474405, 0.484734, 0.0101081))
({x0, x9}, (0.506904, 0.00553561, 0.00849638, 0.479064))
({x1, x2}, (0.0143443, 0.497635, 0.479077, 0.00894394))
({x1, x3}, (0.000582711, 0.495874, 0.493002, 0.0105417))
({x1, x4}, (0.000759398, 0.469346, 0.49264, 0.0372536))
({x1, x5}, (0.484918, 0.0028276, 0.00868984, 0.503565))
({x1, x6}, (0.48768, 0.00639117, 0.00570873, 0.500221))
({x1, x7}, (0.492013, 0.00954574, 0.00123862, 0.497203))
({x1, x8}, (0.00563907, 0.499354, 0.487655, 0.00735193))
({x1, x9}, (0.493345, 0.0190731, 4.55112e-05, 0.487536))
({x2, x3}, (0.394461, 0.101844, 0.117543, 0.386153))
({x2, x4}, (0.00381192, 0.466224, 0.508074, 0.0218898))
({x2, x5}, (0.00430444, 0.483383, 0.507476, 0.00483697))
({x2, x6}, (0.00900131, 0.485156, 0.503145, 0.00269723))
({x2, x7}, (0.499185, 0.00209031, 0.0129062, 0.485818))
({x2, x8}, (0.502721, 0.0023256, 0.00938164, 0.485571))
({x2, x9}, (0.4872, 0.0251581, 0.0248101, 0.462832))
({x3, x4}, (0.446582, 0.0235712, 0.0497201, 0.480127))
({x3, x5}, (0.000318562, 0.487554, 0.495952, 0.0161758))
({x3, x6}, (0.47576, 0.0182438, 0.0205573, 0.485439))
({x3, x7}, (0.00424344, 0.49703, 0.491971, 0.00675496))
({x3, x8}, (0.494179, 0.0111545, 0.00193116, 0.492735))
({x3, x9}, (0.496192, 0.0162258, 6.27222e-05, 0.48752))
({x4, x5}, (0.466426, 0.0215927, 0.00361313, 0.508368))
({x4, x6}, (0.413164, 0.0808459, 0.0569885, 0.449001))
({x4, x7}, (6.87228e-06, 0.502214, 0.470963, 0.0268166))
({x4, x8}, (0.273653, 0.231492, 0.196495, 0.298361))
({x4, x9}, (0.00233084, 0.509904, 0.467693, 0.0200729))
({x5, x6}, (0.46459, 0.0294109, 0.0233333, 0.482665))
({x5, x7}, (0.488535, 0.0121448, 1.85552e-05, 0.499302))
({x5, x8}, (0.00124367, 0.503953, 0.48672, 0.00808402))
({x5, x9}, (0.00845478, 0.503832, 0.479378, 0.00833458))
({x6, x7}, (0.00794428, 0.493371, 0.486022, 0.0126634))
({x6, x8}, (0.492714, 0.0125296, 0.00120228, 0.493554))
({x6, x9}, (0.493381, 0.0191372, 0.00047388, 0.487008))
({x7, x8}, (0.497586, 0.00757578, 0.00376221, 0.491076))
({x7, x9}, (0.497906, 0.0145654, 0.00335172, 0.484177))
({x8, x9}, (0.489761, 0.022608, 0.0153803, 0.472251))
