Approximate (TRWBP) log partition sum: 15.3987
Approximate (TRWBP) variable marginals:
({x0}, (0.430393, 0.569607))
({x1}, (0.530482, 0.469518))
({x2}, (0.495736, 0.504264))
({x3}, (0.500872, 0.499128))
({x4}, (0.416296, 0.583704))
({x5}, (0.458102, 0.541898))
({x6}, (0.523142, 0.476858))
({x7}, (0.566496, 0.433504))
({x8}, (0.41666, 0.58334))
({x9}, (0.510566, 0.489434))
Approximate (TRWBP) factor marginals:
({x0}, (0.430393, 0.569607))
({x1}, (0.530482, 0.469518))
({x2}, (0.495736, 0.504264))
({x3}, (0.500872, 0.499128))
({x4}, (0.416296, 0.583704))
({x5}, (0.458102, 0.541898))
({x6}, (0.523142, 0.476858))
({x7}, (0.566496, 0.433504))
({x8}, (0.41666, 0.58334))
({x9}, (0.510566, 0.489434))
({x0, x1}, (0.396269, 0.134202, 0.0341381, 0.435391))
({x0, x2}, (0.42312, 0.0726994, 0.00719216, 0.496989))
({x0, x3}, (0.424188, 0.0767225, 0.00617309, 0.492916))
({x0, x4}, (0.385557, 0.0307815, 0.0447964, 0.538865))
({x0, x5}, (0.000151754, 0.458183, 0.430473, 0.111192))
({x0, x6}, (0.0892232, 0.433925, 0.341181, 0.135671))
({x0, x7}, (0.430487, 0.135919, 7.7406e-07, 0.433593))
({x0, x8}, (0.388269, 0.0284287, 0.0420894, 0.541213))
({x0, x9}, (0.0734197, 0.437152, 0.356984, 0.132445))
({x1, x2}, (0.476815, 0.0189183, 0.053668, 0.450598))
({x1, x3}, (0.0515504, 0.449281, 0.478889, 0.0202797))
({x1, x4}, (0.0310015, 0.38528, 0.499466, 0.0842525))
({x1, x5}, (0.446044, 0.0120221, 0.0844731, 0.457461))
({x1, x6}, (0.0658233, 0.457334, 0.464675, 0.0121669))
({x1, x7}, (0.104634, 0.461886, 0.425873, 0.00760725))
({x1, x8}, (0.0131437, 0.403448, 0.517269, 0.0661386))
({x1, x9}, (0.0556005, 0.455016, 0.474933, 0.0144507))
({x2, x3}, (0.418271, 0.0826063, 0.0774619, 0.421661))
({x2, x4}, (0.0034716, 0.412856, 0.492293, 0.0913794))
({x2, x5}, (0.0156647, 0.442376, 0.48001, 0.0619493))
({x2, x6}, (0.0422866, 0.48085, 0.453443, 0.0234206))
({x2, x7}, (0.478041, 0.0884702, 0.0176784, 0.41581))
({x2, x8}, (0.121764, 0.294896, 0.373971, 0.209369))
({x2, x9}, (0.464948, 0.045622, 0.0307804, 0.458649))
({x3, x4}, (0.150839, 0.265459, 0.350037, 0.233665))
({x3, x5}, (0.105922, 0.352183, 0.394957, 0.146938))
({x3, x6}, (0.471597, 0.0515712, 0.0292526, 0.44758))
({x3, x7}, (0.325864, 0.240631, 0.175011, 0.258493))
({x3, x8}, (0.00208738, 0.414671, 0.49889, 0.084351))
({x3, x9}, (0.468028, 0.0425842, 0.0327999, 0.456588))
({x4, x5}, (0.396914, 0.0611943, 0.0193741, 0.522517))
({x4, x6}, (0.0101499, 0.512952, 0.406108, 0.0707905))
({x4, x7}, (0.411462, 0.15504, 0.00482855, 0.42867))
({x4, x8}, (0.0265773, 0.390083, 0.38972, 0.19362))
({x4, x9}, (0.415384, 0.0951521, 0.000940776, 0.488523))
({x5, x6}, (0.245039, 0.278102, 0.213064, 0.263795))
({x5, x7}, (0.453681, 0.112834, 0.00440064, 0.429084))
({x5, x8}, (0.0787043, 0.337958, 0.379399, 0.203939))
({x5, x9}, (0.0226894, 0.487805, 0.435342, 0.0541638))
({x6, x7}, (0.100558, 0.465956, 0.422602, 0.0108846))
({x6, x8}, (0.00674702, 0.409907, 0.516388, 0.0669584))
({x6, x9}, (0.479261, 0.0313206, 0.0438638, 0.445555))
({x7, x8}, (0.0363517, 0.380269, 0.530106, 0.053274))
({x7, x9}, (0.361407, 0.149157, 0.20509, 0.284347))
({x8, x9}, (0.00788317, 0.50265, 0.408747, 0.0807193))
