Approximate (TRWBP) log partition sum: 72.6321
Approximate (TRWBP) variable marginals:
({x0}, (0.500067, 0.499933))
({x1}, (0.499926, 0.500074))
({x2}, (0.500085, 0.499915))
({x3}, (0.499905, 0.500095))
({x4}, (0.499779, 0.500221))
({x5}, (0.50018, 0.49982))
({x6}, (0.500001, 0.499999))
({x7}, (0.500055, 0.499945))
({x8}, (0.500039, 0.499961))
({x9}, (0.5, 0.5))
Approximate (TRWBP) factor marginals:
({x0}, (0.500067, 0.499933))
({x1}, (0.499926, 0.500074))
({x2}, (0.500085, 0.499915))
({x3}, (0.499905, 0.500095))
({x4}, (0.499779, 0.500221))
({x5}, (0.50018, 0.49982))
({x6}, (0.500001, 0.499999))
({x7}, (0.500055, 0.499945))
({x8}, (0.500039, 0.499961))
({x9}, (0.5, 0.5))
({x0, x1}, (0.499997, 2.77416e-08, 1.98493e-07, 0.500003))
({x0, x2}, (0.500078, 1.09257e-08, 1.18894e-08, 0.499922))
({x0, x3}, (8.87861e-08, 0.499919, 0.500081, 4.41317e-08))
({x0, x4}, (2.10501e-08, 0.499854, 0.500146, 1.72333e-09))
({x0, x5}, (0.500125, 3.49446e-08, 6.1977e-08, 0.499875))
({x0, x6}, (1.24908e-07, 0.499966, 0.500034, 7.60837e-11))
({x0, x7}, (0.500061, 1.2175e-09, 2.06687e-08, 0.499939))
({x0, x8}, (0.500053, 2.07092e-07, 5.29531e-07, 0.499946))
({x0, x9}, (0.500023, 1.83535e-06, 2.4188e-05, 0.499951))
({x1, x2}, (2.8225e-08, 0.50008, 0.49992, 3.42833e-12))
({x1, x3}, (0.00918073, 0.489825, 0.489797, 0.0111976))
({x1, x4}, (1.25697e-08, 0.49993, 0.50007, 1.44375e-11))
({x1, x5}, (0.500056, 4.91426e-07, 3.40312e-07, 0.499943))
({x1, x6}, (7.52473e-08, 0.500037, 0.499963, 1.76876e-07))
({x1, x7}, (7.19875e-09, 0.500063, 0.499937, 2.84085e-08))
({x1, x8}, (0.499984, 1.67187e-08, 7.52327e-09, 0.500016))
({x1, x9}, (0.499965, 4.92769e-09, 2.75578e-08, 0.500034))
({x2, x3}, (6.14912e-08, 0.499909, 0.500091, 7.47827e-08))
({x2, x4}, (1.43909e-08, 0.499848, 0.500152, 2.23451e-13))
({x2, x5}, (0.500132, 2.1073e-06, 6.34787e-06, 0.49986))
({x2, x6}, (0.500044, 5.12495e-07, 1.20162e-07, 0.499956))
({x2, x7}, (0.50007, 2.37999e-09, 2.50339e-08, 0.49993))
({x2, x8}, (0.500064, 2.9772e-08, 5.0686e-08, 0.499936))
({x2, x9}, (9.76758e-09, 0.499927, 0.500013, 5.9487e-05))
({x3, x4}, (3.05386e-08, 0.499937, 0.500062, 1.79778e-07))
({x3, x5}, (0.50004, 3.04426e-08, 1.19415e-07, 0.49996))
({x3, x6}, (0.499956, 2.84636e-07, 7.42674e-08, 0.500044))
({x3, x7}, (1.9676e-08, 0.500072, 0.499927, 5.01695e-07))
({x3, x8}, (6.33914e-08, 0.500064, 0.499934, 2.03711e-06))
({x3, x9}, (1.44384e-08, 0.500046, 0.499954, 1.7931e-07))
({x4, x5}, (0.497545, 0.00440014, 0.000358812, 0.497696))
({x4, x6}, (0.499718, 0.000335506, 1.28068e-05, 0.499934))
({x4, x7}, (0.499915, 2.6255e-08, 3.66034e-08, 0.500085))
({x4, x8}, (1.73794e-08, 0.500128, 0.499869, 2.9394e-06))
({x4, x9}, (4.50534e-09, 0.500115, 0.499885, 2.10258e-08))
({x5, x6}, (0.500091, 7.724e-08, 6.68757e-09, 0.499909))
({x5, x7}, (0.500118, 6.33449e-09, 3.63745e-08, 0.499882))
({x5, x8}, (3.25853e-08, 0.499929, 0.500071, 2.23155e-09))
({x5, x9}, (9.53859e-09, 0.499908, 0.500092, 2.00799e-08))
({x6, x7}, (0.0835145, 0.416542, 0.416489, 0.0834547))
({x6, x8}, (0.499164, 0.00106278, 0.000646613, 0.499126))
({x6, x9}, (2.24024e-08, 0.5, 0.5, 2.95419e-08))
({x7, x8}, (0.500046, 7.65433e-07, 2.05801e-07, 0.499953))
({x7, x9}, (0.500028, 2.02763e-08, 5.32908e-08, 0.499972))
({x8, x9}, (9.52659e-09, 0.499981, 0.500019, 9.86314e-08))
