Approximate (TRWBP) log partition sum: 20.8812
Approximate (TRWBP) variable marginals:
({x0}, (0.497228, 0.502772))
({x1}, (0.493101, 0.506899))
({x2}, (0.501196, 0.498804))
({x3}, (0.488875, 0.511125))
({x4}, (0.508585, 0.491415))
({x5}, (0.504826, 0.495174))
({x6}, (0.492997, 0.507003))
({x7}, (0.495632, 0.504368))
({x8}, (0.503078, 0.496922))
({x9}, (0.503493, 0.496507))
Approximate (TRWBP) factor marginals:
({x0}, (0.497228, 0.502772))
({x1}, (0.493101, 0.506899))
({x2}, (0.501196, 0.498804))
({x3}, (0.488875, 0.511125))
({x4}, (0.508585, 0.491415))
({x5}, (0.504826, 0.495174))
({x6}, (0.492997, 0.507003))
({x7}, (0.495632, 0.504368))
({x8}, (0.503078, 0.496922))
({x9}, (0.503493, 0.496507))
({x0, x1}, (0.490554, 0.00242512, 0.00678641, 0.500234))
({x0, x2}, (0.00296467, 0.498267, 0.494295, 0.00447288))
({x0, x3}, (0.487985, 0.000824585, 0.00929242, 0.501898))
({x0, x4}, (0.496673, 0.0119388, 0.000512948, 0.490875))
({x0, x5}, (0.496355, 0.00844577, 0.000897091, 0.494302))
({x0, x6}, (0.00197927, 0.490754, 0.494986, 0.0122805))
({x0, x7}, (0.489089, 0.00654773, 0.00812941, 0.496234))
({x0, x8}, (0.483516, 0.0195965, 0.0136682, 0.483219))
({x0, x9}, (0.100945, 0.40255, 0.396274, 0.100231))
({x1, x2}, (0.492372, 0.00872806, 0.000821452, 0.498078))
({x1, x3}, (0.467437, 0.0214226, 0.0256705, 0.48547))
({x1, x4}, (0.0138862, 0.494576, 0.479101, 0.0124373))
({x1, x5}, (0.00261506, 0.502289, 0.490557, 0.00453905))
({x1, x6}, (0.464799, 0.0281932, 0.0283025, 0.478706))
({x1, x7}, (0.489228, 0.0065603, 0.00371144, 0.5005))
({x1, x8}, (0.461057, 0.042027, 0.0320347, 0.464881))
({x1, x9}, (0.0020888, 0.501545, 0.491151, 0.00521535))
({x2, x3}, (0.489911, 5.55208e-05, 0.0101566, 0.499877))
({x2, x4}, (0.501009, 0.007233, 0.000518205, 0.49124))
({x2, x5}, (0.0070314, 0.498103, 0.494463, 0.000402817))
({x2, x6}, (0.352265, 0.140728, 0.148927, 0.358079))
({x2, x7}, (0.494749, 0.00104186, 0.00629146, 0.497918))
({x2, x8}, (0.00638425, 0.496691, 0.494809, 0.00211632))
({x2, x9}, (0.493699, 0.00982748, 0.00746142, 0.489012))
({x3, x4}, (0.326113, 0.182465, 0.16275, 0.328672))
({x3, x5}, (0.463011, 0.0418297, 0.0258466, 0.469313))
({x3, x6}, (0.485895, 0.00734336, 0.00272878, 0.504033))
({x3, x7}, (0.48639, 0.00946388, 0.00225711, 0.501889))
({x3, x8}, (0.000980083, 0.502207, 0.487996, 0.00881689))
({x3, x9}, (0.488454, 0.0151334, 0.000316957, 0.496095))
({x4, x5}, (0.502265, 0.00245391, 0.00642134, 0.48886))
({x4, x6}, (0.00469273, 0.48869, 0.504282, 0.00233475))
({x4, x7}, (0.00690724, 0.488667, 0.501608, 0.00281829))
({x4, x8}, (0.501636, 0.00135664, 0.00702847, 0.489979))
({x4, x9}, (0.501988, 0.00149263, 0.00660775, 0.489912))
({x5, x6}, (0.00488355, 0.487877, 0.499724, 0.00751556))
({x5, x7}, (0.0038331, 0.491726, 0.500927, 0.00351385))
({x5, x8}, (0.00882239, 0.494588, 0.496347, 0.000242141))
({x5, x9}, (0.0823905, 0.421106, 0.422441, 0.0740627))
({x6, x7}, (0.489322, 0.00630512, 0.00368151, 0.500691))
({x6, x8}, (0.446427, 0.0566556, 0.0465623, 0.450355))
({x6, x9}, (0.0036177, 0.499694, 0.489197, 0.00749129))
({x7, x8}, (0.00368097, 0.499114, 0.491682, 0.00552354))
({x7, x9}, (0.0035089, 0.499886, 0.492023, 0.00458216))
({x8, x9}, (0.0200741, 0.483392, 0.482972, 0.0135625))
