Approximate (TRWBP) log partition sum: 164.975
Approximate (TRWBP) variable marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.499915, 0.500085))
({x2}, (0.500064, 0.499936))
({x3}, (0.500077, 0.499923))
({x4}, (0.499808, 0.500192))
({x5}, (0.499932, 0.500068))
({x6}, (0.499975, 0.500025))
({x7}, (0.500098, 0.499902))
({x8}, (0.500076, 0.499924))
({x9}, (0.499463, 0.500537))
Approximate (TRWBP) factor marginals:
({x0}, (0.500006, 0.499994))
({x1}, (0.499915, 0.500085))
({x2}, (0.500064, 0.499936))
({x3}, (0.500077, 0.499923))
({x4}, (0.499808, 0.500192))
({x5}, (0.499932, 0.500068))
({x6}, (0.499975, 0.500025))
({x7}, (0.500098, 0.499902))
({x8}, (0.500076, 0.499924))
({x9}, (0.499463, 0.500537))
({x0, x1}, (4.97613e-16, 0.499955, 0.500045, 3.98602e-13))
({x0, x2}, (2.32517e-19, 0.500031, 0.499969, 1.36611e-11))
({x0, x3}, (0.500044, 6.04574e-15, 2.29263e-17, 0.499956))
({x0, x4}, (1.00754e-15, 0.499898, 0.500102, 2.46309e-16))
({x0, x5}, (0.499968, 1.56205e-15, 2.6911e-11, 0.500032))
({x0, x6}, (0.49999, 1.17093e-10, 2.44552e-08, 0.50001))
({x0, x7}, (0.500053, 1.74779e-11, 2.79835e-15, 0.499947))
({x0, x8}, (0.500044, 2.68969e-06, 1.1566e-12, 0.499954))
({x0, x9}, (0.499732, 7.36605e-08, 1.32222e-09, 0.500268))
({x1, x2}, (1.04873e-17, 0.500075, 0.499925, 2.8022e-94))
({x1, x3}, (0.500001, 8.88922e-29, 2.94826e-27, 0.499999))
({x1, x4}, (0.49986, 4.22032e-47, 4.91092e-48, 0.50014))
({x1, x5}, (0.499925, 3.27047e-51, 3.90101e-44, 0.500075))
({x1, x6}, (6.30337e-17, 0.500026, 0.499974, 2.86869e-10))
({x1, x7}, (0.500011, 1.06312e-10, 5.63728e-11, 0.499989))
({x1, x8}, (7.67186e-12, 0.500068, 0.499909, 2.35004e-05))
({x1, x9}, (2.15499e-10, 0.49801, 0.498544, 0.00344621))
({x2, x3}, (1.692e-17, 0.500004, 0.499995, 7.78684e-07))
({x2, x4}, (8.81396e-18, 0.499867, 0.500133, 6.58613e-10))
({x2, x5}, (1.05255e-21, 0.499931, 0.500069, 5.53803e-80))
({x2, x6}, (0.500021, 5.29331e-11, 1.27168e-12, 0.499979))
({x2, x7}, (0.500084, 7.77167e-11, 1.52029e-18, 0.499916))
({x2, x8}, (1.44436e-15, 0.500008, 0.499992, 2.15395e-13))
({x2, x9}, (5.18498e-17, 0.499697, 0.500303, 2.34751e-22))
({x3, x4}, (5.02237e-14, 0.499862, 0.500138, 6.3993e-25))
({x3, x5}, (7.99017e-18, 0.499926, 0.500074, 1.15733e-21))
({x3, x6}, (6.91329e-17, 0.499947, 0.500053, 3.44241e-51))
({x3, x7}, (3.99283e-14, 0.500011, 0.499989, 7.09091e-09))
({x3, x8}, (0.500081, 9.74131e-21, 1.21835e-25, 0.499919))
({x3, x9}, (3.14763e-13, 0.499686, 0.500314, 4.28486e-10))
({x4, x5}, (8.06916e-18, 0.500065, 0.499935, 1.407e-09))
({x4, x6}, (0.499885, 7.34337e-15, 7.53569e-10, 0.500115))
({x4, x7}, (1.15087e-13, 0.500147, 0.499853, 3.85972e-15))
({x4, x8}, (0.499939, 1.44943e-09, 4.35087e-14, 0.500061))
({x4, x9}, (4.81002e-07, 0.49805, 0.498326, 0.00362305))
({x5, x6}, (0.49995, 3.18436e-20, 2.87291e-23, 0.50005))
({x5, x7}, (7.75644e-18, 0.500085, 0.499915, 1.4885e-09))
({x5, x8}, (0.0960674, 0.404014, 0.403863, 0.0960554))
({x5, x9}, (0.499694, 4.58012e-27, 2.11771e-35, 0.500306))
({x6, x7}, (2.43982e-16, 0.500065, 0.499935, 1.86317e-28))
({x6, x8}, (0.499811, 0.000423251, 8.9312e-12, 0.499766))
({x6, x9}, (0.499702, 1.68543e-05, 3.48459e-06, 0.500278))
({x7, x8}, (0.50009, 5.97762e-60, 3.8117e-66, 0.49991))
({x7, x9}, (7.34593e-13, 0.499682, 0.500318, 8.63243e-13))
({x8, x9}, (0.496134, 0.00256397, 0.00471858, 0.496583))
