Approximate (TRWBP) log partition sum: 117.051
Approximate (TRWBP) variable marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.49999, 0.50001))
({x2}, (0.499715, 0.500285))
({x3}, (0.499986, 0.500014))
({x4}, (0.499704, 0.500296))
({x5}, (0.499673, 0.500327))
({x6}, (0.50004, 0.49996))
({x7}, (0.499777, 0.500223))
({x8}, (0.499356, 0.500644))
({x9}, (0.499475, 0.500525))
Approximate (TRWBP) factor marginals:
({x0}, (0.49989, 0.50011))
({x1}, (0.49999, 0.50001))
({x2}, (0.499715, 0.500285))
({x3}, (0.499986, 0.500014))
({x4}, (0.499704, 0.500296))
({x5}, (0.499673, 0.500327))
({x6}, (0.50004, 0.49996))
({x7}, (0.499777, 0.500223))
({x8}, (0.499356, 0.500644))
({x9}, (0.499475, 0.500525))
({x0, x1}, (0.499941, 1.10942e-25, 2.25863e-24, 0.500059))
({x0, x2}, (0.4998, 6.06957e-25, 1.08666e-24, 0.5002))
({x0, x3}, (0.499939, 1.5078e-22, 9.06153e-22, 0.500061))
({x0, x4}, (0.49978, 1.76736e-07, 2.54449e-05, 0.500194))
({x0, x5}, (0.499779, 7.08509e-17, 4.69854e-12, 0.500221))
({x0, x6}, (0.499966, 1.09995e-09, 1.93625e-09, 0.500034))
({x0, x7}, (0.499835, 4.09737e-19, 4.02362e-15, 0.500165))
({x0, x8}, (5.04614e-10, 0.499212, 0.499755, 0.001033))
({x0, x9}, (4.65886e-13, 0.499804, 0.500196, 2.47074e-10))
({x1, x2}, (0.499847, 3.9392e-09, 1.83167e-08, 0.500153))
({x1, x3}, (0.499989, 1.08022e-27, 1.84837e-30, 0.500011))
({x1, x4}, (2.09585e-17, 0.499852, 0.500148, 1.95148e-31))
({x1, x5}, (8.93096e-19, 0.499837, 0.500163, 3.99716e-12))
({x1, x6}, (0.500016, 6.53124e-25, 2.10343e-27, 0.499984))
({x1, x7}, (0.499887, 2.93168e-29, 7.34275e-27, 0.500113))
({x1, x8}, (0.499672, 2.73166e-08, 3.74422e-10, 0.500328))
({x1, x9}, (2.55757e-14, 0.499744, 0.500256, 5.43632e-18))
({x2, x3}, (1.14705e-15, 0.500145, 0.499854, 5.53897e-07))
({x2, x4}, (4.92972e-13, 0.49882, 0.498792, 0.00238829))
({x2, x5}, (0.485864, 0.0138032, 0.0138447, 0.486488))
({x2, x6}, (1.06144e-14, 0.499931, 0.499595, 0.000474522))
({x2, x7}, (6.48528e-17, 0.500034, 0.499966, 1.60474e-43))
({x2, x8}, (3.01024e-13, 0.499832, 0.500168, 3.03508e-11))
({x2, x9}, (0.499597, 1.37764e-16, 1.0091e-20, 0.500403))
({x3, x4}, (2.64068e-16, 0.49986, 0.50014, 2.52009e-11))
({x3, x5}, (6.80661e-18, 0.499839, 0.500161, 5.6339e-34))
({x3, x6}, (0.500013, 3.89384e-20, 1.06512e-19, 0.499987))
({x3, x7}, (0.499885, 2.62922e-22, 5.0098e-19, 0.500115))
({x3, x8}, (0.499667, 1.41827e-21, 3.06581e-25, 0.500333))
({x3, x9}, (0.499488, 1.2432e-05, 0.000481907, 0.500017))
({x4, x5}, (0.499683, 2.57099e-39, 1.1842e-37, 0.500317))
({x4, x6}, (0.499872, 1.26698e-17, 1.38953e-18, 0.500128))
({x4, x7}, (0.499743, 9.56278e-30, 1.08958e-26, 0.500257))
({x4, x8}, (3.59996e-14, 0.499827, 0.500173, 4.28522e-15))
({x4, x9}, (0.499586, 4.68965e-06, 9.47077e-10, 0.50041))
({x5, x6}, (5.81462e-18, 0.500184, 0.499816, 3.54947e-21))
({x5, x7}, (0.499725, 6.25643e-16, 1.50743e-16, 0.500275))
({x5, x8}, (4.17075e-08, 0.498276, 0.498674, 0.00305059))
({x5, x9}, (1.72309e-15, 0.499913, 0.500087, 6.53386e-14))
({x6, x7}, (0.00448781, 0.495507, 0.495765, 0.00424071))
({x6, x8}, (4.43942e-14, 0.499655, 0.500345, 4.84183e-21))
({x6, x9}, (0.499759, 2.22318e-27, 3.05613e-32, 0.500241))
({x7, x8}, (0.499567, 1.02151e-07, 9.84135e-14, 0.500433))
({x7, x9}, (2.37037e-08, 0.498979, 0.499283, 0.00173766))
({x8, x9}, (2.54714e-09, 0.498553, 0.498423, 0.00302361))
