Approximate (TRWBP) log partition sum: 111.495
Approximate (TRWBP) variable marginals:
({x0}, (0.49922, 0.50078))
({x1}, (0.49977, 0.50023))
({x2}, (0.500204, 0.499796))
({x3}, (0.500178, 0.499822))
({x4}, (0.499931, 0.500069))
({x5}, (0.499706, 0.500294))
({x6}, (0.499454, 0.500546))
({x7}, (0.499009, 0.500991))
({x8}, (0.499833, 0.500167))
({x9}, (0.498824, 0.501176))
Approximate (TRWBP) factor marginals:
({x0}, (0.49922, 0.50078))
({x1}, (0.49977, 0.50023))
({x2}, (0.500204, 0.499796))
({x3}, (0.500178, 0.499822))
({x4}, (0.499931, 0.500069))
({x5}, (0.499706, 0.500294))
({x6}, (0.499454, 0.500546))
({x7}, (0.499009, 0.500991))
({x8}, (0.499833, 0.500167))
({x9}, (0.498824, 0.501176))
({x0, x1}, (8.94337e-14, 0.499397, 0.498834, 0.00176937))
({x0, x2}, (0.499711, 9.48984e-18, 4.25656e-16, 0.500289))
({x0, x3}, (5.15577e-14, 0.500486, 0.499514, 1.22208e-18))
({x0, x4}, (0.434475, 0.0654676, 0.064734, 0.435323))
({x0, x5}, (0.452292, 0.0474183, 0.0469188, 0.453371))
({x0, x6}, (0.427049, 0.0724031, 0.0721644, 0.428383))
({x0, x7}, (0.499119, 1.07705e-11, 1.23759e-14, 0.500881))
({x0, x8}, (0.497933, 0.00238782, 0.000810265, 0.498869))
({x0, x9}, (0.498583, 0.000114112, 0.000752736, 0.500551))
({x1, x2}, (7.15265e-15, 0.500218, 0.499782, 2.84436e-24))
({x1, x3}, (1.68566e-06, 0.499378, 0.498952, 0.00166771))
({x1, x4}, (1.51266e-11, 0.500068, 0.499899, 3.32235e-05))
({x1, x5}, (0.499735, 3.08267e-06, 4.20657e-06, 0.500258))
({x1, x6}, (0.499615, 3.9221e-10, 1.09312e-13, 0.500385))
({x1, x7}, (5.82333e-13, 0.499634, 0.500366, 2.24189e-15))
({x1, x8}, (0.499801, 2.80896e-07, 1.15503e-09, 0.500198))
({x1, x9}, (1.03812e-14, 0.49952, 0.50048, 2.40801e-26))
({x2, x3}, (0.500192, 5.36194e-06, 2.30311e-07, 0.499802))
({x2, x4}, (0.499365, 0.00116735, 0.000235147, 0.499232))
({x2, x5}, (4.72589e-15, 0.499747, 0.500253, 1.91202e-16))
({x2, x6}, (1.3773e-13, 0.499621, 0.500378, 6.06447e-07))
({x2, x7}, (6.92922e-14, 0.499409, 0.500591, 2.48961e-15))
({x2, x8}, (1.6182e-13, 0.499811, 0.500189, 9.24952e-18))
({x2, x9}, (1.19615e-15, 0.49929, 0.50071, 4.61915e-10))
({x3, x4}, (0.500061, 2.08284e-15, 3.72598e-20, 0.499939))
({x3, x5}, (6.28528e-14, 0.499766, 0.500234, 4.28418e-13))
({x3, x6}, (2.97184e-12, 0.499635, 0.500365, 3.42826e-16))
({x3, x7}, (7.93678e-13, 0.499426, 0.500574, 2.85574e-10))
({x3, x8}, (1.36698e-12, 0.499829, 0.500171, 1.35551e-08))
({x3, x9}, (0.461139, 0.0376532, 0.0390628, 0.462145))
({x4, x5}, (1.66334e-11, 0.499887, 0.500113, 5.80992e-16))
({x4, x6}, (0.218367, 0.281082, 0.281572, 0.218978))
({x4, x7}, (5.78964e-10, 0.4988, 0.499718, 0.00148282))
({x4, x8}, (0.499885, 2.58299e-10, 2.49653e-07, 0.500115))
({x4, x9}, (0.000579575, 0.497501, 0.498658, 0.00326215))
({x5, x6}, (1.27259e-12, 0.49987, 0.50013, 4.09508e-15))
({x5, x7}, (0.499368, 1.39058e-13, 4.32385e-16, 0.500632))
({x5, x8}, (0.49977, 1.19016e-09, 6.0061e-12, 0.50023))
({x5, x9}, (0.499256, 1.91388e-13, 1.13419e-12, 0.500744))
({x6, x7}, (8.22775e-05, 0.498182, 0.498592, 0.00314396))
({x6, x8}, (0.499648, 1.72937e-14, 7.18428e-14, 0.500352))
({x6, x9}, (0.49914, 2.4397e-19, 3.10444e-15, 0.50086))
({x7, x8}, (0.498534, 0.00131629, 0.000470423, 0.499679))
({x7, x9}, (6.73702e-05, 0.497917, 0.498163, 0.00385211))
({x8, x9}, (0.00440415, 0.494188, 0.495189, 0.00621828))
