Approximate (TRWBP) log partition sum: 13.8671
Approximate (TRWBP) variable marginals:
({x0}, (0.43964, 0.56036))
({x1}, (0.570815, 0.429185))
({x2}, (0.667018, 0.332982))
({x3}, (0.547203, 0.452797))
({x4}, (0.267871, 0.732129))
({x5}, (0.457228, 0.542772))
({x6}, (0.514393, 0.485607))
({x7}, (0.420697, 0.579303))
({x8}, (0.52702, 0.47298))
({x9}, (0.568233, 0.431767))
Approximate (TRWBP) factor marginals:
({x0}, (0.43964, 0.56036))
({x1}, (0.570815, 0.429185))
({x2}, (0.667018, 0.332982))
({x3}, (0.547203, 0.452797))
({x4}, (0.267871, 0.732129))
({x5}, (0.457228, 0.542772))
({x6}, (0.514393, 0.485607))
({x7}, (0.420697, 0.579303))
({x8}, (0.52702, 0.47298))
({x9}, (0.568233, 0.431767))
({x0, x1}, (0.00871586, 0.560918, 0.429795, 0.000571286))
({x0, x2}, (0.335711, 0.331311, 0.103948, 0.229029))
({x0, x3}, (0.000796232, 0.547257, 0.439726, 0.0122215))
({x0, x4}, (0.0734908, 0.194382, 0.36617, 0.365957))
({x0, x5}, (0.00429942, 0.452917, 0.435348, 0.107436))
({x0, x6}, (0.427384, 0.087019, 0.0122648, 0.473333))
({x0, x7}, (0.327944, 0.0927436, 0.11172, 0.467593))
({x0, x8}, (0.000453158, 0.526846, 0.439496, 0.0332043))
({x0, x9}, (0.439272, 0.128986, 0.000359287, 0.431382))
({x1, x2}, (0.564611, 0.102341, 0.00628774, 0.32676))
({x1, x3}, (0.543143, 0.00336641, 0.0283813, 0.425109))
({x1, x4}, (0.265792, 0.00205819, 0.305063, 0.427087))
({x1, x5}, (0.128525, 0.32872, 0.44233, 0.100425))
({x1, x6}, (0.141945, 0.372487, 0.428921, 0.0566474))
({x1, x7}, (0.244739, 0.175953, 0.326104, 0.253203))
({x1, x8}, (0.386882, 0.140111, 0.18397, 0.289037))
({x1, x9}, (0.546812, 0.0212622, 0.0241714, 0.407754))
({x2, x3}, (0.544037, 0.00310872, 0.12303, 0.329824))
({x2, x4}, (0.164881, 0.102991, 0.502143, 0.229985))
({x2, x5}, (0.455934, 0.00127783, 0.211096, 0.331691))
({x2, x6}, (0.31324, 0.201157, 0.353784, 0.131819))
({x2, x7}, (0.0963608, 0.324337, 0.570665, 0.00863741))
({x2, x8}, (0.428873, 0.0981325, 0.238155, 0.23484))
({x2, x9}, (0.518403, 0.0498394, 0.148614, 0.283144))
({x3, x4}, (0.255795, 0.0120876, 0.291386, 0.440732))
({x3, x5}, (0.456692, 0.000630876, 0.090404, 0.452273))
({x3, x6}, (0.497389, 0.0170916, 0.0497222, 0.435797))
({x3, x7}, (0.406626, 0.0140934, 0.140545, 0.438736))
({x3, x8}, (0.520165, 0.00704646, 0.0268411, 0.445947))
({x3, x9}, (0.546996, 0.0208772, 0.000585574, 0.431541))
({x4, x5}, (0.126778, 0.330441, 0.141094, 0.401688))
({x4, x6}, (0.243562, 0.270833, 0.0243094, 0.461295))
({x4, x7}, (0.26558, 0.155108, 0.00229608, 0.577016))
({x4, x8}, (0.0936657, 0.433342, 0.174204, 0.298788))
({x4, x9}, (0.174048, 0.394192, 0.0938226, 0.337937))
({x5, x6}, (0.00610155, 0.508233, 0.451058, 0.0346072))
({x5, x7}, (0.001112, 0.419572, 0.4561, 0.123216))
({x5, x8}, (0.020921, 0.505936, 0.436141, 0.0370024))
({x5, x9}, (0.0272476, 0.541119, 0.430097, 0.0015362))
({x6, x7}, (0.00297809, 0.417709, 0.51141, 0.0679025))
({x6, x8}, (0.222809, 0.304199, 0.291586, 0.181406))
({x6, x9}, (0.501364, 0.0669347, 0.0129695, 0.418732))
({x7, x8}, (0.0211743, 0.505787, 0.39947, 0.0735688))
({x7, x9}, (0.024621, 0.543663, 0.396122, 0.0355944))
({x8, x9}, (0.524996, 0.0434767, 0.00177948, 0.429748))
