Approximate (TRWBP) log partition sum: 228.717
Approximate (TRWBP) variable marginals:
({x0}, (0.499896, 0.500104))
({x1}, (0.499894, 0.500106))
({x2}, (0.499753, 0.500247))
({x3}, (0.499495, 0.500505))
({x4}, (0.499737, 0.500263))
({x5}, (0.499557, 0.500443))
({x6}, (0.499777, 0.500223))
({x7}, (0.499689, 0.500311))
({x8}, (0.500182, 0.499818))
({x9}, (0.499769, 0.500231))
Approximate (TRWBP) factor marginals:
({x0}, (0.499896, 0.500104))
({x1}, (0.499894, 0.500106))
({x2}, (0.499753, 0.500247))
({x3}, (0.499495, 0.500505))
({x4}, (0.499737, 0.500263))
({x5}, (0.499557, 0.500443))
({x6}, (0.499777, 0.500223))
({x7}, (0.499689, 0.500311))
({x8}, (0.500182, 0.499818))
({x9}, (0.499769, 0.500231))
({x0, x1}, (7.11248e-20, 0.500004, 0.499996, 6.12006e-23))
({x0, x2}, (0.499827, 1.86731e-17, 2.86315e-19, 0.500173))
({x0, x3}, (7.49453e-21, 0.499806, 0.500194, 3.18292e-33))
({x0, x4}, (9.92848e-10, 0.499019, 0.499144, 0.00183702))
({x0, x5}, (6.92572e-21, 0.499837, 0.500163, 1.10944e-16))
({x0, x6}, (0.499838, 1.44657e-32, 3.70052e-28, 0.500162))
({x0, x7}, (0.499797, 1.76617e-17, 1.14077e-17, 0.500203))
({x0, x8}, (0.50004, 1.71494e-34, 2.2006e-30, 0.49996))
({x0, x9}, (5.95932e-19, 0.499939, 0.500061, 3.90708e-12))
({x1, x2}, (0.499834, 2.97895e-17, 2.02825e-20, 0.500166))
({x1, x3}, (2.16189e-19, 0.499013, 0.499421, 0.00156584))
({x1, x4}, (0.499824, 1.55108e-32, 6.15389e-32, 0.500176))
({x1, x5}, (9.16838e-22, 0.499822, 0.500178, 3.67552e-23))
({x1, x6}, (6.65001e-23, 0.499937, 0.500063, 1.80603e-38))
({x1, x7}, (8.71396e-20, 0.499895, 0.500105, 4.87116e-36))
({x1, x8}, (1.25117e-21, 0.500139, 0.499861, 5.02553e-08))
({x1, x9}, (0.499839, 3.94362e-31, 3.51818e-33, 0.500161))
({x2, x3}, (0.499623, 1.34984e-36, 8.51279e-33, 0.500377))
({x2, x4}, (0.499753, 1.06915e-16, 2.95262e-14, 0.500247))
({x2, x5}, (1.26108e-11, 0.498855, 0.499037, 0.00210722))
({x2, x6}, (0.498138, 0.00104204, 0.00220679, 0.498613))
({x2, x7}, (0.499701, 3.11492e-07, 5.42346e-05, 0.500245))
({x2, x8}, (9.7487e-20, 0.500213, 0.499787, 3.94366e-12))
({x2, x9}, (0.499763, 6.5406e-08, 2.86507e-08, 0.500237))
({x3, x4}, (0.49962, 6.71907e-07, 9.64517e-08, 0.500379))
({x3, x5}, (0.49953, 4.23877e-21, 7.82601e-21, 0.50047))
({x3, x6}, (7.03406e-24, 0.500135, 0.499865, 8.54661e-31))
({x3, x7}, (8.44994e-08, 0.49901, 0.498798, 0.00219195))
({x3, x8}, (2.03355e-22, 0.500342, 0.499658, 4.79243e-27))
({x3, x9}, (0.499636, 1.89096e-34, 5.73512e-37, 0.500364))
({x4, x5}, (3.23701e-21, 0.499909, 0.500091, 9.60603e-41))
({x4, x6}, (1.55458e-22, 0.500017, 0.499983, 8.41536e-21))
({x4, x7}, (0.499717, 1.92096e-18, 1.42299e-18, 0.500283))
({x4, x8}, (4.74269e-21, 0.500219, 0.499781, 3.48669e-16))
({x4, x9}, (2.89884e-19, 0.50002, 0.49998, 4.29683e-15))
({x5, x6}, (0.000218876, 0.498776, 0.498579, 0.00242679))
({x5, x7}, (4.19269e-21, 0.500071, 0.499929, 1.02318e-19))
({x5, x8}, (7.86382e-23, 0.500309, 0.499691, 1.55068e-31))
({x5, x9}, (0.499673, 4.24713e-26, 3.74183e-31, 0.500327))
({x6, x7}, (2.12344e-22, 0.499955, 0.500045, 2.24594e-31))
({x6, x8}, (5.93713e-24, 0.5002, 0.4998, 2.25216e-21))
({x6, x9}, (7.08066e-22, 0.499995, 0.500005, 6.62125e-08))
({x7, x8}, (0.499939, 1.14477e-28, 7.27022e-27, 0.500061))
({x7, x9}, (2.23616e-17, 0.499302, 0.499209, 0.00148915))
({x8, x9}, (6.60065e-21, 0.499796, 0.500204, 2.80667e-43))
