Approximate (TRWBP) log partition sum: 155.233
Approximate (TRWBP) variable marginals:
({x0}, (0.499697, 0.500303))
({x1}, (0.499757, 0.500243))
({x2}, (0.499623, 0.500377))
({x3}, (0.499667, 0.500333))
({x4}, (0.499832, 0.500168))
({x5}, (0.499987, 0.500013))
({x6}, (0.49971, 0.50029))
({x7}, (0.500085, 0.499915))
({x8}, (0.498909, 0.501091))
({x9}, (0.499712, 0.500288))
Approximate (TRWBP) factor marginals:
({x0}, (0.499697, 0.500303))
({x1}, (0.499757, 0.500243))
({x2}, (0.499623, 0.500377))
({x3}, (0.499667, 0.500333))
({x4}, (0.499832, 0.500168))
({x5}, (0.499987, 0.500013))
({x6}, (0.49971, 0.50029))
({x7}, (0.500085, 0.499915))
({x8}, (0.498909, 0.501091))
({x9}, (0.499712, 0.500288))
({x0, x1}, (0.499728, 3.37553e-12, 3.81131e-13, 0.500272))
({x0, x2}, (7.98699e-07, 0.499123, 0.499173, 0.00170242))
({x0, x3}, (0.499684, 5.9156e-11, 3.56652e-12, 0.500316))
({x0, x4}, (0.499763, 6.81006e-16, 1.27276e-15, 0.500237))
({x0, x5}, (9.84574e-21, 0.500146, 0.499854, 6.18291e-26))
({x0, x6}, (5.19643e-19, 0.50001, 0.49999, 1.2129e-28))
({x0, x7}, (0.499899, 1.01452e-15, 2.34732e-15, 0.500101))
({x0, x8}, (7.69065e-13, 0.49842, 0.499176, 0.00240449))
({x0, x9}, (3.44275e-19, 0.500003, 0.499997, 7.63159e-16))
({x1, x2}, (0.49969, 4.75858e-19, 5.47189e-20, 0.50031))
({x1, x3}, (0.499711, 1.55844e-07, 5.05705e-06, 0.500284))
({x1, x4}, (0.499794, 1.2864e-23, 1.58699e-22, 0.500206))
({x1, x5}, (4.68176e-21, 0.500116, 0.499884, 6.35804e-33))
({x1, x6}, (9.27806e-19, 0.499973, 0.500027, 2.22135e-09))
({x1, x7}, (1.6114e-20, 0.500166, 0.499834, 9.35831e-17))
({x1, x8}, (0.499344, 2.15843e-28, 4.10625e-32, 0.500656))
({x1, x9}, (0.499731, 3.28186e-16, 1.39386e-17, 0.500269))
({x2, x3}, (3.25537e-19, 0.500022, 0.499978, 3.07486e-21))
({x2, x4}, (9.62656e-20, 0.500105, 0.499895, 3.58469e-09))
({x2, x5}, (0.499804, 9.99473e-10, 2.40335e-08, 0.500196))
({x2, x6}, (0.499662, 1.68362e-14, 1.86464e-16, 0.500338))
({x2, x7}, (4.99818e-20, 0.500238, 0.499762, 1.2349e-28))
({x2, x8}, (3.11916e-07, 0.498398, 0.499129, 0.00247296))
({x2, x9}, (0.499663, 1.66376e-09, 3.64374e-10, 0.500337))
({x3, x4}, (0.499752, 9.37166e-08, 1.83916e-06, 0.500246))
({x3, x5}, (0.499834, 1.0596e-23, 4.86519e-22, 0.500166))
({x3, x6}, (0.499687, 1.84072e-08, 3.44521e-10, 0.500313))
({x3, x7}, (0.499883, 2.25012e-15, 1.30182e-13, 0.500117))
({x3, x8}, (0.4993, 2.55163e-13, 2.22938e-16, 0.5007))
({x3, x9}, (8.61706e-05, 0.49913, 0.499117, 0.00166755))
({x4, x5}, (0.499909, 6.92821e-17, 2.59649e-16, 0.500091))
({x4, x6}, (0.0153137, 0.484386, 0.484511, 0.0157887))
({x4, x7}, (0.499963, 1.22614e-10, 1.15977e-10, 0.500037))
({x4, x8}, (4.91957e-06, 0.498405, 0.499314, 0.00227614))
({x4, x9}, (1.52825e-19, 0.499931, 0.500069, 1.09157e-28))
({x5, x6}, (1.26887e-12, 0.49917, 0.499465, 0.00136522))
({x5, x7}, (2.60736e-21, 0.50005, 0.49995, 2.46491e-18))
({x5, x8}, (8.13773e-19, 0.499466, 0.500534, 6.95161e-26))
({x5, x9}, (9.65584e-20, 0.499856, 0.500144, 3.86199e-12))
({x6, x7}, (0.499897, 9.89468e-24, 1.50026e-19, 0.500103))
({x6, x8}, (8.60294e-08, 0.498383, 0.499215, 0.00240173))
({x6, x9}, (7.2761e-18, 0.5, 0.5, 1.04814e-20))
({x7, x8}, (8.8955e-19, 0.499413, 0.500587, 1.21105e-29))
({x7, x9}, (0.498086, 0.00153343, 0.00209605, 0.498284))
({x8, x9}, (0.499315, 1.1889e-16, 4.05833e-14, 0.500685))
