Approximate (TRWBP) log partition sum: 162.422
Approximate (TRWBP) variable marginals:
({x0}, (0.499934, 0.500066))
({x1}, (0.499605, 0.500395))
({x2}, (0.499566, 0.500434))
({x3}, (0.500001, 0.499999))
({x4}, (0.50002, 0.49998))
({x5}, (0.500147, 0.499853))
({x6}, (0.499557, 0.500443))
({x7}, (0.499783, 0.500217))
({x8}, (0.499527, 0.500473))
({x9}, (0.499981, 0.500019))
Approximate (TRWBP) factor marginals:
({x0}, (0.499934, 0.500066))
({x1}, (0.499605, 0.500395))
({x2}, (0.499566, 0.500434))
({x3}, (0.500001, 0.499999))
({x4}, (0.50002, 0.49998))
({x5}, (0.500147, 0.499853))
({x6}, (0.499557, 0.500443))
({x7}, (0.499783, 0.500217))
({x8}, (0.499527, 0.500473))
({x9}, (0.499981, 0.500019))
({x0, x1}, (4.36279e-19, 0.499848, 0.500152, 1.66513e-42))
({x0, x2}, (0.499746, 9.33382e-35, 1.63054e-27, 0.500254))
({x0, x3}, (5.81909e-20, 0.499769, 0.499686, 0.000545643))
({x0, x4}, (2.19318e-21, 0.500046, 0.499954, 8.38105e-33))
({x0, x5}, (0.500033, 1.0539e-23, 8.7775e-25, 0.499967))
({x0, x6}, (2.04616e-21, 0.499823, 0.500177, 9.03993e-11))
({x0, x7}, (0.499852, 9.90788e-17, 2.21746e-15, 0.500148))
({x0, x8}, (0.499718, 4.26611e-32, 1.78409e-31, 0.500282))
({x0, x9}, (2.28993e-20, 0.50003, 0.49997, 8.22526e-08))
({x1, x2}, (3.29705e-13, 0.498489, 0.498562, 0.00294848))
({x1, x3}, (4.8398e-18, 0.500081, 0.49969, 0.000229528))
({x1, x4}, (6.47492e-20, 0.500205, 0.499795, 1.61542e-11))
({x1, x5}, (0.499877, 5.89907e-34, 1.64855e-32, 0.500123))
({x1, x6}, (0.499581, 5.63027e-31, 1.98703e-27, 0.500419))
({x1, x7}, (0.499604, 3.04534e-09, 0.00018315, 0.500213))
({x1, x8}, (0.499562, 1.78659e-38, 8.80572e-35, 0.500438))
({x1, x9}, (0.499799, 1.06675e-31, 3.12074e-29, 0.500201))
({x2, x3}, (2.771e-24, 0.500222, 0.499778, 6.74312e-52))
({x2, x4}, (0.494614, 0.00574106, 0.0046057, 0.495039))
({x2, x5}, (1.78386e-23, 0.500283, 0.499717, 9.3059e-30))
({x2, x6}, (4.96851e-25, 0.499979, 0.500021, 4.32955e-23))
({x2, x7}, (0.499673, 1.05076e-24, 3.33996e-31, 0.500327))
({x2, x8}, (0.499543, 6.68717e-29, 8.56849e-36, 0.500457))
({x2, x9}, (5.81982e-24, 0.500215, 0.499785, 6.63321e-19))
({x3, x4}, (0.500012, 4.33975e-28, 1.05863e-26, 0.499988))
({x3, x5}, (0.500076, 2.29694e-26, 6.10513e-28, 0.499924))
({x3, x6}, (0.499783, 4.05548e-21, 5.95391e-20, 0.500217))
({x3, x7}, (0.499893, 1.2498e-11, 2.10106e-08, 0.500107))
({x3, x8}, (1.17736e-20, 0.499756, 0.500244, 9.59369e-26))
({x3, x9}, (0.499996, 2.26914e-28, 1.42307e-28, 0.500004))
({x4, x5}, (0.500081, 2.81793e-35, 1.02456e-38, 0.499919))
({x4, x6}, (0.499782, 1.91435e-13, 4.72137e-14, 0.500218))
({x4, x7}, (0.499901, 4.70474e-10, 9.48106e-09, 0.500099))
({x4, x8}, (0.499769, 4.13715e-11, 2.30164e-12, 0.500231))
({x4, x9}, (0.500004, 3.16901e-09, 3.51864e-11, 0.499996))
({x5, x6}, (0.497169, 0.00161083, 0.00372125, 0.497499))
({x5, x7}, (0.000720387, 0.498567, 0.498945, 0.00176803))
({x5, x8}, (4.69175e-20, 0.499686, 0.500314, 2.00144e-20))
({x5, x9}, (7.70997e-20, 0.499921, 0.500076, 2.5196e-06))
({x6, x7}, (4.34998e-22, 0.500111, 0.499889, 8.02609e-33))
({x6, x8}, (1.17673e-11, 0.498493, 0.49846, 0.00304693))
({x6, x9}, (5.87255e-21, 0.500223, 0.499777, 2.49402e-42))
({x7, x8}, (0.493634, 0.00586933, 0.00616195, 0.494334))
({x7, x9}, (0.499883, 2.41136e-17, 5.70057e-19, 0.500117))
({x8, x9}, (0.499735, 2.73863e-05, 8.31989e-06, 0.50023))
