Approximate (TRWBP) log partition sum: 118.597
Approximate (TRWBP) variable marginals:
({x0}, (0.499815, 0.500185))
({x1}, (0.500208, 0.499792))
({x2}, (0.500068, 0.499932))
({x3}, (0.499775, 0.500225))
({x4}, (0.499465, 0.500535))
({x5}, (0.499865, 0.500135))
({x6}, (0.500228, 0.499772))
({x7}, (0.499474, 0.500526))
({x8}, (0.499564, 0.500436))
({x9}, (0.499834, 0.500166))
Approximate (TRWBP) factor marginals:
({x0}, (0.499815, 0.500185))
({x1}, (0.500208, 0.499792))
({x2}, (0.500068, 0.499932))
({x3}, (0.499775, 0.500225))
({x4}, (0.499465, 0.500535))
({x5}, (0.499865, 0.500135))
({x6}, (0.500228, 0.499772))
({x7}, (0.499474, 0.500526))
({x8}, (0.499564, 0.500436))
({x9}, (0.499834, 0.500166))
({x0, x1}, (3.10993e-14, 0.500192, 0.499808, 4.38334e-12))
({x0, x2}, (7.77554e-14, 0.499916, 0.499674, 0.000409713))
({x0, x3}, (1.15505e-10, 0.499096, 0.499136, 0.00176781))
({x0, x4}, (7.36755e-14, 0.499818, 0.500182, 2.25934e-15))
({x0, x5}, (0.499838, 8.07443e-25, 1.25001e-19, 0.500162))
({x0, x6}, (0.500021, 6.40522e-16, 5.36586e-13, 0.499979))
({x0, x7}, (0.0387051, 0.460763, 0.461107, 0.0394251))
({x0, x8}, (0.499344, 1.40642e-07, 0.000675216, 0.499981))
({x0, x9}, (0.499822, 3.4073e-07, 1.2124e-06, 0.500177))
({x1, x2}, (0.500134, 9.71573e-10, 1.90485e-10, 0.499866))
({x1, x3}, (2.1863e-15, 0.499789, 0.500211, 1.56096e-15))
({x1, x4}, (0.496796, 0.0024907, 0.00358055, 0.497132))
({x1, x5}, (8.25312e-17, 0.49983, 0.50017, 1.67634e-20))
({x1, x6}, (0.500219, 3.48645e-12, 7.46932e-13, 0.499781))
({x1, x7}, (1.74522e-19, 0.499636, 0.500364, 5.6366e-17))
({x1, x8}, (0.499883, 7.13069e-24, 1.1975e-20, 0.500117))
({x1, x9}, (0.467531, 0.0322924, 0.0326765, 0.467501))
({x2, x3}, (7.03897e-15, 0.499855, 0.500145, 3.30533e-31))
({x2, x4}, (0.499756, 7.97481e-26, 2.24226e-26, 0.500244))
({x2, x5}, (0.499963, 2.69272e-07, 6.15975e-07, 0.500036))
({x2, x6}, (1.01411e-15, 0.500086, 0.499914, 1.97717e-09))
({x2, x7}, (0.498758, 2.00122e-06, 0.00201765, 0.499222))
({x2, x8}, (0.499812, 5.50251e-14, 2.79029e-10, 0.500188))
({x2, x9}, (4.03084e-14, 0.499869, 0.500104, 2.7014e-05))
({x3, x4}, (0.498528, 0.00038818, 0.00181173, 0.499272))
({x3, x5}, (0.499816, 1.35307e-11, 5.58457e-09, 0.500184))
({x3, x6}, (0.500003, 9.95946e-24, 2.21383e-22, 0.499997))
({x3, x7}, (4.21056e-19, 0.499848, 0.500152, 6.34527e-19))
({x3, x8}, (7.08548e-11, 0.498893, 0.4991, 0.00200694))
({x3, x9}, (0.499803, 5.64603e-21, 5.20603e-22, 0.500197))
({x4, x5}, (0.48965, 0.0102309, 0.00979417, 0.490325))
({x4, x6}, (1.50808e-15, 0.500384, 0.499616, 1.04577e-14))
({x4, x7}, (6.6142e-05, 0.49867, 0.498643, 0.00262114))
({x4, x8}, (4.15006e-17, 0.500049, 0.499951, 2.70847e-21))
({x4, x9}, (0.499648, 1.48574e-17, 1.67156e-19, 0.500352))
({x5, x6}, (0.500043, 2.29163e-27, 3.81844e-29, 0.499957))
({x5, x7}, (0.499666, 5.13642e-21, 1.12645e-15, 0.500334))
({x5, x8}, (0.499706, 4.57062e-20, 1.84454e-18, 0.500294))
({x5, x9}, (1.72167e-15, 0.499983, 0.500017, 4.93127e-16))
({x6, x7}, (2.33592e-19, 0.499624, 0.500376, 1.37688e-31))
({x6, x8}, (0.498823, 8.27413e-05, 0.00208102, 0.499013))
({x6, x9}, (0.500027, 7.36658e-08, 1.46999e-08, 0.499973))
({x7, x8}, (3.47979e-21, 0.500043, 0.499957, 9.31562e-35))
({x7, x9}, (0.499649, 5.411e-08, 3.7848e-18, 0.500351))
({x8, x9}, (0.0359459, 0.463881, 0.463606, 0.0365674))
