Approximate (TRWBP) log partition sum: 135.021
Approximate (TRWBP) variable marginals:
({x0}, (0.499238, 0.500762))
({x1}, (0.500368, 0.499632))
({x2}, (0.499375, 0.500625))
({x3}, (0.500049, 0.499951))
({x4}, (0.499154, 0.500846))
({x5}, (0.499678, 0.500322))
({x6}, (0.499361, 0.500639))
({x7}, (0.49995, 0.50005))
({x8}, (0.499247, 0.500753))
({x9}, (0.499853, 0.500147))
Approximate (TRWBP) factor marginals:
({x0}, (0.499238, 0.500762))
({x1}, (0.500368, 0.499632))
({x2}, (0.499375, 0.500625))
({x3}, (0.500049, 0.499951))
({x4}, (0.499154, 0.500846))
({x5}, (0.499678, 0.500322))
({x6}, (0.499361, 0.500639))
({x7}, (0.49995, 0.50005))
({x8}, (0.499247, 0.500753))
({x9}, (0.499853, 0.500147))
({x0, x1}, (3.2464e-19, 0.500567, 0.499433, 1.72894e-17))
({x0, x2}, (9.73873e-13, 0.498688, 0.498568, 0.00274359))
({x0, x3}, (0.499629, 2.78904e-23, 2.8435e-16, 0.500371))
({x0, x4}, (3.80932e-09, 0.498487, 0.498549, 0.00296447))
({x0, x5}, (0.000182935, 0.498787, 0.498361, 0.00266868))
({x0, x6}, (0.499295, 1.2465e-20, 1.77168e-19, 0.500705))
({x0, x7}, (0.499589, 1.19638e-16, 1.65451e-14, 0.500411))
({x0, x8}, (1.44614e-16, 0.500031, 0.499969, 1.86055e-28))
({x0, x9}, (0.499541, 2.25273e-16, 5.25408e-14, 0.500459))
({x1, x2}, (2.57185e-22, 0.499496, 0.500504, 2.83424e-33))
({x1, x3}, (0.500156, 0.000103512, 1.2229e-09, 0.499741))
({x1, x4}, (5.27864e-23, 0.499393, 0.500607, 2.20767e-19))
({x1, x5}, (0.500017, 1.85424e-15, 5.24343e-14, 0.499983))
({x1, x6}, (0.47443, 0.02492, 0.0259444, 0.474706))
({x1, x7}, (1.80614e-20, 0.499797, 0.500203, 1.23409e-12))
({x1, x8}, (3.24688e-22, 0.499442, 0.500558, 2.97289e-32))
({x1, x9}, (0.214038, 0.285816, 0.286325, 0.213821))
({x2, x3}, (0.499701, 1.63215e-27, 1.38002e-27, 0.500299))
({x2, x4}, (6.09551e-05, 0.498429, 0.498602, 0.00290766))
({x2, x5}, (0.499511, 6.06429e-28, 5.32296e-22, 0.500489))
({x2, x6}, (0.499358, 7.48255e-13, 1.60312e-17, 0.500642))
({x2, x7}, (5.26632e-18, 0.500296, 0.499704, 4.84575e-17))
({x2, x8}, (0.499272, 1.69322e-06, 5.85914e-05, 0.500667))
({x2, x9}, (5.7401e-18, 0.500244, 0.499756, 8.07906e-24))
({x3, x4}, (0.403013, 0.0961436, 0.0970309, 0.403813))
({x3, x5}, (0.499857, 6.62601e-25, 1.71871e-19, 0.500143))
({x3, x6}, (2.66506e-18, 0.499654, 0.500346, 7.71572e-28))
({x3, x7}, (0.499998, 7.83852e-22, 1.46816e-26, 0.500002))
({x3, x8}, (0.498657, 6.99879e-05, 0.00192452, 0.499349))
({x3, x9}, (0.49995, 1.27186e-12, 2.87202e-17, 0.50005))
({x4, x5}, (0.499412, 2.86956e-27, 6.5845e-23, 0.500588))
({x4, x6}, (0.499257, 5.47232e-07, 4.05417e-13, 0.500742))
({x4, x7}, (1.1771e-18, 0.500399, 0.499601, 7.96118e-34))
({x4, x8}, (0.499203, 2.11998e-14, 4.04785e-16, 0.500797))
({x4, x9}, (0.499499, 1.25086e-05, 6.67182e-11, 0.500489))
({x5, x6}, (4.79823e-21, 0.49986, 0.50014, 7.7518e-19))
({x5, x7}, (0.496036, 0.00407914, 0.00347469, 0.49641))
({x5, x8}, (0.480923, 0.0183305, 0.0187463, 0.482))
({x5, x9}, (3.0878e-21, 0.500096, 0.499904, 1.35651e-36))
({x6, x7}, (0.499655, 1.03626e-14, 4.88062e-14, 0.500345))
({x6, x8}, (3.00566e-11, 0.498643, 0.498757, 0.00259995))
({x6, x9}, (2.40957e-15, 0.499658, 0.499164, 0.00117808))
({x7, x8}, (0.499591, 2.55276e-24, 7.67747e-22, 0.500409))
({x7, x9}, (3.32618e-16, 0.499949, 0.500051, 9.519e-08))
({x8, x9}, (0.481076, 0.0187866, 0.0181595, 0.481978))
