Approximate (TRWBP) log partition sum: 161.547
Approximate (TRWBP) variable marginals:
({x0}, (0.499838, 0.500162))
({x1}, (0.500006, 0.499994))
({x2}, (0.5, 0.5))
({x3}, (0.499963, 0.500037))
({x4}, (0.500001, 0.499999))
({x5}, (0.500042, 0.499958))
({x6}, (0.499864, 0.500136))
({x7}, (0.499968, 0.500032))
({x8}, (0.499947, 0.500053))
({x9}, (0.499979, 0.500021))
Approximate (TRWBP) factor marginals:
({x0}, (0.499838, 0.500162))
({x1}, (0.500006, 0.499994))
({x2}, (0.5, 0.5))
({x3}, (0.499963, 0.500037))
({x4}, (0.500001, 0.499999))
({x5}, (0.500042, 0.499958))
({x6}, (0.499864, 0.500136))
({x7}, (0.499968, 0.500032))
({x8}, (0.499947, 0.500053))
({x9}, (0.499979, 0.500021))
({x0, x1}, (0.201402, 0.298644, 0.298418, 0.201536))
({x0, x2}, (0.499926, 6.67006e-31, 5.04681e-36, 0.500074))
({x0, x3}, (0.499914, 1.86819e-29, 1.86058e-36, 0.500086))
({x0, x4}, (6.61348e-26, 0.500107, 0.499893, 5.51499e-30))
({x0, x5}, (2.75248e-26, 0.500126, 0.499874, 1.77339e-32))
({x0, x6}, (9.62117e-24, 0.49942, 0.499373, 0.00120727))
({x0, x7}, (3.54488e-25, 0.500089, 0.499911, 2.51642e-43))
({x0, x8}, (4.41439e-24, 0.500055, 0.499945, 2.18357e-33))
({x0, x9}, (0.499906, 8.66751e-13, 8.11375e-16, 0.500094))
({x1, x2}, (0.50001, 3.9883e-05, 2.55656e-07, 0.499949))
({x1, x3}, (0.500019, 6.65396e-19, 5.12643e-23, 0.499981))
({x1, x4}, (0.500041, 1.21361e-17, 3.10278e-21, 0.499959))
({x1, x5}, (0.500057, 7.19387e-14, 3.81108e-17, 0.499943))
({x1, x6}, (0.499959, 1.64574e-09, 1.50429e-16, 0.500041))
({x1, x7}, (2.89259e-23, 0.499982, 0.500018, 1.282e-22))
({x1, x8}, (1.34447e-22, 0.499951, 0.500049, 2.90838e-37))
({x1, x9}, (3.23035e-26, 0.499973, 0.500027, 1.87256e-40))
({x2, x3}, (0.500013, 7.24483e-22, 1.09948e-23, 0.499987))
({x2, x4}, (0.500034, 5.88946e-15, 2.60726e-16, 0.499966))
({x2, x5}, (0.500052, 1.29796e-17, 3.30288e-18, 0.499948))
({x2, x6}, (3.56614e-22, 0.499926, 0.500074, 8.94057e-36))
({x2, x7}, (0.500015, 5.31889e-12, 3.80755e-15, 0.499985))
({x2, x8}, (0.499976, 7.97106e-06, 1.64662e-06, 0.500014))
({x2, x9}, (4.23472e-25, 0.499979, 0.500021, 7.84449e-17))
({x3, x4}, (0.500021, 2.17696e-16, 6.23552e-16, 0.499979))
({x3, x5}, (0.500038, 1.72761e-16, 7.88631e-16, 0.499962))
({x3, x6}, (0.499939, 5.36375e-23, 8.81925e-26, 0.500061))
({x3, x7}, (0.499965, 1.16836e-06, 6.89573e-05, 0.499965))
({x3, x8}, (1.21926e-17, 0.499841, 0.499897, 0.000261894))
({x3, x9}, (1.62507e-24, 0.499993, 0.500007, 1.13518e-19))
({x4, x5}, (0.500061, 1.92079e-11, 1.40589e-10, 0.499939))
({x4, x6}, (0.49996, 3.34342e-29, 1.25793e-32, 0.50004))
({x4, x7}, (0.500023, 1.37639e-08, 2.86402e-07, 0.499977))
({x4, x8}, (0.499992, 4.87175e-19, 1.34277e-22, 0.500008))
({x4, x9}, (0.500014, 5.64693e-11, 2.04975e-08, 0.499986))
({x5, x6}, (3.46271e-19, 0.499898, 0.500099, 2.8063e-06))
({x5, x7}, (0.50004, 1.50262e-18, 2.84769e-21, 0.49996))
({x5, x8}, (4.75474e-21, 0.49993, 0.50007, 8.02868e-23))
({x5, x9}, (0.500031, 1.5837e-36, 2.17449e-34, 0.499969))
({x6, x7}, (0.499939, 3.0788e-14, 1.88213e-12, 0.500061))
({x6, x8}, (0.499907, 1.06395e-18, 3.31886e-20, 0.500093))
({x6, x9}, (0.49993, 8.2172e-32, 8.47657e-26, 0.50007))
({x7, x8}, (1.42838e-18, 0.499825, 0.49989, 0.000285282))
({x7, x9}, (0.499993, 6.55586e-08, 9.47009e-07, 0.500006))
({x8, x9}, (1.62906e-22, 0.500022, 0.499978, 5.38952e-27))
