Approximate (TRWBP) log partition sum: 64.6986
Approximate (TRWBP) variable marginals:
({x0}, (0.499113, 0.500887))
({x1}, (0.500379, 0.499621))
({x2}, (0.499842, 0.500158))
({x3}, (0.500061, 0.499939))
({x4}, (0.499453, 0.500547))
({x5}, (0.499281, 0.500719))
({x6}, (0.499854, 0.500146))
({x7}, (0.500117, 0.499883))
({x8}, (0.499696, 0.500304))
({x9}, (0.499576, 0.500424))
Approximate (TRWBP) factor marginals:
({x0}, (0.499113, 0.500887))
({x1}, (0.500379, 0.499621))
({x2}, (0.499842, 0.500158))
({x3}, (0.500061, 0.499939))
({x4}, (0.499453, 0.500547))
({x5}, (0.499281, 0.500719))
({x6}, (0.499854, 0.500146))
({x7}, (0.500117, 0.499883))
({x8}, (0.499696, 0.500304))
({x9}, (0.499576, 0.500424))
({x0, x1}, (0.495789, 0.00506688, 0.0028439, 0.4963))
({x0, x2}, (1.03012e-11, 0.500372, 0.499628, 5.9105e-15))
({x0, x3}, (0.0171151, 0.482907, 0.481945, 0.0180324))
({x0, x4}, (0.00507772, 0.494042, 0.493679, 0.00720174))
({x0, x5}, (3.5439e-08, 0.49818, 0.497973, 0.00384718))
({x0, x6}, (8.77288e-12, 0.500357, 0.499643, 8.56059e-13))
({x0, x7}, (2.45808e-12, 0.50051, 0.49949, 1.06075e-17))
({x0, x8}, (0.499401, 9.82643e-08, 1.49243e-10, 0.500599))
({x0, x9}, (0.499339, 2.18279e-08, 9.96193e-14, 0.500661))
({x1, x2}, (0.0323001, 0.467546, 0.468091, 0.0320623))
({x1, x3}, (0.484333, 0.015707, 0.0160701, 0.48389))
({x1, x4}, (1.50905e-10, 0.499534, 0.500466, 2.3925e-15))
({x1, x5}, (2.94874e-10, 0.499442, 0.500546, 1.21637e-05))
({x1, x6}, (0.500107, 4.5459e-09, 2.83966e-13, 0.499893))
({x1, x7}, (0.500249, 6.82296e-08, 2.04783e-10, 0.499751))
({x1, x8}, (0.500035, 8.38633e-10, 1.4813e-11, 0.499965))
({x1, x9}, (7.14953e-11, 0.499596, 0.500404, 5.69067e-12))
({x2, x3}, (6.37163e-08, 0.500035, 0.499812, 0.0001539))
({x2, x4}, (1.17571e-08, 0.499807, 0.500193, 1.49837e-08))
({x2, x5}, (0.499565, 2.94416e-09, 7.19006e-11, 0.500435))
({x2, x6}, (4.50612e-08, 0.499033, 0.498969, 0.00199788))
({x2, x7}, (0.499972, 2.25067e-06, 1.51023e-05, 0.500011))
({x2, x8}, (4.56184e-10, 0.49993, 0.50007, 1.61784e-13))
({x2, x9}, (0.499646, 6.0521e-05, 5.04034e-05, 0.500243))
({x3, x4}, (1.88716e-07, 0.499697, 0.500303, 3.51005e-08))
({x3, x5}, (0.0114369, 0.487812, 0.488588, 0.0121625))
({x3, x6}, (0.497711, 0.00207231, 0.00242695, 0.49779))
({x3, x7}, (0.496441, 0.00374637, 0.00355412, 0.496258))
({x3, x8}, (6.34339e-09, 0.499815, 0.500185, 1.38749e-11))
({x3, x9}, (0.49981, 2.41534e-11, 4.67638e-09, 0.50019))
({x4, x5}, (0.499372, 6.34278e-14, 6.47567e-15, 0.500628))
({x4, x6}, (0.175488, 0.324367, 0.323966, 0.176179))
({x4, x7}, (3.71351e-09, 0.500317, 0.499658, 2.44875e-05))
({x4, x8}, (0.499569, 9.38889e-11, 1.31063e-07, 0.500431))
({x4, x9}, (0.00283629, 0.496174, 0.496084, 0.00490513))
({x5, x6}, (0.499566, 7.19645e-07, 2.09139e-05, 0.500412))
({x5, x7}, (0.499699, 1.0328e-09, 3.829e-07, 0.5003))
({x5, x8}, (0.463809, 0.035883, 0.0354777, 0.46483))
({x5, x9}, (0.465557, 0.0340125, 0.033736, 0.466694))
({x6, x7}, (0.499986, 1.12356e-10, 2.56934e-09, 0.500014))
({x6, x8}, (0.498172, 0.00115137, 0.00205051, 0.498626))
({x6, x9}, (0.499695, 2.81208e-05, 1.91876e-05, 0.500258))
({x7, x8}, (0.499897, 3.72438e-06, 2.19371e-05, 0.500077))
({x7, x9}, (1.30964e-09, 0.499729, 0.500271, 4.65191e-09))
({x8, x9}, (0.499635, 9.3347e-10, 9.51507e-12, 0.500365))
