Approximate (TRWBP) log partition sum: 70.254
Approximate (TRWBP) variable marginals:
({x0}, (0.499605, 0.500395))
({x1}, (0.499397, 0.500603))
({x2}, (0.499871, 0.500129))
({x3}, (0.499961, 0.500039))
({x4}, (0.49943, 0.50057))
({x5}, (0.499535, 0.500465))
({x6}, (0.500092, 0.499908))
({x7}, (0.499432, 0.500568))
({x8}, (0.499505, 0.500495))
({x9}, (0.499775, 0.500225))
Approximate (TRWBP) factor marginals:
({x0}, (0.499605, 0.500395))
({x1}, (0.499397, 0.500603))
({x2}, (0.499871, 0.500129))
({x3}, (0.499961, 0.500039))
({x4}, (0.49943, 0.50057))
({x5}, (0.499535, 0.500465))
({x6}, (0.500092, 0.499908))
({x7}, (0.499432, 0.500568))
({x8}, (0.499505, 0.500495))
({x9}, (0.499775, 0.500225))
({x0, x1}, (0.499502, 2.06436e-07, 1.66773e-10, 0.500497))
({x0, x2}, (1.04289e-05, 0.498932, 0.498635, 0.00242285))
({x0, x3}, (0.499774, 2.06866e-06, 1.71939e-10, 0.500223))
({x0, x4}, (0.499518, 1.72469e-11, 1.70001e-15, 0.500482))
({x0, x5}, (0.499565, 7.97395e-11, 5.9949e-11, 0.500435))
({x0, x6}, (0.499799, 1.27975e-05, 6.99586e-05, 0.500118))
({x0, x7}, (1.77006e-09, 0.499918, 0.500082, 7.86184e-22))
({x0, x8}, (0.0193919, 0.480097, 0.480187, 0.0203241))
({x0, x9}, (2.30543e-10, 0.500085, 0.499915, 1.04841e-16))
({x1, x2}, (0.49964, 4.46018e-11, 2.35613e-11, 0.50036))
({x1, x3}, (1.31489e-06, 0.500175, 0.499611, 0.00021331))
({x1, x4}, (1.77217e-06, 0.499711, 0.499688, 0.000599331))
({x1, x5}, (4.62398e-06, 0.49863, 0.498528, 0.00283791))
({x1, x6}, (0.494355, 0.00567935, 0.00509748, 0.494868))
({x1, x7}, (2.35366e-07, 0.498991, 0.498969, 0.00204049))
({x1, x8}, (3.92726e-08, 0.500062, 0.499938, 2.34223e-21))
({x1, x9}, (6.98353e-09, 0.499787, 0.49942, 0.000792686))
({x2, x3}, (1.87991e-06, 0.500044, 0.499954, 1.10398e-07))
({x2, x4}, (2.23973e-06, 0.499781, 0.500216, 9.68935e-08))
({x2, x5}, (2.30959e-08, 0.499824, 0.500176, 3.93801e-08))
({x2, x6}, (0.499982, 8.17717e-12, 1.35822e-08, 0.500018))
({x2, x7}, (7.34373e-08, 0.49978, 0.500213, 7.41609e-06))
({x2, x8}, (0.499689, 6.43231e-10, 9.72148e-08, 0.500311))
({x2, x9}, (6.6613e-09, 0.49994, 0.50006, 2.16645e-11))
({x3, x4}, (0.499705, 1.3053e-13, 1.174e-13, 0.500295))
({x3, x5}, (0.491902, 0.00755843, 0.00813312, 0.492406))
({x3, x6}, (0.446033, 0.0540552, 0.0539365, 0.445975))
({x3, x7}, (2.03191e-07, 0.499729, 0.500259, 1.19095e-05))
({x3, x8}, (0.499704, 6.52735e-08, 6.17599e-05, 0.500234))
({x3, x9}, (0.227902, 0.271864, 0.272067, 0.228167))
({x4, x5}, (0.499485, 2.75945e-13, 1.36341e-09, 0.500515))
({x4, x6}, (4.52404e-08, 0.500331, 0.499669, 9.91918e-08))
({x4, x7}, (0.499437, 4.22302e-09, 3.4851e-06, 0.500559))
({x4, x8}, (1.59424e-05, 0.498668, 0.49855, 0.00276632))
({x4, x9}, (4.79902e-08, 0.499411, 0.499105, 0.00148451))
({x5, x6}, (4.09051e-10, 0.500283, 0.499717, 4.59069e-15))
({x5, x7}, (0.479489, 0.019962, 0.0200299, 0.480519))
({x5, x8}, (1.94207e-09, 0.499994, 0.500006, 2.67462e-10))
({x5, x9}, (0.0216972, 0.478049, 0.477811, 0.0224422))
({x6, x7}, (0.256716, 0.242723, 0.243373, 0.257189))
({x6, x8}, (1.29101e-09, 0.499709, 0.500291, 6.34791e-10))
({x6, x9}, (0.499878, 2.54757e-05, 7.35369e-05, 0.500023))
({x7, x8}, (6.80951e-07, 0.498615, 0.498574, 0.00281012))
({x7, x9}, (0.499597, 5.23927e-08, 5.58564e-06, 0.500398))
({x8, x9}, (0.499634, 1.04558e-11, 1.19122e-09, 0.500366))
