Approximate (TRWBP) log partition sum: 17.6874
Approximate (TRWBP) variable marginals:
({x0}, (0.454164, 0.545836))
({x1}, (0.565269, 0.434731))
({x2}, (0.488192, 0.511808))
({x3}, (0.533433, 0.466567))
({x4}, (0.471926, 0.528074))
({x5}, (0.543542, 0.456458))
({x6}, (0.47075, 0.52925))
({x7}, (0.500072, 0.499928))
({x8}, (0.446158, 0.553842))
({x9}, (0.528914, 0.471086))
Approximate (TRWBP) factor marginals:
({x0}, (0.454164, 0.545836))
({x1}, (0.565269, 0.434731))
({x2}, (0.488192, 0.511808))
({x3}, (0.533433, 0.466567))
({x4}, (0.471926, 0.528074))
({x5}, (0.543542, 0.456458))
({x6}, (0.47075, 0.52925))
({x7}, (0.500072, 0.499928))
({x8}, (0.446158, 0.553842))
({x9}, (0.528914, 0.471086))
({x0, x1}, (0.113708, 0.451562, 0.340454, 0.0942765))
({x0, x2}, (0.00135511, 0.486638, 0.45261, 0.0593966))
({x0, x3}, (0.453936, 0.0795958, 0.000133572, 0.466335))
({x0, x4}, (0.451508, 0.0205461, 0.00250988, 0.525436))
({x0, x5}, (0.200663, 0.342881, 0.253498, 0.202958))
({x0, x6}, (0.281524, 0.189232, 0.172637, 0.356607))
({x0, x7}, (0.217806, 0.282266, 0.236355, 0.263573))
({x0, x8}, (0.445327, 0.00161293, 0.00809374, 0.544966))
({x0, x9}, (0.000668211, 0.529544, 0.454861, 0.0149268))
({x1, x2}, (0.0698451, 0.418347, 0.495432, 0.0163759))
({x1, x3}, (0.141626, 0.391822, 0.423662, 0.0428912))
({x1, x4}, (0.0399151, 0.431912, 0.525272, 0.00290086))
({x1, x5}, (0.515182, 0.0283188, 0.0501343, 0.406365))
({x1, x6}, (0.390506, 0.0802403, 0.174774, 0.354479))
({x1, x7}, (0.0745086, 0.425569, 0.490771, 0.00915101))
({x1, x8}, (0.202657, 0.243494, 0.362617, 0.191232))
({x1, x9}, (0.103459, 0.425437, 0.461806, 0.00929853))
({x2, x3}, (0.0220745, 0.511486, 0.466242, 0.000197542))
({x2, x4}, (0.00291117, 0.468747, 0.485035, 0.0433068))
({x2, x5}, (0.339341, 0.204207, 0.14884, 0.307612))
({x2, x6}, (0.464472, 0.00624964, 0.0237466, 0.505532))
({x2, x7}, (0.48028, 0.0194632, 0.00824562, 0.492011))
({x2, x8}, (0.395722, 0.0504227, 0.0924734, 0.461382))
({x2, x9}, (0.0512693, 0.477564, 0.436842, 0.034325))
({x3, x4}, (0.287315, 0.184588, 0.24612, 0.281977))
({x3, x5}, (0.510076, 0.0334468, 0.0233776, 0.4331))
({x3, x6}, (0.437805, 0.032936, 0.0956396, 0.43362))
({x3, x7}, (0.0336333, 0.466239, 0.499594, 0.000533706))
({x3, x8}, (0.0455746, 0.400553, 0.487835, 0.0660381))
({x3, x9}, (0.0665938, 0.462273, 0.466801, 0.00433243))
({x4, x5}, (0.0261663, 0.517146, 0.445507, 0.0111806))
({x4, x6}, (0.000516359, 0.470138, 0.471293, 0.058052))
({x4, x7}, (0.000608346, 0.500125, 0.471948, 0.0273183))
({x4, x8}, (0.0951221, 0.351015, 0.376771, 0.177091))
({x4, x9}, (0.0368162, 0.491967, 0.43497, 0.036247))
({x5, x6}, (0.0175995, 0.453025, 0.525812, 0.00356393))
({x5, x7}, (0.193722, 0.306349, 0.349823, 0.150106))
({x5, x8}, (0.0451124, 0.400996, 0.49839, 0.0555011))
({x5, x9}, (0.523476, 0.00492472, 0.0205904, 0.451009))
({x6, x7}, (0.000932276, 0.499171, 0.469852, 0.0300447))
({x6, x8}, (0.444664, 0.00133318, 0.0262496, 0.527753))
({x6, x9}, (0.470176, 0.0586606, 0.000647298, 0.470516))
({x7, x8}, (0.446109, 8.74416e-05, 0.0539174, 0.499886))
({x7, x9}, (0.490133, 0.0387902, 0.00991612, 0.46116))
({x8, x9}, (0.00116634, 0.527244, 0.444496, 0.027094))
