Approximate (TRWBP) log partition sum: 23.3249
Approximate (TRWBP) variable marginals:
({x0}, (0.501635, 0.498365))
({x1}, (0.502851, 0.497149))
({x2}, (0.503146, 0.496854))
({x3}, (0.501913, 0.498087))
({x4}, (0.50341, 0.49659))
({x5}, (0.496235, 0.503765))
({x6}, (0.495937, 0.504063))
({x7}, (0.502965, 0.497035))
({x8}, (0.502362, 0.497638))
({x9}, (0.494731, 0.505269))
Approximate (TRWBP) factor marginals:
({x0}, (0.501635, 0.498365))
({x1}, (0.502851, 0.497149))
({x2}, (0.503146, 0.496854))
({x3}, (0.501913, 0.498087))
({x4}, (0.50341, 0.49659))
({x5}, (0.496235, 0.503765))
({x6}, (0.495937, 0.504063))
({x7}, (0.502965, 0.497035))
({x8}, (0.502362, 0.497638))
({x9}, (0.494731, 0.505269))
({x0, x1}, (0.00572051, 0.496902, 0.495683, 0.00169388))
({x0, x2}, (0.0152608, 0.487859, 0.486343, 0.0105378))
({x0, x3}, (0.002839, 0.498725, 0.498432, 3.68352e-06))
({x0, x4}, (0.501863, 0.00130196, 2.05237e-05, 0.496814))
({x0, x5}, (0.495849, 0.000186472, 0.00598401, 0.49798))
({x0, x6}, (0.255345, 0.240605, 0.246287, 0.257763))
({x0, x7}, (0.501361, 0.00149792, 0.000368134, 0.496773))
({x0, x8}, (0.501695, 0.000439897, 0.000178193, 0.497687))
({x0, x9}, (0.00574397, 0.488776, 0.495685, 0.00979491))
({x1, x2}, (0.501327, 0.00180696, 0.00154129, 0.495325))
({x1, x3}, (0.497782, 0.00413341, 0.00506518, 0.493019))
({x1, x4}, (0.031365, 0.47206, 0.471494, 0.0250809))
({x1, x5}, (0.000151587, 0.496603, 0.50324, 4.93949e-06))
({x1, x6}, (0.00725525, 0.488494, 0.495406, 0.00884475))
({x1, x7}, (0.502832, 1.92527e-05, 0.000123262, 0.497025))
({x1, x8}, (0.502556, 7.25579e-06, 0.000103437, 0.497333))
({x1, x9}, (0.0419557, 0.452738, 0.460875, 0.0444319))
({x2, x3}, (0.0237788, 0.478111, 0.479347, 0.0187635))
({x2, x4}, (0.00678782, 0.496683, 0.496416, 0.000113761))
({x2, x5}, (0.0489535, 0.44726, 0.454179, 0.0496075))
({x2, x6}, (0.120837, 0.375109, 0.382307, 0.121747))
({x2, x7}, (0.0948198, 0.408143, 0.408329, 0.088709))
({x2, x8}, (0.502197, 0.000121773, 0.000993866, 0.496687))
({x2, x9}, (0.0509738, 0.443723, 0.452155, 0.0531479))
({x3, x4}, (0.32072, 0.1827, 0.181184, 0.315396))
({x3, x5}, (0.495965, 3.67588e-05, 0.00616363, 0.497835))
({x3, x6}, (1.14608e-05, 0.496932, 0.502881, 0.000175459))
({x3, x7}, (0.0044005, 0.498327, 0.497271, 1.62721e-06))
({x3, x8}, (0.00473578, 0.497403, 0.496932, 0.000929339))
({x3, x9}, (0.00291195, 0.491437, 0.498627, 0.00702376))
({x4, x5}, (0.00031585, 0.496051, 0.503234, 0.000398305))
({x4, x6}, (0.00908778, 0.486767, 0.494245, 0.00990026))
({x4, x7}, (0.503143, 3.57323e-06, 8.5485e-05, 0.496768))
({x4, x8}, (0.502559, 1.70528e-05, 0.000644938, 0.496779))
({x4, x9}, (0.000259464, 0.494984, 0.503687, 0.00106943))
({x5, x6}, (0.494945, 0.000370288, 0.00193736, 0.502748))
({x5, x7}, (0.400441, 0.102531, 0.0957818, 0.401247))
({x5, x8}, (0.492684, 0.00980616, 0.00341569, 0.494095))
({x5, x9}, (0.495403, 5.29321e-05, 7.54095e-05, 0.504469))
({x6, x7}, (1.05926e-05, 0.503375, 0.496351, 0.000263257))
({x6, x8}, (0.495515, 0.0072856, 2.40983e-05, 0.497175))
({x6, x9}, (0.48034, 0.0143665, 0.0156157, 0.489678))
({x7, x8}, (0.502174, 0.000375706, 0.00059124, 0.496859))
({x7, x9}, (0.365615, 0.129097, 0.137353, 0.367935))
({x8, x9}, (0.000684375, 0.493429, 0.501108, 0.00477856))
