Approximate (TRWBP) log partition sum: 102.163
Approximate (TRWBP) variable marginals:
({x0}, (0.499921, 0.500079))
({x1}, (0.499891, 0.500109))
({x2}, (0.499939, 0.500061))
({x3}, (0.499671, 0.500329))
({x4}, (0.499136, 0.500864))
({x5}, (0.499628, 0.500372))
({x6}, (0.499844, 0.500156))
({x7}, (0.499723, 0.500277))
({x8}, (0.499795, 0.500205))
({x9}, (0.499892, 0.500108))
Approximate (TRWBP) factor marginals:
({x0}, (0.499921, 0.500079))
({x1}, (0.499891, 0.500109))
({x2}, (0.499939, 0.500061))
({x3}, (0.499671, 0.500329))
({x4}, (0.499136, 0.500864))
({x5}, (0.499628, 0.500372))
({x6}, (0.499844, 0.500156))
({x7}, (0.499723, 0.500277))
({x8}, (0.499795, 0.500205))
({x9}, (0.499892, 0.500108))
({x0, x1}, (3.47559e-12, 0.499986, 0.500014, 3.32907e-24))
({x0, x2}, (0.499928, 5.24688e-17, 1.15632e-14, 0.500072))
({x0, x3}, (0.428412, 0.0712645, 0.0715047, 0.428819))
({x0, x4}, (0.499528, 4.10635e-10, 1.83691e-09, 0.500472))
({x0, x5}, (0.499777, 1.17826e-08, 2.83403e-10, 0.500223))
({x0, x6}, (7.01082e-11, 0.499962, 0.500034, 4.31793e-06))
({x0, x7}, (2.0451e-12, 0.4999, 0.5001, 9.86391e-09))
({x0, x8}, (3.56434e-14, 0.499941, 0.500059, 2.78777e-16))
({x0, x9}, (0.499905, 1.49272e-09, 1.19599e-07, 0.500095))
({x1, x2}, (0.49984, 0.000129714, 1.66008e-05, 0.500013))
({x1, x3}, (0.499782, 5.11735e-15, 3.39765e-14, 0.500218))
({x1, x4}, (0.498962, 0.000314185, 0.000793343, 0.49993))
({x1, x5}, (0.498094, 0.00168544, 0.00165056, 0.49857))
({x1, x6}, (0.499868, 1.02595e-08, 7.59507e-12, 0.500132))
({x1, x7}, (8.77721e-13, 0.499911, 0.500085, 3.90301e-06))
({x1, x8}, (7.03144e-15, 0.499956, 0.500044, 1.85945e-20))
({x1, x9}, (0.499789, 0.000100376, 0.000102839, 0.500008))
({x2, x3}, (1.87769e-13, 0.499221, 0.499503, 0.00127618))
({x2, x4}, (6.07755e-13, 0.499613, 0.500387, 3.51692e-21))
({x2, x5}, (8.16033e-12, 0.499841, 0.500159, 2.55169e-13))
({x2, x6}, (0.499892, 2.05705e-06, 1.03919e-09, 0.500106))
({x2, x7}, (0.499828, 9.92807e-11, 2.11519e-11, 0.500172))
({x2, x8}, (0.499868, 9.31556e-12, 1.13263e-08, 0.500132))
({x2, x9}, (0.499914, 5.21752e-11, 2.91222e-11, 0.500086))
({x3, x4}, (2.12958e-13, 0.499748, 0.500252, 2.54731e-21))
({x3, x5}, (1.09563e-05, 0.498928, 0.498995, 0.00206674))
({x3, x6}, (0.188706, 0.311139, 0.310969, 0.189186))
({x3, x7}, (7.9322e-14, 0.500026, 0.499974, 1.13249e-16))
({x3, x8}, (0.499395, 0.000380843, 0.000293851, 0.49993))
({x3, x9}, (0.499783, 2.49998e-06, 1.247e-07, 0.500215))
({x4, x5}, (5.9953e-06, 0.498953, 0.498467, 0.00257355))
({x4, x6}, (9.64505e-10, 0.499233, 0.498563, 0.00220394))
({x4, x7}, (1.12572e-09, 0.499016, 0.498447, 0.00253725))
({x4, x8}, (0.499467, 4.06277e-14, 1.21897e-09, 0.500533))
({x4, x9}, (0.492683, 0.00724713, 0.00641611, 0.493653))
({x5, x6}, (0.499738, 1.00811e-07, 8.06498e-08, 0.500262))
({x5, x7}, (1.15637e-11, 0.500049, 0.499951, 7.55818e-21))
({x5, x8}, (1.81795e-13, 0.500076, 0.499915, 8.10633e-06))
({x5, x9}, (0.499762, 9.87911e-18, 8.8052e-15, 0.500238))
({x6, x7}, (2.29714e-11, 0.499934, 0.500066, 1.23249e-11))
({x6, x8}, (2.984e-13, 0.499976, 0.500024, 1.74034e-19))
({x6, x9}, (0.499865, 4.3981e-09, 8.69595e-06, 0.500126))
({x7, x8}, (6.90008e-05, 0.498986, 0.498933, 0.00201119))
({x7, x9}, (0.446599, 0.0532901, 0.0531227, 0.446988))
({x8, x9}, (4.34803e-15, 0.500051, 0.499949, 2.02997e-13))
