Approximate (TRWBP) log partition sum: 32.0993
Approximate (TRWBP) variable marginals:
({x0}, (0.492898, 0.507102))
({x1}, (0.495354, 0.504646))
({x2}, (0.506065, 0.493935))
({x3}, (0.505491, 0.494509))
({x4}, (0.503683, 0.496317))
({x5}, (0.494166, 0.505834))
({x6}, (0.494127, 0.505873))
({x7}, (0.495539, 0.504461))
({x8}, (0.493176, 0.506824))
({x9}, (0.504932, 0.495068))
Approximate (TRWBP) factor marginals:
({x0}, (0.492898, 0.507102))
({x1}, (0.495354, 0.504646))
({x2}, (0.506065, 0.493935))
({x3}, (0.505491, 0.494509))
({x4}, (0.503683, 0.496317))
({x5}, (0.494166, 0.505834))
({x6}, (0.494127, 0.505873))
({x7}, (0.495539, 0.504461))
({x8}, (0.493176, 0.506824))
({x9}, (0.504932, 0.495068))
({x0, x1}, (0.493365, 0.00153478, 2.77729e-07, 0.5051))
({x0, x2}, (0.00572257, 0.500111, 0.486928, 0.00723849))
({x0, x3}, (2.20006e-06, 0.506078, 0.493456, 0.000464121))
({x0, x4}, (0.484765, 0.0189737, 0.00807236, 0.488189))
({x0, x5}, (0.491878, 0.00234636, 0.000958304, 0.504817))
({x0, x6}, (0.459726, 0.0344212, 0.0331462, 0.472706))
({x0, x7}, (0.490526, 0.00562543, 0.00177423, 0.502074))
({x0, x8}, (0.0377296, 0.455422, 0.455135, 0.0517138))
({x0, x9}, (0.484368, 0.0206204, 0.00847888, 0.486532))
({x1, x2}, (0.495048, 0.0112642, 6.29418e-05, 0.493625))
({x1, x3}, (0.45769, 0.0478188, 0.0376519, 0.456839))
({x1, x4}, (3.76246e-05, 0.504136, 0.495808, 1.74694e-05))
({x1, x5}, (0.493864, 6.29718e-06, 0.00178808, 0.504342))
({x1, x6}, (0.44529, 0.0488421, 0.050058, 0.45581))
({x1, x7}, (0.00180989, 0.493598, 0.493418, 0.0111746))
({x1, x8}, (0.491587, 0.0015367, 0.00382489, 0.503051))
({x1, x9}, (0.156383, 0.348553, 0.338968, 0.156095))
({x2, x3}, (0.0116374, 0.493873, 0.494438, 5.14646e-05))
({x2, x4}, (0.498355, 0.00518116, 0.00785043, 0.488614))
({x2, x5}, (5.24218e-05, 0.493944, 0.505832, 0.000171941))
({x2, x6}, (0.491716, 0.00229475, 0.0144627, 0.491526))
({x2, x7}, (0.000959227, 0.493997, 0.504504, 0.000539891))
({x2, x8}, (0.000268736, 0.493419, 0.50629, 2.20723e-05))
({x2, x9}, (0.195015, 0.309925, 0.311046, 0.184014))
({x3, x4}, (0.500895, 0.00263724, 0.00474476, 0.491723))
({x3, x5}, (0.0155513, 0.478583, 0.489916, 0.0159492))
({x3, x6}, (1.4604e-05, 0.494255, 0.505625, 0.000105391))
({x3, x7}, (6.41698e-05, 0.494914, 0.504835, 0.00018698))
({x3, x8}, (3.63981e-05, 0.49319, 0.505503, 0.00127025))
({x3, x9}, (0.0103139, 0.494343, 0.494891, 0.000452067))
({x4, x5}, (8.95165e-07, 0.494969, 0.504455, 0.000575089))
({x4, x6}, (0.0818234, 0.412296, 0.421849, 0.0840317))
({x4, x7}, (0.495824, 3.4117e-05, 0.00752994, 0.496612))
({x4, x8}, (0.00102077, 0.491592, 0.50211, 0.00527717))
({x4, x9}, (0.503522, 0.00147996, 9.39506e-05, 0.494904))
({x5, x6}, (0.430867, 0.0632593, 0.0632963, 0.442578))
({x5, x7}, (0.492633, 0.00354584, 0.000882206, 0.502939))
({x5, x8}, (0.423948, 0.0692327, 0.0702183, 0.436601))
({x5, x9}, (6.57617e-06, 0.505362, 0.494589, 4.2474e-05))
({x6, x7}, (0.493972, 0.0015795, 0.000136793, 0.504312))
({x6, x8}, (0.0156378, 0.477509, 0.478456, 0.0283974))
({x6, x9}, (0.425975, 0.0789628, 0.0681523, 0.42691))
({x7, x8}, (5.41215e-07, 0.493302, 0.495658, 0.0110392))
({x7, x9}, (9.99846e-05, 0.504639, 0.495242, 1.91293e-05))
({x8, x9}, (0.380616, 0.124324, 0.112566, 0.382494))
