Approximate (TRWBP) log partition sum: 189.629
Approximate (TRWBP) variable marginals:
({x0}, (0.499807, 0.500193))
({x1}, (0.499136, 0.500864))
({x2}, (0.49977, 0.50023))
({x3}, (0.499551, 0.500449))
({x4}, (0.499466, 0.500534))
({x5}, (0.499604, 0.500396))
({x6}, (0.499826, 0.500174))
({x7}, (0.499987, 0.500013))
({x8}, (0.5, 0.5))
({x9}, (0.499437, 0.500563))
Approximate (TRWBP) factor marginals:
({x0}, (0.499807, 0.500193))
({x1}, (0.499136, 0.500864))
({x2}, (0.49977, 0.50023))
({x3}, (0.499551, 0.500449))
({x4}, (0.499466, 0.500534))
({x5}, (0.499604, 0.500396))
({x6}, (0.499826, 0.500174))
({x7}, (0.499987, 0.500013))
({x8}, (0.5, 0.5))
({x9}, (0.499437, 0.500563))
({x0, x1}, (0.000141709, 0.498458, 0.49913, 0.00227077))
({x0, x2}, (0.499749, 6.39078e-05, 2.7338e-15, 0.500187))
({x0, x3}, (0.499682, 1.03291e-25, 1.15181e-34, 0.500318))
({x0, x4}, (0.499636, 2.52407e-15, 1.5888e-26, 0.500364))
({x0, x5}, (1.43614e-19, 0.4999, 0.5001, 6.96455e-35))
({x0, x6}, (0.499816, 3.20413e-19, 9.72987e-25, 0.500184))
({x0, x7}, (1.72986e-26, 0.500098, 0.499902, 1.10616e-23))
({x0, x8}, (0.499903, 3.05772e-26, 9.98661e-28, 0.500097))
({x0, x9}, (3.61866e-22, 0.49982, 0.50018, 1.06481e-43))
({x1, x2}, (1.38136e-13, 0.499198, 0.49859, 0.00221266))
({x1, x3}, (2.79856e-11, 0.499018, 0.498594, 0.00238756))
({x1, x4}, (7.18655e-05, 0.498845, 0.498525, 0.00255867))
({x1, x5}, (0.49937, 1.07733e-13, 2.64378e-24, 0.50063))
({x1, x6}, (0.499475, 1.03503e-08, 4.97808e-09, 0.500525))
({x1, x7}, (3.31589e-22, 0.500428, 0.499572, 1.84918e-36))
({x1, x8}, (9.2223e-24, 0.500419, 0.499581, 7.39799e-31))
({x1, x9}, (1.32365e-18, 0.500165, 0.499835, 2.74827e-21))
({x2, x3}, (2.72435e-15, 0.499894, 0.500106, 3.21394e-20))
({x2, x4}, (5.17256e-11, 0.498948, 0.499231, 0.00182161))
({x2, x5}, (0.499688, 3.92732e-15, 2.96022e-15, 0.500312))
({x2, x6}, (0.499791, 3.36401e-21, 1.78496e-08, 0.500208))
({x2, x7}, (2.95121e-17, 0.50012, 0.49988, 2.22643e-12))
({x2, x8}, (1.77233e-18, 0.500121, 0.499879, 4.74106e-18))
({x2, x9}, (1.74484e-13, 0.499845, 0.500155, 1.1237e-15))
({x3, x4}, (0.499508, 2.6485e-25, 9.78659e-28, 0.500492))
({x3, x5}, (1.63484e-14, 0.49953, 0.499477, 0.00099333))
({x3, x6}, (9.97081e-22, 0.500131, 0.499869, 9.39981e-34))
({x3, x7}, (0.499779, 4.02229e-31, 5.26915e-27, 0.500221))
({x3, x8}, (0.499777, 7.81623e-20, 5.50606e-13, 0.500223))
({x3, x9}, (8.37684e-16, 0.498924, 0.499058, 0.00201795))
({x4, x5}, (0.473516, 0.0260938, 0.0259421, 0.474448))
({x4, x6}, (2.06456e-20, 0.500185, 0.499814, 2.21368e-07))
({x4, x7}, (0.49974, 7.84072e-36, 3.85798e-29, 0.50026))
({x4, x8}, (9.21938e-22, 0.500265, 0.499735, 5.44413e-19))
({x4, x9}, (0.499455, 9.78207e-29, 4.99073e-29, 0.500545))
({x5, x6}, (2.15363e-17, 0.500112, 0.499888, 2.32732e-14))
({x5, x7}, (6.06892e-09, 0.499467, 0.499079, 0.0014537))
({x5, x8}, (1.87597e-18, 0.500203, 0.499797, 3.20477e-20))
({x5, x9}, (0.494514, 0.00489437, 0.00512445, 0.495467))
({x6, x7}, (7.10385e-24, 0.500087, 0.499913, 2.85746e-35))
({x6, x8}, (0.499912, 1.10555e-29, 9.12779e-27, 0.500088))
({x6, x9}, (1.3756e-12, 0.498837, 0.499253, 0.00190922))
({x7, x8}, (0.500001, 5.57481e-31, 1.55738e-29, 0.499999))
({x7, x9}, (3.83176e-20, 0.499724, 0.500276, 2.64225e-13))
({x8, x9}, (0.000102599, 0.498785, 0.499332, 0.0017806))
