Approximate (TRWBP) log partition sum: 152.023
Approximate (TRWBP) variable marginals:
({x0}, (0.499839, 0.500161))
({x1}, (0.499884, 0.500116))
({x2}, (0.499788, 0.500212))
({x3}, (0.499798, 0.500202))
({x4}, (0.499128, 0.500872))
({x5}, (0.498485, 0.501515))
({x6}, (0.49969, 0.50031))
({x7}, (0.4994, 0.5006))
({x8}, (0.499757, 0.500243))
({x9}, (0.499582, 0.500418))
Approximate (TRWBP) factor marginals:
({x0}, (0.499839, 0.500161))
({x1}, (0.499884, 0.500116))
({x2}, (0.499788, 0.500212))
({x3}, (0.499798, 0.500202))
({x4}, (0.499128, 0.500872))
({x5}, (0.498485, 0.501515))
({x6}, (0.49969, 0.50031))
({x7}, (0.4994, 0.5006))
({x8}, (0.499757, 0.500243))
({x9}, (0.499582, 0.500418))
({x0, x1}, (1.80881e-25, 0.500022, 0.499978, 2.55676e-41))
({x0, x2}, (4.07337e-28, 0.499973, 0.500027, 3.36532e-25))
({x0, x3}, (7.99707e-24, 0.499976, 0.500024, 1.95377e-35))
({x0, x4}, (0.00749484, 0.491526, 0.492249, 0.00873034))
({x0, x5}, (2.91844e-13, 0.497773, 0.499097, 0.00313016))
({x0, x6}, (1.90621e-23, 0.499927, 0.500073, 8.97401e-13))
({x0, x7}, (0.499615, 4.55454e-17, 1.0968e-23, 0.500385))
({x0, x8}, (0.499794, 1.21131e-14, 5.37234e-20, 0.500206))
({x0, x9}, (6.32681e-26, 0.49987, 0.50013, 1.81356e-40))
({x1, x2}, (0.49983, 2.27399e-22, 4.22455e-17, 0.50017))
({x1, x3}, (2.46293e-21, 0.499821, 0.499911, 0.00026771))
({x1, x4}, (0.499487, 9.94458e-19, 6.42418e-22, 0.500513))
({x1, x5}, (7.30995e-20, 0.49932, 0.50068, 2.72592e-25))
({x1, x6}, (0.499773, 5.01337e-06, 3.77661e-07, 0.500221))
({x1, x7}, (0.49964, 2.52748e-13, 1.56034e-14, 0.50036))
({x1, x8}, (0.499815, 3.13208e-20, 1.5788e-21, 0.500185))
({x1, x9}, (0.499726, 3.81524e-09, 4.10458e-09, 0.500274))
({x2, x3}, (0.49979, 2.60284e-17, 1.60807e-26, 0.50021))
({x2, x4}, (0.104469, 0.394642, 0.395312, 0.105576))
({x2, x5}, (2.78601e-09, 0.497823, 0.499086, 0.0030909))
({x2, x6}, (7.26303e-24, 0.499945, 0.500055, 3.56062e-33))
({x2, x7}, (0.458196, 0.0412022, 0.0415965, 0.459005))
({x2, x8}, (7.7276e-25, 0.499984, 0.500016, 9.97423e-41))
({x2, x9}, (0.499683, 3.69395e-23, 2.62624e-27, 0.500317))
({x3, x4}, (7.05926e-20, 0.499649, 0.500351, 9.4947e-26))
({x3, x5}, (0.499139, 4.14484e-16, 8.65212e-20, 0.500861))
({x3, x6}, (2.40709e-19, 0.49994, 0.50006, 4.03537e-17))
({x3, x7}, (0.499594, 9.29832e-28, 4.40511e-26, 0.500406))
({x3, x8}, (0.481948, 0.0177987, 0.0178485, 0.482404))
({x3, x9}, (0.499684, 8.15628e-27, 9.69484e-22, 0.500316))
({x4, x5}, (0.498809, 2.07888e-31, 5.01739e-36, 0.501191))
({x4, x6}, (0.497289, 0.00285464, 0.00134948, 0.498507))
({x4, x7}, (0.48381, 0.0156138, 0.0152863, 0.48529))
({x4, x8}, (0.49944, 2.56284e-21, 6.42661e-19, 0.50056))
({x4, x9}, (0.00183298, 0.497301, 0.496865, 0.00400078))
({x5, x6}, (9.3842e-08, 0.498981, 0.497789, 0.00322955))
({x5, x7}, (0.498946, 6.88879e-13, 9.86292e-08, 0.501054))
({x5, x8}, (0.000232923, 0.498853, 0.497578, 0.00333626))
({x5, x9}, (0.499034, 3.44101e-26, 7.70273e-19, 0.500966))
({x6, x7}, (4.9607e-05, 0.498697, 0.498966, 0.00228788))
({x6, x8}, (0.499717, 1.85262e-28, 2.55849e-25, 0.500283))
({x6, x9}, (0.499633, 1.63514e-22, 2.62869e-17, 0.500367))
({x7, x8}, (9.72661e-22, 0.500182, 0.499818, 1.65763e-12))
({x7, x9}, (0.499488, 4.2837e-15, 8.84964e-13, 0.500512))
({x8, x9}, (3.71583e-23, 0.499921, 0.500079, 1.93246e-19))
