Approximate (TRWBP) log partition sum: 157.261
Approximate (TRWBP) variable marginals:
({x0}, (0.499854, 0.500146))
({x1}, (0.499853, 0.500147))
({x2}, (0.499946, 0.500054))
({x3}, (0.499478, 0.500522))
({x4}, (0.499849, 0.500151))
({x5}, (0.499588, 0.500412))
({x6}, (0.499934, 0.500066))
({x7}, (0.499825, 0.500175))
({x8}, (0.499549, 0.500451))
({x9}, (0.499955, 0.500045))
Approximate (TRWBP) factor marginals:
({x0}, (0.499854, 0.500146))
({x1}, (0.499853, 0.500147))
({x2}, (0.499946, 0.500054))
({x3}, (0.499478, 0.500522))
({x4}, (0.499849, 0.500151))
({x5}, (0.499588, 0.500412))
({x6}, (0.499934, 0.500066))
({x7}, (0.499825, 0.500175))
({x8}, (0.499549, 0.500451))
({x9}, (0.499955, 0.500045))
({x0, x1}, (0.499716, 0.00019092, 7.86829e-05, 0.500015))
({x0, x2}, (7.49233e-22, 0.500051, 0.499949, 8.21821e-16))
({x0, x3}, (0.499657, 5.34698e-06, 1.65553e-06, 0.500336))
({x0, x4}, (0.49985, 1.89819e-18, 1.86199e-15, 0.50015))
({x0, x5}, (1.04274e-17, 0.499867, 0.500133, 6.33582e-09))
({x0, x6}, (0.499892, 7.57331e-26, 3.26936e-22, 0.500108))
({x0, x7}, (0.499253, 0.00120254, 4.34921e-07, 0.499544))
({x0, x8}, (7.46277e-24, 0.49985, 0.50015, 7.1586e-30))
({x0, x9}, (0.499903, 3.15692e-22, 1.95979e-24, 0.500097))
({x1, x2}, (0.499901, 2.21575e-25, 2.54058e-25, 0.500099))
({x1, x3}, (7.11413e-17, 0.498768, 0.499185, 0.00204746))
({x1, x4}, (4.54231e-23, 0.499997, 0.500003, 8.83876e-20))
({x1, x5}, (5.79905e-18, 0.49987, 0.50013, 7.12964e-28))
({x1, x6}, (0.499894, 6.43412e-25, 1.80378e-21, 0.500106))
({x1, x7}, (1.30707e-11, 0.499695, 0.499727, 0.000577569))
({x1, x8}, (3.3821e-24, 0.499851, 0.500149, 1.44083e-32))
({x1, x9}, (0.499905, 1.34727e-16, 3.68895e-19, 0.500095))
({x2, x3}, (8.23442e-20, 0.499763, 0.500237, 7.51936e-30))
({x2, x4}, (0.499899, 1.40545e-23, 4.02451e-21, 0.500101))
({x2, x5}, (0.499769, 1.93191e-08, 4.42407e-12, 0.500231))
({x2, x6}, (0.499942, 6.32887e-15, 1.10793e-10, 0.500058))
({x2, x7}, (1.83434e-12, 0.499933, 0.500067, 1.71614e-10))
({x2, x8}, (0.499751, 3.00778e-20, 1.38471e-15, 0.500249))
({x2, x9}, (0.499954, 1.50094e-22, 3.25543e-25, 0.500046))
({x3, x4}, (2.58713e-21, 0.50019, 0.49981, 3.12055e-22))
({x3, x5}, (0.499528, 1.29905e-06, 2.40223e-09, 0.50047))
({x3, x6}, (6.07838e-22, 0.500232, 0.499768, 4.12159e-32))
({x3, x7}, (8.65497e-09, 0.499124, 0.498779, 0.00209658))
({x3, x8}, (0.499511, 1.09546e-28, 6.08398e-20, 0.500489))
({x3, x9}, (1.78121e-18, 0.500233, 0.499764, 2.99122e-06))
({x4, x5}, (2.51564e-05, 0.498893, 0.499138, 0.00194364))
({x4, x6}, (0.499678, 0.000260462, 0.000168637, 0.499893))
({x4, x7}, (1.15844e-13, 0.499984, 0.500016, 9.60499e-30))
({x4, x8}, (0.499698, 1.31935e-22, 4.90048e-20, 0.500302))
({x4, x9}, (0.499904, 1.58246e-21, 4.43029e-26, 0.500096))
({x5, x6}, (0.499741, 1.77788e-06, 3.41065e-05, 0.500223))
({x5, x7}, (1.23867e-08, 0.500114, 0.499881, 4.28896e-06))
({x5, x8}, (2.76e-07, 0.49883, 0.498868, 0.00230241))
({x5, x9}, (0.499774, 1.35481e-17, 2.39409e-13, 0.500226))
({x6, x7}, (1.8039e-14, 0.49994, 0.500059, 6.99051e-07))
({x6, x8}, (0.49974, 1.83104e-20, 4.42963e-20, 0.50026))
({x6, x9}, (1.9931e-22, 0.500011, 0.499989, 4.24198e-27))
({x7, x8}, (1.18581e-08, 0.498828, 0.499113, 0.0020589))
({x7, x9}, (0.499691, 5.84897e-11, 0.000395524, 0.499914))
({x8, x9}, (8.90747e-23, 0.500213, 0.499787, 2.35534e-29))
