Approximate (TRWBP) log partition sum: 79.6668
Approximate (TRWBP) variable marginals:
({x0}, (0.499239, 0.500761))
({x1}, (0.500318, 0.499682))
({x2}, (0.499426, 0.500574))
({x3}, (0.499396, 0.500604))
({x4}, (0.498607, 0.501393))
({x5}, (0.500395, 0.499605))
({x6}, (0.49923, 0.50077))
({x7}, (0.499756, 0.500244))
({x8}, (0.499666, 0.500334))
({x9}, (0.500138, 0.499862))
Approximate (TRWBP) factor marginals:
({x0}, (0.499239, 0.500761))
({x1}, (0.500318, 0.499682))
({x2}, (0.499426, 0.500574))
({x3}, (0.499396, 0.500604))
({x4}, (0.498607, 0.501393))
({x5}, (0.500395, 0.499605))
({x6}, (0.49923, 0.50077))
({x7}, (0.499756, 0.500244))
({x8}, (0.499666, 0.500334))
({x9}, (0.500138, 0.499862))
({x0, x1}, (0.062065, 0.438241, 0.437167, 0.0625272))
({x0, x2}, (0.499334, 1.99218e-07, 2.52688e-15, 0.500666))
({x0, x3}, (0.000125549, 0.498698, 0.498503, 0.00267353))
({x0, x4}, (0.000688406, 0.497475, 0.498095, 0.00374078))
({x0, x5}, (4.68724e-13, 0.500582, 0.499418, 4.37275e-11))
({x0, x6}, (0.424094, 0.0751376, 0.0751417, 0.425626))
({x0, x7}, (9.41598e-12, 0.500263, 0.499737, 1.92491e-15))
({x0, x8}, (0.0376102, 0.462038, 0.461615, 0.0387369))
({x0, x9}, (5.16938e-13, 0.500453, 0.499547, 1.38388e-14))
({x1, x2}, (0.499855, 1.86045e-07, 7.60197e-08, 0.500144))
({x1, x3}, (0.498706, 0.000222915, 0.0020791, 0.498992))
({x1, x4}, (4.88212e-08, 0.499131, 0.500863, 5.56914e-06))
({x1, x5}, (0.500353, 1.10676e-15, 7.047e-11, 0.499647))
({x1, x6}, (1.11868e-07, 0.499368, 0.500445, 0.000186834))
({x1, x7}, (1.07785e-07, 0.499648, 0.500206, 0.000145249))
({x1, x8}, (0.499982, 1.1782e-11, 6.27623e-09, 0.500018))
({x1, x9}, (1.22006e-08, 0.499656, 0.49982, 0.000523538))
({x2, x3}, (0.499321, 4.96025e-09, 0.000179325, 0.500499))
({x2, x4}, (4.13205e-06, 0.498103, 0.498929, 0.00296421))
({x2, x5}, (5.94367e-09, 0.500381, 0.49941, 0.000208736))
({x2, x6}, (1.35124e-05, 0.498682, 0.498902, 0.00240265))
({x2, x7}, (0.454922, 0.0448342, 0.0445013, 0.455742))
({x2, x8}, (1.44469e-07, 0.500091, 0.499837, 7.11597e-05))
({x2, x9}, (5.3833e-09, 0.500355, 0.499645, 1.66666e-14))
({x3, x4}, (0.499004, 6.34157e-12, 6.53933e-14, 0.500996))
({x3, x5}, (0.499899, 2.42231e-10, 4.43612e-10, 0.500101))
({x3, x6}, (3.36462e-10, 0.499908, 0.500092, 4.00347e-13))
({x3, x7}, (0.00322145, 0.496413, 0.496053, 0.00431353))
({x3, x8}, (0.49953, 3.74905e-10, 3.96963e-12, 0.50047))
({x3, x9}, (0.499777, 1.80346e-10, 6.86024e-10, 0.500223))
({x4, x5}, (1.29007e-10, 0.500903, 0.499097, 5.07156e-12))
({x4, x6}, (1.42231e-07, 0.498751, 0.498108, 0.00314024))
({x4, x7}, (0.433716, 0.066047, 0.0648783, 0.435359))
({x4, x8}, (0.454717, 0.0449471, 0.0438741, 0.456461))
({x4, x9}, (0.435319, 0.0648305, 0.0632756, 0.436575))
({x5, x6}, (2.42088e-10, 0.49942, 0.50058, 9.94523e-19))
({x5, x7}, (2.31262e-10, 0.499683, 0.500317, 1.44216e-15))
({x5, x8}, (1.69469e-10, 0.499634, 0.500366, 2.63425e-14))
({x5, x9}, (0.500266, 1.61379e-10, 6.73599e-11, 0.499734))
({x6, x7}, (0.499487, 5.72914e-06, 6.40068e-06, 0.500501))
({x6, x8}, (2.63475e-05, 0.49906, 0.498634, 0.00227951))
({x6, x9}, (2.88746e-10, 0.500458, 0.499542, 6.70602e-12))
({x7, x8}, (0.499665, 4.28099e-05, 4.98278e-05, 0.500242))
({x7, x9}, (0.499948, 1.82805e-08, 7.64621e-06, 0.500044))
({x8, x9}, (0.251163, 0.248979, 0.248495, 0.251362))
