Approximate (TRWBP) log partition sum: 156.407
Approximate (TRWBP) variable marginals:
({x0}, (0.499686, 0.500314))
({x1}, (0.498401, 0.501599))
({x2}, (0.4994, 0.5006))
({x3}, (0.499597, 0.500403))
({x4}, (0.499759, 0.500241))
({x5}, (0.499426, 0.500574))
({x6}, (0.499574, 0.500426))
({x7}, (0.499959, 0.500041))
({x8}, (0.499991, 0.500009))
({x9}, (0.499337, 0.500663))
Approximate (TRWBP) factor marginals:
({x0}, (0.499686, 0.500314))
({x1}, (0.498401, 0.501599))
({x2}, (0.4994, 0.5006))
({x3}, (0.499597, 0.500403))
({x4}, (0.499759, 0.500241))
({x5}, (0.499426, 0.500574))
({x6}, (0.499574, 0.500426))
({x7}, (0.499959, 0.500041))
({x8}, (0.499991, 0.500009))
({x9}, (0.499337, 0.500663))
({x0, x1}, (0.499048, 7.35751e-11, 3.71415e-18, 0.500952))
({x0, x2}, (1.29642e-19, 0.499866, 0.500134, 5.05771e-18))
({x0, x3}, (7.56114e-24, 0.499962, 0.500038, 1.45145e-31))
({x0, x4}, (0.186739, 0.313018, 0.312946, 0.187296))
({x0, x5}, (0.499566, 4.47065e-23, 4.83905e-26, 0.500434))
({x0, x6}, (0.499599, 7.76597e-05, 1.79029e-06, 0.500322))
({x0, x7}, (0.0649292, 0.435033, 0.434757, 0.0652804))
({x0, x8}, (0.499834, 1.55681e-28, 2.4005e-17, 0.500166))
({x0, x9}, (0.499509, 6.54346e-24, 1.9129e-30, 0.500491))
({x1, x2}, (0.43571, 0.063694, 0.0627027, 0.437893))
({x1, x3}, (1.29741e-10, 0.498971, 0.497769, 0.00325972))
({x1, x4}, (2.88831e-07, 0.499124, 0.497745, 0.00313095))
({x1, x5}, (0.0249271, 0.474485, 0.473462, 0.027126))
({x1, x6}, (0.499004, 2.89386e-08, 3.1074e-07, 0.500995))
({x1, x7}, (0.421776, 0.0781957, 0.0766341, 0.423395))
({x1, x8}, (0.499195, 6.82846e-17, 1.88134e-06, 0.500803))
({x1, x9}, (6.94227e-06, 0.498657, 0.49778, 0.00355642))
({x2, x3}, (0.499498, 1.71261e-26, 7.52018e-19, 0.500502))
({x2, x4}, (0.499441, 0.000259908, 1.57934e-05, 0.500283))
({x2, x5}, (5.77447e-12, 0.498809, 0.49877, 0.00242049))
({x2, x6}, (9.97886e-09, 0.498975, 0.498777, 0.00224741))
({x2, x7}, (0.499688, 2.30298e-31, 3.01779e-26, 0.500312))
({x2, x8}, (1.46238e-24, 0.500297, 0.499703, 3.09403e-35))
({x2, x9}, (0.499367, 4.28372e-17, 2.08472e-18, 0.500633))
({x3, x4}, (4.17927e-20, 0.500069, 0.499931, 6.43074e-26))
({x3, x5}, (0.499521, 2.06288e-09, 1.79906e-15, 0.500479))
({x3, x6}, (4.20537e-22, 0.499989, 0.500011, 1.11948e-07))
({x3, x7}, (2.00791e-24, 0.500185, 0.499815, 1.42465e-41))
({x3, x8}, (5.17288e-29, 0.500189, 0.499811, 2.76506e-39))
({x3, x9}, (2.20639e-06, 0.498701, 0.498982, 0.00231524))
({x4, x5}, (0.499601, 1.34199e-37, 1.20396e-34, 0.500399))
({x4, x6}, (0.499674, 1.11589e-30, 3.28306e-27, 0.500326))
({x4, x7}, (0.326138, 0.173829, 0.173619, 0.326414))
({x4, x8}, (2.03049e-23, 0.500108, 0.499892, 2.63689e-28))
({x4, x9}, (2.03945e-15, 0.499788, 0.500211, 4.09252e-07))
({x5, x6}, (1.0301e-18, 0.500074, 0.499926, 1.88372e-39))
({x5, x7}, (7.49367e-21, 0.50026, 0.49974, 4.56956e-10))
({x5, x8}, (0.000899759, 0.498652, 0.498091, 0.0023576))
({x5, x9}, (0.499387, 2.89074e-19, 5.95321e-23, 0.500613))
({x6, x7}, (0.499772, 9.52834e-11, 2.11421e-06, 0.500226))
({x6, x8}, (1.5388e-25, 0.500195, 0.499805, 7.90786e-22))
({x6, x9}, (0.499464, 9.46351e-11, 5.25744e-14, 0.500536))
({x7, x8}, (0.499976, 1.66774e-41, 2.59792e-33, 0.500024))
({x7, x9}, (0.0111291, 0.488186, 0.488814, 0.0118707))
({x8, x9}, (4.1066e-24, 0.49968, 0.50032, 2.66734e-24))
